大正新脩大藏經數位版, No. 639 月燈三昧經

月燈三昧經卷第八

能為病者作美饍， 令是比丘得安樂？
遣誰何處殺何人， 乃獲得斯勝好肉，
以諸異味共和合， 復得淨血而洗塗？
法師食於此食時， 并用新血洗塗瘡，
能除如是大惡患， 令彼尊者獲喜樂。
於本親屬天神所， 我從夢中聞是言：
若能得於如是藥， 乃可除彼比丘病。
要以人身新出血， 塗洗法師毒惡瘡，
調和人肉令香已， 而為彼食故奉獻。
比丘但用此方者， 即時病患必消除，
惟有斯藥堪救療， 不假餘法王速辦。
我覺寤已從臥起， 即入後宮說是言，
一切宮人聞此語， 悉皆默住無堪者。
吾時復告宮人言： 頗有能為如此事，
捨己身分新血肉， 和以種種餘美味，
用斯藥食奉施彼， 復以淨血而洗塗，
法師比丘黑惡瘡， 此方乃可得痊愈；
若不以於如是藥， 療治比丘惡瘡者，
法師必當便死歿， 正以闕於此方故。
是時宮人聞斯語， 咸皆默然不復言，
無有能為此惠施， 如是血肉之方藥；
乃至一切三界人， 都無能捨自身肉，
宮中一一普遍告， 寂然無有一言堪。
我心敬重是比丘， 眾人咸各愛自身，
以其戀著己身故， 不能割捨自肉血。
善哉！語我何處得？ 我時聞已心歡喜，
聞父尊重勝妙言， 其心勇猛不怯弱。
智意童女報父曰： 願父淨心賜垂聽。
於己自身不愛戀， 亦不計著於我想，
能以勇猛捨自身， 為求無上菩提故。
惟願父王更賜聽， 訪求人肉了不得，
是故便割自髀肉， 調以眾味奉法師。
不殺他人非死肉， 割身為作廣利益，
比丘既得免患苦， 我亦當獲無量福。
王即問：汝割身時， 不甚為於苦逼惱？
汝速備藥自塗瘡， 勿令身將受大苦。
聞其父王愍念言： 惟願大王復賜聽，
聞已深思正法行， 業果如是不思議。
我從父聞天所言， 於己身命不顧戀，
以信敬心而奉施， 是故自捨新肉血。
以己身分作利益， 得除比丘毒惡病，
我今既為無量福， 以不堅身易堅身。
其女復作如是言： 惟願父王更少聽，
聞於實法願受持， 觀彼業果不思議。
往昔造於不善業， 眾生由癡墮惡道，
身肉銷盡還復合， 是故業報難思議。
初時惟有形骨鎖， 念頃身肉還更合，
況復造作善業者， 隨心所欲寧不得？
雖割身肉初不痛， 其瘡流血亦無苦，
若割一切身分時， 思念法故無瘡處。
我於正法深愛樂， 是故割肉而奉施，
一切有為猶如幻， 身瘡還合亦如本。
譬如優曇鉢羅花， 經無量劫或能現；
比丘法師亦如是， 閻浮提中時一見。
猶如閻浮金聚光， 若有觀者無厭足；
法師實意亦如是， 天人瞻仰無有厭。
喻若飲於清冷水， 熱時能去燋渴患；
比丘法師亦如是， 能除眾生諸渴愛。
我捨股肉奉法師， 并施己身新淨血，
除彼法師四大苦， 佛所歎者我已作。
聖者成就相應德， 及持如此勝實定，
我已供養彼比丘， 願斯福善得成佛。
如香芬馥甚可樂， 隨順時香勝栴檀，
妙香普熏無不遍， 持戒定者亦如是；
猶如須彌最端嚴， 遍照十方殊可愛，
光耀地上及虛空， 持戒法師亦如是。
若人清淨深信樂， 建立最勝妙寶塔，
復有餘人來敬養， 轉增造者最勝福；
法師說者亦如是， 我以淨心令安隱，
割捨自身新肉血， 我今已造正法塔。
若有塔廟垂欲倒， 智者扶令不傾動，
復有人來供養塔， 能令扶者獲勝福；
比丘知法塔亦然， 我以良藥除彼患，
此能演說勝妙法， 安置眾生無上道。
法師比丘若殞歿， 斯法云何而得聞？
父王當知比丘喪， 即便失是三摩提。
法師亦如淨妙燈， 療治眾生煩惱闇，
安住廣大三摩提， 救濟惡道諸群生。
比丘所行不可測， 恒常安住於大心，
決定句義已善學， 諸惡異論不能壞。
於其無量億劫中， 永不復受女人身，
如佛所說上敬法， 我於法師已恭敬。
其佛世界如恒沙， 滿中寶物奉如來，
餘有淨心施足、指， 此福於彼最為勝。
如是女人死滅後， 便得見於千億佛，
悉於彼佛得出家， 受持如是勝三昧。
於諸兩足尊佛所， 及般涅槃最後時，
如是一切常出家， 佛子清淨無穢染。
亦於燈明如來所， 彼佛法中修梵行，
我時得轉於女身， 為大法師說勝法。
智力王者彌勒是， 恒常勇猛護持法；
法師即是然燈佛； 昔王女者我身是，
能捨身肉無顧悋， 供養功德自在者，
恒常遠離諂曲心， 為求如是三昧故。
見彼比丘病苦逼， 爾時所有啼泣者，
一切皆獲不退地， 畢竟永離諸惡趣。
彼人無復眾惱逼， 亦離謗法及病苦，
五根具足不殘缺， 心亦無有諸憂刺，
一切端嚴皆殊妙， 功德威神常熾盛，
百福莊嚴三十二， 皆由供養病者故。
彼於我法悉出家， 於其後代末世時，
若能持我正法藏， 彼當得見千億佛。
受持恭敬我法者， 是為攝持菩提種，
廣能利益諸眾生， 當得見於阿閦佛。
聞我行勝菩提行， 便得獲於聖所愛，
一切本生莊嚴事， 奉勝供養諸如來。
比丘多聞、持禁戒， 見已淨心而奉事，
復能遠離諸恚慢， 恒為最勝大福故；
速離一切瞋慢已， 供養我子護法者，
無量億劫離闇冥， 終不墜於惡道苦。
諍心畢定墮惡趣， 雖持禁戒及多聞、
供養諸佛廣行施， 蘭若禪等莫能救。

汝於何處而獲此， 新好人肉及以血，

諸佛廣大勝菩提， 於惡世中能顯示。
若離一切取我想， 亦離眾生及壽命，
於諸色、聲、香、味、觸， 能速離者護佛法。
若供百億那由佛， 清淨信心施餚饍，
亦施燈鬘及幡蓋， 至於恒沙多億劫；
若於正法衰末世， 如是佛法欲滅時，
於一日夜能護法， 如是功德勝於彼。
我為人中聖師子， 正法滅時置不護，
不得名為供養佛， 又亦不名敬導師。
汝等安樂自利益， 善自將護於己身，
於正法律莫放逸， 應常安住修慈行。
護持正戒而不雜， 清淨皎然無垢穢，
便為供養一切佛， 所有過現諸如來。
施勝法寶恒修忍， 靜處習定善調柔，
離諸鬪諍行妙因， 往詣城邑救眾生。
大智勝仙將欲下， 或有悲泣或頂禮：
願觀林樹香可愛， 智者莫去救我等。
往昔導師具十力， 諸根寂靜善調柔，
詣彼山林閑寂處， 趣於無上勝菩提，
又能善行菩提因， 修集福德及智慧，
住林隨順而學彼， 大聖威德願勿下。
