大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第七十


匈者心不仁 短弱相傷殘
殺生當過生 結積累劫怨
受罪短命死 驚恐遭暴患
吾用畏是故 慈心伏庶彙


盜者不與取 劫竊人財寶
亡者無多少 忿恚愁毒惱
死受六畜形 償其宿債負
吾用畏死故 棄國施財寶


婬為不淨行 迷惑失正道
形消魂魄驚 傷命而早夭
受罪頑癡荒 死復墮惡道
故吾妻子施 建志樂山藪


欺者有四過 讒佞傷賢良
受身癡聾 謇吃口臭腥
顛狂不能信 死墮拔舌耕
吾修四淨口 自致八音聲


醉者為不孝 怨禍從內生
迷惑清高士 亂德敗淑貞
故吾不飲酒 慈心濟群氓
淨慧度八難 自致覺道成


吾念世無常 人生要當老
盛去日衰羸 形枯而白首
憂勞百病生 坐起苦痛惱
吾用畏是故 棄國行求道


念人衰老時 百病同時嬰
水消而火起 刀風解其形
骨體筋脈離 大命要當傾
吾用畏是故 求道願不生


惟念老病死 三界之大患
福盡而命終 棄之於黃泉
身爛還歸土 魂魄隨因緣
吾用畏是故 學道求泥洹


四洲四惡趣 梵王六欲天
無想五淨居 四空及四禪


色心相染 業障交纏 七識起發
八識受牽 三界受報 六道苦緜
自非斷妄 何得牢堅

