大正新脩大藏經數位版, No. 191 眾許摩訶帝經

佛說眾許摩訶帝經卷第十三


往昔住宮中， 多人同衛護；
山野中怖畏， 一身云何住？

牢繫今解脫， 非住人王宮。

聖者十種住， 我悉已安處；


象床金寶飾， 昔為汝所寢；
山野唯草木， 云何得安眠？


解脫之臥具， 菩提分莊嚴；
眠睡甚適悅， 無一切熱惱。


象馬及輦輿， 昔出入所乘；
一切棘刺地， 今云何可行？


我有神足車， 精勤乘往復；
雖行一切地， 不礙煩惱刺。


迦釋迦妙衣， 嚴身昔自在；
今袈裟麤衣， 云何忍被服？


僧伽梨麤衣， 牟尼山中服；
著已善相生， 見者皆深悅。


金寶器中食， 恒食最上味；
今自持應器， 所食知云何？


等引法味最， 食之得出離；
已斷世間愛， 愍世故行化。


乳糖水甘美， 飲之昔無厭；
今所飲冷熱， 清濁知云何？


王貴盛之水， 世間人爭飲；
飲已或增染， 如我無愛樂。


寶殿及樓閣， 昔者隨心住；
今獨處山林， 云何得無怖？


已斷煩惱本， 諸怖畏不生；
極微我亦無， 隨處得安住。


清淨妙香水， 昔時恒沐浴；
今獨山野中， 誰浴牟尼王？


戒香漬法水， 有德人恒浴；
潔身到彼岸， 無量聖所說。


昔妙香塗身， 及著迦釋衣；
恒處內宮殿， 離彼非相稱？


戒香最馚馥， 用塗身莊嚴；
我今非愚迷， 離寶衣嚴飾。


何處得輕慢， 何處可怖畏；
無事及有事， 今問願當說？


老病死三法， 可怖勿輕慢；
當求適悅境， 無事應愛樂。


釋種大仙大丈夫， 能降妙法甘露雨；
救濟墮落黑闇者， 開解脫門為引導。


世尊弟子大威德， 三明六通皆自在；
解脫三界阿羅漢， 聲聞牟尼如我多。


我今於如來， 正法求出家，
佛言得梵行， 鬚髮尋自落，
袈裟亦著身； 此即從善本，
今日方成熟， 故我為苾芻。


戒不精進業， 怠墮重睡眠；
眾採好花去， 得尸利沙花。


我心迷故， 非日不照；
為事有少， 故不知苦。


善哉智慧人， 非惡業能繫；
求寂靜修行， 證獨覺菩提。


若根本出家， 禮事於沙門；
寂默及精進， 苦行成緣覺。
一切罪永滅， 一切福業生；
後於諸世間， 廣利樂眾生。

