大正新脩大藏經數位版, No. 485 無所有菩薩經

無所有菩薩經卷第三


我問世間燈， 智聚無礙者，
為欲自斷疑， 及於此眾故。
何緣此眾見， 然今利根者，
於先殺害人， 復得記菩提？
大龍願為說， 彼往昔行業，
既為億數劫， 常作惡趣地，
多劫數積聚， 為癡盲覆故，
於多百億劫， 常受多種苦。
流轉生死中， 地獄火熾然，
大呼阿毘支， 觀彼業如是，
復倍生死中， 受惡毒蛇身，
見即能殺害， 多百億生死。
受多種苦已， 多百億數劫，
得生人道中， 復作殺害人。
今得見世尊， 即生於利根，
速斷諸煩惱， 發意向菩提。
蒙佛為授記， 於阿僧祇劫，
當成世間燈， 名利上功德。
彼往昔之事， 人上為解說，
如是作業事， 苦惡之果報。
以是億數劫， 已受多種苦，
若所有善業， 教師亦為說，
昔所行諸行， 惡業與不善，
世燈悉照知， 唯願為我說。
斷疑大丈夫， 為我及眾生，
及與未來等， 能聞此教者，
若有懷疑惑， 於此法有疑，
教師今為斷。 現在兩足尊，
攝受眾生故， 於是善男子，
如此往昔行， 大名稱願說。


願兩足尊住一劫， 利益世間天人等，
我今勸請世間眼， 願說妙法以教示。
深智無惱之導師， 勝行住於諸功德，
普眼調伏天人者， 大神通尊願久住。
若聞導師入涅槃， 諸天人等心憂惱，
導師願愍彼等故， 唯願住世見教示。
我及百千諸眾生， 眾苦逼切生憂惱，
皆由導師唱滅度， 世親今欲入涅槃。
能調於人調御者， 唯願普眼尊久住，
利益世間天人故， 我今勸請佛世尊。

我已充滿諸菩薩， 令住諸佛無漏中。
即於此夜後分時， 我當入般於涅槃，
我今付汝此法教， 世尊滅後令久住。
彼眾聞作是語已， 彼諸菩薩皆合掌，
咸共瞻仰彼如來， 悲泣雨淚作是言：
唯願兩足尊慰喻， 我及百千眾生等，
尊滅度後誰作佛？ 世尊於諸世間上。
哀愍軟語而告言， 慰喻世間天人等：
我滅比丘莫懷怖， 我後復當佛出世。
有菩薩名功德分， 修行得至無漏智，
於未來世當作佛， 名曰智焰兩足尊。
我今勸請汝當知， 為欲攝持此法故，
如此法教廣開顯， 為於世間天人等。
聞於世尊如是說， 即時安慰復發言：
大神通力此甚難， 無攝受法攝受故，
我為導師尊重故， 我今攝受於正法。
我當廣宣此法教， 我當捨身及壽命，
不護己身壽命等， 乃可守護如來法。
若不甞愛己身者， 彼即能護教師法。

我已為世作利益， 說如是等諸法教，


居家自性說菩提， 欲無分別無破壞，
若覺此行演說者， 彼覺菩提無上安。
瞋行自性如菩提， 世師智者已為說，
若覺如是法行者， 彼覺菩提二足上。
愚癡示現菩提等， 菩提愚癡無異性，
此示現癡以一行， 當覺菩提無上道。
若有已說諸見行， 及彼菩提勝上覺，
於此二行中說者， 見行不得於菩提。
諸佛之法甚深妙， 不以有得能知見，
離於分別有所依， 善巧智者覺菩提。
若能捨離諸分別， 及以持戒我慢見，
依恃多聞而自矜， 捨是等已覺菩提。
寧處居家樂貪欲， 若聞此法不驚疑，
信解導師所說法， 能於一行廣演說。
不用此教中出家， 有所得見在閑處，
於我想中常繫著， 起念我當證菩提。
所有動念所演說， 彼等皆是魔羅網，
若知諸法如虛空， 彼則無有於動念。
諸如來有如是法， 諸普眼等說一行，
煩惱菩提二無二， 不得煩惱及菩提。
若不分別欲及瞋， 亦不分別於癡等，
捨離彼此於二者， 彼覺菩提諸導師。
若不住於有所得， 亦不有念及不動，
不起我想無依處， 彼覺菩提無上安。
若捨分別於分別， 諂曲幻偽與嫉妬，
樂行頭陀戒福德， 彼覺菩提無量眼。
若聞此法無所捨， 於廣說時亦不疑，
彼當速成兩足尊， 世間無上智自在。
甚深諸法最妙勝， 不可思量寂無流，
若不開發我見者， 難覺於多俱致劫。


若欲住淨土， 應如導師說，
應信於諸佛， 最上大神通。
覺佛神通已， 知無分別處，
於世間無有， 而難可得者。
若聞無所有， 所問經法者，
能信能觸證， 則供養諸佛。
若學此經已， 能除諸有想，
得捨已作惡， 當見諸導師。
若學於此經， 是則見諸佛，
親侍諸如來， 如此經廣說，
此則是施度， 淨戒所依住，
忍辱及精進， 智慧等本處。
若無有所得， 是處不說著，
如世尊所說， 學如是調伏。
若聞於此經， 令諸義示現，
種種諸供養， 力盡無能報。
不可數多劫， 闇面無所見，
若聞此經者， 得到諸佛地。
彼寤於愚癡， 以破無明闇，
以得一切空， 由聞此經故，
多種煩惱盡， 少有未盡者。
猶如於大海， 取於一滴水，
成熟眾生故， 煩惱滴不盡，
悲愍眾生故， 不盡彼煩惱，
為清淨佛剎， 不滿於一切。
彼成熟眾生， 彼彼處不滅，
亦可彼滿時， 如授記菩提，
是故諸水滴， 於瓶中不盡。
若一切開現， 彼當有佛剎，
彼即當滿足， 無有餘熏習。
如是如是處， 聞有如是經，
能善解說者， 諸功德具足。


所有諸慳著， 皆由住自身，
我已捨一切， 今供養導師。


我已捨自身， 供養諸教師，
我不知自身， 亦不知世尊。


眾生覺如是， 當脫於大苦，
生死大險道， 所有苦眾生，
彼亦不成就， 所有言苦者，
彼亦受彼苦， 不覺此教故。

