大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第二十五


梵釋八部五通仙， 種種辯才同讚佛，
我以微力今隨讚， 如蜂隨於妙翅飛。
融金色相青蓮眼， 銷殄魔軍過失除，
威儀嚴淨德充盈， 十力智光恒普照。
住真寂樂無明盡， 能除欲醉斷邪因，
截諸愛網利群生， 十力智光恒普照。
日光天子出現時， 雖能與世為明導，
種種惑亂蔽其心， 佛日自他無不照。
雪山住世自在魔， 龍為瓔珞獸皮服，
常為女色之所昏， 十力智光恒普照。
月光天子耀世間， 淨空列宿為嚴飾，
種種惑亂覆其心， 佛月自他無不照。
青蓮華眼那羅延， 除滅脩羅能變化，
隨眠昏醉如胎藏， 十力智光恒普照。
帝釋手執金剛杵， 威德能碎阿脩羅，
常為女色昏醉心， 十力智光恒普照。
力賢三十三天主， 威勢能破脩羅軍，
由昏欲箭中其心， 十力智光恒普照。
犀牛婆藪蟻樓仙， 五通神力無能制，
貪欲愚癡常醉心， 十力智光恒普照。
勝論數論意仙等， 一切外道常所宗，
癡網所纏墜欲泥， 十力智光恒普照。
說四圍陀立世界， 八面四臂勝身天，
種種無明常自昏， 十力智光恒普照。
邪天愛欲無慚恥， 那延好殺無愧心，
鬼母血食害牛羊， 頻那甘酒常昏醉。
唯有如來恒住世， 智眼常明如日光，
眾生癡闇覆其心， 不見善逝常迷沒。
我於善逝非親屬， 於諸異道亦非怨，
異道既非奪我財， 如來亦不與珍寶。
但以世尊清淨語， 決定利益無怨親，
滌除妄垢顯心源， 故我歸依無等者。
能盡未來一切劫， 利安一切諸眾生，
拔苦與樂無懈心， 故我頂禮慈悲者。
瞻覩如來寂靜月， 或起深信或生疑，
或敬或慢或懷憂， 究竟皆同解脫果。
佛開廣大青蓮眼， 妙相莊嚴功德身，
人天共讚不能量， 譬若萬流歸大海。
我此舌根少稱讚， 所生微分妙善根，
普施法界諸眾生， 願證法身成正覺。

我承佛力為汝說， 汝應一心而諦聽。
往昔無邊廣大劫， 過於剎海極微數，
彼時剎號寶光明， 其中有劫名妙光。
於此妙光大劫中， 一萬如來出興世，
我皆親近而供養， 從其修習此解脫。
時有王都名喜嚴， 縱廣寬平極殊麗，
雜業眾生所居住， 或心清淨或作惡。
彼時有王名勝光， 恒以正法御群生，
太子名為能勝性， 形體端嚴備眾相。
爾時幽繫無量人， 犯王教令當受戮，
太子見已生悲愍， 上啟於王請寬宥。
王集群臣議所應， 咸言太子危王國，
如是罪人應就戮， 如何悉救令除免？
時勝光王語太子： 汝救彼罪自當受。
太子哀念情轉深， 誓救眾生無退怯。
時王夫人采女等， 俱來王所白王言：
願放太子半月中， 布施眾生作功德。
時王聞已即聽許， 設大施會濟貧乏，
一切眾生靡不臻， 隨有所求咸給與。
如是半月日云滿， 太子就戮時將至，
大眾百千萬億人， 同時瞻仰俱號泣。
佛知眾會根將熟， 慈悲來此化群生，
顯現神變大莊嚴， 靡不親近而恭敬。
佛以圓音方便說， 法燈普照修多羅，
無量眾生意調伏， 悉蒙與授菩提記。
太子聞法生歡喜， 發興無上正覺心，
誓願承事於如來， 普為眾生作依處。
自此出家依佛住， 修行一切種智道，
爾時便得此解脫， 大悲廣濟諸群生。
於中住止經劫海， 諦觀諸法真實性，
常於苦海救眾生， 精勤修習菩提道。
劫中所有諸佛現， 悉皆承事無有餘，
咸以清淨信解心， 聽聞持護所說法。
次於佛剎極微數， 無量無邊諸劫海，
所有諸佛現世間， 一一供養皆如是。
我念昔為太子時， 見諸眾生繫囹圄，
誓願捨身而救彼， 因其證此解脫門。
經於佛剎極微數， 廣大劫海常修習，
念念令其得增長， 成就無邊巧方便。
彼中所有諸如來， 我悉得見蒙開悟，
令我增明此解脫， 及以種種方便力。
我於無量千億劫， 學此難思解脫門，
諸佛法海無有邊， 我悉一時能普飲。
十方所有一切剎， 其身普入無所礙，
三世種種國土名， 念念了知皆悉盡。
三世所有諸佛海， 一一明見盡無餘，
亦能示現其身相， 普詣於彼如來所。
復於十方一切剎， 一切諸佛導師前，
普雨一切莊嚴雲， 供養一切無上覺。
復以無邊大問海， 啟請一切諸世尊，
彼佛所興妙法雲， 皆悉受持無忘失。
復於十方無量剎， 一切如來眾會前，
坐於眾妙莊嚴座， 示現種種神通力。
復於十方無量剎， 示現種種諸神變，
一身示現無量身， 無量身中現一身。
復於一一毛孔中， 悉放無數大光明，
各以種種巧方便， 除滅眾生煩惱火。
復於一一毛孔中， 出現無量化身雲，
充滿十方諸世界， 普雨法雨濟群品。
十方一切諸菩薩， 入此難思解脫門，
悉盡未來諸剎劫， 安住修行菩薩行。
隨諸心樂為說法， 令彼皆除邪見網，
示以天道及二乘， 乃至如來一切智。
一切眾生受生處， 示現無邊種種身，
悉同其類現眾像， 普應其心而說法。
若有得此解脫門， 則住無邊功德海，
譬如剎海極微數， 不可思議無有量。

汝發大心為世日， 問我難思解脫門，

