大正新脩大藏經數位版, No. 756 佛說八無暇有暇經

佛說八無暇有暇經


我已為說八無暇， 皆願當生有暇中，
若生難處不聞經， 汝等至心應善聽。
銅柱鐵山眾苦逼， 煻煨糞屎刺刀林，
於地獄中受斯苦， 此處豈能聞正法？
飢渴針咽苦逼身， 雨注河流成猛火，
於餓鬼中受斯苦， 此處豈能聞正法？
更互恒懷怖害心， 常欲展轉相食噉，
於傍生中受斯苦， 此處豈能聞正法？
若在天中有頂處， 由先福力生於彼，
長壽覺慧不分明， 此處豈能聞正法？
生在邊方鄙惡處， 耳不曾聞說法聲，
無識恒居蔑戾車， 此處豈能聞正法？
由彼先身造惡業， 聾盲瘖瘂缺諸根，
癡鈍即是人身牛， 此人豈能聞正法？
若人不信於三寶， 說無因果無尊親，
如是邪見壞其心， 此人豈能聞正法？
諸佛大師不出現， 亦無妙法流世間，
若人生居闇世中， 此時豈能聞正法？
若人生於有暇處， 八種無暇過皆除，
猶如病者遇良醫， 應可至心聞正法！
汝已獲人身， 復得聞正法，
不得聖果者， 多生無暇中。
我說八無暇， 是眾生難處，
得住有暇者， 斯人世希有。
汝已獲人身， 復得聞正法，
愛護自身者， 當除煩惱慢。
若有聞正法， 不能如說行，
輪迴八難中， 備受諸辛苦。
已捨無暇處， 常求聞正法，
於生老死中， 不久當出離。
若已獲人身， 聞法行放逸，
後當生惱悔， 如商人失財。
若人聞我說， 識暇及無暇，
是故應勤心， 正修於梵行。
我說明眼人， 善護於諸惡，
正念能防守， 不隨諸有漏。
一切隨眠斷， 降伏大魔怨，
永超生死流， 得昇於彼岸。

