大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第二十九


設作轉輪王， 或復生天上，
雖得於勝定， 不如預流果。


風吹去醫花， 芳香真可愛；
猶如海洲上， 與妙容同居。


風吹去醫花， 芳香真可愛；
猶如海洲上， 與妙容同居。


妙容所居處， 去斯有百驛，
超過於大海， 有洲真可愛。


汝頗曾聞見， 我所愛樂者，
若是妙容身， 汝可說其相。


腰間有萬字， 胸前有一旋，
常結去醫花， 寄來與人主。


妙容具瓔珞， 付與此盲人，
宜可遣乘驢， 驅之出城郭。


大河今汎漲， 瓔珞汝持將；
我生如是心， 恐汝今偷去。


汝夫無過令他殺， 誰信於我有親心？
所有瓔珞我持行， 恐汝得便還傷我。


肉被鵄將去， 魚復入河中；
兩事並皆亡， 愁苦知何益？


我不為歡笑， 亦不作歌舞；
誰在草叢中， 以言相調戲？


舊聟已殺却， 新夫將物行；
彼此無歸伏， 愁怨草中鳴。


我今還本舍， 貞心事一夫；
恐損於宗族， 不復作狂愚。


假使弶伽水， 逆流烏鳥白；
贍部生多羅， 汝能專守一。
烏與鵂鶹鳥， 同共一樹棲；
彼此相順從， 汝能專守一。
假使蛇鼠狼， 共在一穴遊；
二物情相愛， 汝能專守一。
假使用龜毛， 織成上妙服，
寒時可披著， 汝乃有貞一。
假使蚊蚋足， 可使成樓觀，
堅固不搖動， 汝能專守一。
假使蓮花莖， 作橋令眾渡，
大象亦能過， 汝能專守一。
假使大海中， 水中生火聚；
諸人皆共向， 汝能專守一。


度尼八敬法， 尼欲依次坐；
二部事各殊， 還俗尼不度。

