大正新脩大藏經數位版, No. 383 摩訶摩耶經

摩訶摩耶經卷上


釋迦大仙師， 成就一切智，
在於閻浮提， 猶如千眼天，
慇懃情渴仰， 久欲覲慈顏。
本昔王宮中， 生我七日已，
神昇受天福， 姨母長乳養，
致得成正覺， 應供度眾生。
今故至於此， 說法報往恩，
願母與眷屬， 屈來到此處，
敬禮佛法眾， 并受真淨法。


汝從無數劫， 恒飲我乳汁，
故離生、老、死， 得成無上道，
宜應報恩養， 斷我三毒本。
歸命大丈夫， 無貪、惠施者；
歸命調御士， 最上無能過；
歸命天人師， 永離癡、愛縛。
日、夜各三時， 念想不斷絕，
稽首頭面禮， 無上大法王。
今於汝福田， 欲長功德芽，
唯願施慈悲， 速令成妙果。
久有此大志， 故生大王宮，
巨身紫金色， 光明照十方，
面貌悉圓淨， 猶如秋滿月。


唯願霔法雨， 洽潤於枯槁，
普生法萌芽， 開發漸滋長，
令我及眾會， 善根普純熟。
或於諸道果， 次第隨所獲，
願時施甘露， 消滅貪、恚原。
我等長夜來， 縛著無明獄，
惛迷無智慧， 不知求道處，
願示解脫路， 疾至常樂城。


世尊處大眾， 光顯踰須彌，
我今頭頂禮， 并及法與僧。
四眾、八部等， 渴仰誠慇懃，
一心諦觀佛， 如天眼不瞬，
唯悕莊嚴師， 飾以妙法鬘。

溪谷深且曠， 清泉常流滿。
療疾諸藥草， 滋茂生其側，
若有服之者， 長樂無窮已。
譬如甘蔗種， 內性常自甜，
智者善壓之， 便獲甘美味。
世尊所演法， 從本自清淨，
若人信樂受， 福報無窮盡。
一切諸眾生， 願樂無邊際，
唯有牟尼尊， 能令皆滿足。
眾生煩惱患， 無始恒熾盛，
如來大醫王， 應病投良藥。
生死邪曲路， 艱嶮難登履，
憍陳等五人， 遊涉不知返。
如來大慈悲， 躬趣波羅，
為其轉法輪， 悉得道果證。
八萬諸天子， 於空獲法眼，
自非大導師， 孰能迴此等？
舍利弗、目連、 迦葉、迦旃延，
此四大聲聞， 昔未出家時，
高才智通博， 憍慢輕世間，
舉國皆宗敬， 名德莫能倫。
一見聞甘露， 降伏成羅漢，
漸次助大師， 隨順轉法輪。
如尼俱類樹， 種子甚毫微，
繁茂隨時長， 柯條遠垂布；
世尊所化度， 增進亦如是。
如央掘摩羅， 多殺諸眾生，
世尊亦矜愍， 化令入佛道。
彼提婆達多， 造作五逆行，
使鬼舉大石， 而欲害如來；
世尊平等視， 猶如羅睺羅。
又彼鬼子母， 恒噉於人兒，
以佛憐愍故， 藏其子不現，
慞惶競求覓， 莫知所在處，
迴來問世尊， 求示子所在。
如來以方便， 即事反詰之：
汝自念子故， 馳走急求覓。
云何無慈心， 恒噉他人兒？
恕己可為譬， 勿殺、勿行杖，
若能改此心， 汝子今可見。
其聞是語已， 慚喜頭面禮，
亦兼為子故， 合掌白佛言：
從今盡形壽， 捨離貪害心。
即前受五戒， 乃至得道果。
如彼鬼子母， 自愛其子故，
廣及於他人， 究竟永斷殺。
唯願大悲尊， 今者亦如是，
以愍所生母， 普及餘一切，
願速開正法， 悉令眾聽受。

智慧高廣山， 峯嶺極嚴峻，


譬如旃陀羅， 驅牛就屠所，
步步近死地， 人命疾於是。


佛日出於世， 光顯恒明耀，
今者欲潛隱， 入於無常山。
導師！天中天！ 無比最上士！
如何將為彼， 諸行賊所侵？
薄福諸眾生， 長夜方昏冥。


舉世今盲冥， 失於智慧眼；
三毒根轉深， 無有醫王故；
又將欲往彼， 涅槃幽遠城。
今在忉利天， 說法化眾生，
仁等宜速請， 還下閻浮提。


世尊於曠劫， 慈愍一切故，
捨頭、目、髓、腦， 今得成正覺。
三界諸眾生， 長迷癡愛海，
方應施法船， 云何而背捨？


諸佛出於世， 非是無緣故。
緣盡豈得住？ 三世佛法然。


若有惡眾生， 不隨順此呪，
猶如諸商人， 漂沒羅剎國，
五百諸羅剎， 爭取吞噉之；
若人善誦持， 如此神呪者，
譬如諸商人， 大海安隱還，
多獲眾珍寶， 七世無窮盡。
我於無量劫， 捨頭、目、髓、腦、
骨、肉及手、足、 國城及妻子，
累積菩薩行， 勤修波羅蜜。
廣愍一切故， 非為自己身，
令得成正覺， 拔濟苦眾生，
說此陀羅尼， 擁護於世間。


我等今歸命， 無上功德聚，
巧拔諸苦本， 能殖眾善根，
慈悲福眾生， 最勝調御士；
相好端嚴容， 無比丈夫身；
導師良福田， 功德超梵釋；
議論廣降伏， 神力得自在。
我今頭頂禮， 無譬天人師。

