大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第七十二


佛子汝所問， 甚深佛境界，
難思剎塵劫， 說之不可盡。
非是貪恚癡， 憍慢惑所覆，
如是眾生等， 能知佛妙法。
非是住慳嫉， 諂誑諸濁意，
煩惱業所覆， 能知佛境界。
非著蘊界處， 及計於有身，
見倒想倒人， 能知佛所覺。
佛境界寂靜， 性淨離分別，
非著諸有者， 能知此法性。
生於諸佛家， 為佛所守護，
持佛法藏者， 智眼之境界。
親近善知識， 愛樂白淨法，
勤求諸佛力， 聞此法歡喜。
心淨無分別， 猶如大虛空，
慧燈破諸闇， 是彼之境界。
以大慈悲意， 普覆諸世間，
一切皆平等， 是彼之境界。
歡喜心無著， 一切皆能捨，
平等施眾生， 是彼之境界。
心淨離諸惡， 究竟無所悔，
順行諸佛教， 是彼之境界。
了知法自性， 及以諸業種，
其心無動亂， 是彼之境界。
勇猛勤精進， 安住心不退，
勤修一切智， 是彼之境界。
其心寂靜住三昧， 究竟清涼無熱惱，
已修一切智海因， 此證悟者之解脫。
善知一切真實相， 深入無邊法界門，
普度群生靡有餘， 此慧燈者之解脫。
了達眾生真實性， 不著一切諸有海，
如影普現心水中， 此正道者之解脫。
從於一切三世佛， 方便願種而出生，
盡諸劫剎勤修行， 此普賢者之解脫。
普入一切法界門， 悉見十方諸剎海，
亦見其中劫成壞， 而心畢竟無分別。
法界所有微塵中， 悉見如來坐道樹，
成就菩提化群品， 此無礙眼之解脫。
汝於無量大劫海， 親近供養善知識，
為利群生求正法， 聞已憶念無遺忘。
毘盧遮那廣大境， 無量無邊不可思，
我承佛力為汝說， 令汝深心轉清淨。


往昔此城邑， 大王未出時，
一切不可樂， 猶如餓鬼處。
眾生相殺害， 竊盜縱婬佚，
兩舌不實語， 無義麁惡言，
貪愛他財物， 瞋恚懷毒心，
邪見不善行， 命終墮惡道。
以是等眾生， 愚癡所覆蔽，
住於顛倒見， 天旱不降澤。
以無時雨故， 百穀悉不生，
草木皆枯槁， 泉流亦乾竭。
大王未興世， 津池悉枯涸，
園苑多骸骨， 望之如曠野。
大王昇寶位， 廣濟諸群生，
油雲被八方， 普雨皆充洽。
大王臨庶品， 普斷諸暴虐，
刑獄皆止措， 惸獨悉安隱。
往昔諸眾生， 各各相殘害，
飲血而噉肉， 今悉起慈心。
往昔諸眾生， 貧窮少衣服，
以草自遮蔽， 飢羸如餓鬼。
大王既興世， 秔米自然生，
樹中出妙衣， 男女皆嚴飾。
昔日競微利， 非法相陵奪；
今時竝豐足， 如遊帝釋園。
昔時人作惡， 非分生貪染，
他妻及童女， 種種相侵逼。
今見他婦人， 端正妙嚴飾，
而心無染著， 猶如知足天。
昔日諸眾生， 妄言不真實，
非法無利益， 諂曲取人意。
今日群生類， 悉離諸惡言，
其心既柔軟， 發語亦調順。
昔日諸眾生， 種種行邪法，
合掌恭敬禮， 牛羊犬豚類。
今聞王正法， 悟解除邪見，
了知苦樂報， 悉從因緣起。
大王演妙音， 聞者皆欣樂；
梵釋音聲等， 一切無能及。
大王眾寶蓋， 逈處虛空中，
擎以瑠璃幹， 覆以摩尼網。
金鈴自然出， 如來和雅音，
宣揚微妙法， 除滅眾生惑。
次復廣演說， 十方諸佛剎，
一切諸劫中， 如來并眷屬。
又復次第說， 過去十方剎，
及彼國土中， 一切諸如來。
又出微妙音， 普遍閻浮界，
廣說人天等， 種種業差別。
眾生聽聞已， 自知諸業藏，
離惡勤修行， 迴向佛菩提。
王父淨光明， 王母蓮華光，
五濁出現時， 處位治天下。
時有廣大園， 園有五百池，
一一千樹遶， 各各華彌覆。
於其池岸上， 建立千柱堂，
欄楯等莊嚴， 一切無不備。
末世惡法起， 積年不降雨，
池流悉乾竭， 草樹皆枯槁。
王生七日前， 先現靈瑞相；
見者咸心念： 救世今當出。
爾時於中夜， 大地六種動；
