大正新脩大藏經數位版, No. 1563 阿毘達磨藏顯宗論

說一切有部顯宗論卷第三十五


聖慧忍非智， 盡無生非見，
餘二有漏慧， 皆智六見性。


智十總有二， 有漏無漏別，
有漏稱世俗， 無漏名法類。
世俗遍為境， 法智及類智，
如次欲上界， 苦等諦為境。


法類由境別， 立苦等四名，
皆通盡無生， 初唯苦集類。


法類道世俗， 有成他心智，
於勝地根位， 去來世不知。
法類不相知， 聲聞麟喻佛，
如次知見道， 二三念一切。


智於四聖諦， 知我已知等，
不應更知等， 如次盡無生。


由自性對治， 行相行相境，
加行辦因圓， 故建立十智。


緣滅道法智， 於修道位中，
兼治上修斷， 類無能治欲。


法智及類智， 行相俱十六，
俗智此及餘， 四諦智各四。
他心智無漏， 唯四謂緣道，
有漏自相緣， 俱但緣一事。
盡無生十四， 謂離空非我。


行相實十六， 此體唯是慧，
能行有所緣， 所行諸有法。


性俗三九善， 依地俗一切，
他心智唯四， 法六餘七九，
現起所依身， 他心依欲色，
法智但依欲， 餘八通三界。


諸智念住攝， 滅智唯最後，
他心智後三， 餘八智通四。


諸智互相緣， 法類道各九，
苦集智各二， 四皆十滅非。


所緣總有十， 謂三界無漏，
無為各有二， 俗緣十法五，
類七苦集六， 滅緣一道二，
他心智緣三， 盡無生各九。


俗智除自品， 總緣一切法，
為非我行相， 聞思修所成。


異生聖見道， 初念定成一，
二定成三智， 後四一一增，
修道定成七， 離欲增他心，
無學鈍利根， 定成九成十。


淨無越十六， 餘說有論故。

