大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第二十四


五根常受樂， 欲境所誑惑，
欲火未曾有， 須臾間厭足。
一一諸境界， 處處見天女，
一切勝境界， 欲火焰熾然。
若合若離散， 或說或憶念，
以天女因緣， 火起燒天人。
火法和合有， 不合則不生，
若合若不合， 欲火常熾然。
因緣不合故， 火遠則不燒，
欲火無遠近， 常燒害眾生。
以意想薪力， 邪憶念所使，
愛油投欲火， 焚燒愚癡人。
若以火燒身， 燒已須臾滅，
名色離散已， 欲火猶不滅。
欲火燒眾生， 過於火燒人，
欲火害雖甚， 而人不生厭。
五根因緣起， 緣於五境界，
愛風之所吹， 欲火燒眾生。
從憶念燧生， 由境界增長，
雖非可見法， 燒人過熾火。
欲火亦如是， 增長過熾然，
如是欲所盲， 貪著於欲樂。
火則有光明， 欲火闇所覆，
是欲如怨毒， 智人應捨離。


福德可愛樂， 能得勝果報，
是故應修福， 無及福船筏。
福德藏無盡， 福德親無上，
福德如明燈， 亦如慈父母。
福德至天中， 福能至善道，
人能修福故， 天上受福樂。
若人修勝福， 常得生樂處，
是故應修福， 無及福德樂。
利益於二世， 愛敬及財物，
常觀此二因， 是名福德樂。
福德恒隨身， 如影常不離，
福為第一樂， 無福無樂報。
若天福德盡， 退已隨業生，
世間善惡果， 是故應修福。
我於天世間， 今受畜生身，
無福因緣故， 自業之所欺。
若無福調伏， 常行於惡道，
其人無安樂， 如沙不出油。
愚人為心欺， 遠離於福德，
其人不得樂， 眾苦常不斷。
是人數數生， 數數還退沒，
以天行放逸， 彼天樂無常。
業網繫眾生， 癡愛之所誑，
無始生死來， 流轉如水輪。
諸天退沒時， 具受大苦惱，
地獄眾苦毒， 不得以為比。
天樂必有退， 如何不覺悟？
不見死滅故， 貪著世間樂。
諸世間生滅， 不可以數知，
而人莫能厭， 為愛之所欺。


苦樂法初起， 則忘久苦樂，
譬如初日朝， 則無有先日。
云何天世間， 現在受天樂？
不知當退沒， 一切皆歸盡。
如蜜在棘林， 亦如雜毒飯，
諸樂亦如是， 不覺退沒苦。
天中上妙欲， 受之無厭足；
天中諸愛力， 大樂自覆心。
愛火燒眾生， 求樂不可得，
若得離愛欲， 一心行為樂。
無我離欲人， 能至涅槃城，
是人初後淨， 從樂得樂處。
若人斷愛結， 令心無遺餘，
善攝於心意， 不受一切法。
知應作不作， 彼人常得樂，
若能斷愛河， 得脫生死流。
勇健者能度， 必至涅槃城，
愛者則無樂， 三毒和合故，
若能解脫欲， 是名清淨樂。


三種作善業， 有三種三因，
三時三地處， 三功德三果。
不盜常行施， 而行於正法，
實忍善相應， 一切天中生。
具足天莊嚴， 天鬘自嚴身，
如是天中樂， 皆由善業因。
若放逸眾生， 不行於善業，
如是愚癡人， 不得生天中。
人中作善業， 人作業成就，
以是業報故， 得生此天中。
若有愛自身， 欲受於樂果，
作大福德因， 得生天世間。
若於諸天中， 受上中下樂，
如是三種樂， 福德因緣故。
若人作諸業， 隨業有增減，
如是隨諸業， 天中受樂報。


善來汝賢士， 從作善業生，
護持七種戒， 今得如是果。
持戒果安樂， 天中受果報，
持戒如船筏， 能度生死津。
若人戒水淨， 澡浴勇健心，
閻浮檀金花， 天中自澡潔。
持戒為種子， 修種種戒行，
遊戲於天中， 汝今樂成就。
若人調伏心， 常以戒莊嚴，
彼人得天處， 受無量快樂。
若人作善業， 從樂生樂處，
遊戲於天宮， 持戒增長故。
乘於尸羅階， 增長於智慧，
此人至善道， 智慧善業故。
是故常持戒， 布施智慧財，
常離於破戒， 如避刀火毒。
如是善護戒， 將人至善道，
若離於持戒， 則無安樂處。

