大正新脩大藏經數位版, No. 261 大乘理趣六波羅蜜多經

大乘理趣六波羅蜜多經卷第八


靜慮能生智， 定復從智生，
佛果大菩提， 定慧為根本。
供養讀誦持， 施戒及安忍，
正智見不二， 無二何可得。
靜慮為親友， 究竟不相離，
世間一切法， 身歿皆相捨，
未來無善伴， 父母不能救，
況餘諸眷屬， 唯靜慮能護。
捨此身命時， 如棄於土木，
親戚皆相離， 唯禪定隨逐。
此身不堅固， 散亂造諸惡，
若不修禪定， 死墮三惡趣。
如人理家務， 事畢應止息，
如牛踐穀時， 被捶猶應食。
如盲還本處， 慣習不失路，
若人樂修定， 必歸空寂舍。
眾生妄心起， 如翳見空花，
唯定慧能治， 諸佛說如是。
眾生心躁動， 猶如旋火輪，
若欲止息時， 無過修靜慮。
若於一念中， 不勤修靜慮，
如人遭賊劫， 身命難保全。
捨定修餘業， 雖獲大果報，
猶如雜毒藥， 智者不應食。
財寶如塵穢， 盛色方駛流，
若不勤修定， 甘露門難啟。
如薪火所燒， 壯年老所逼，
愚不修靜慮， 為欲之所害？
一切無常吞， 皆由貪五欲，
禪定棄不修， 云何得常住？
如人煑少米， 惜薪燒栴檀，
捨定不修行， 散亂亦如是。
愚人耽睡眠， 流轉生死海，
犛牛自愛尾， 貪惜喪其軀。
輪王壽盡時， 七寶皆散失，
大臣及妃后， 一切無隨者。
唯有修靜慮， 隨逐不相離，
智者樂修行， 必到涅槃岸。

