大正新脩大藏經數位版, No. 2735 金剛般若經旨贊

金剛般若波羅蜜經旨贊卷上


巧護義應知 加彼身同行
不退得未得 是名善付囑


自身及報恩 果報斯不著
護存已不施 防求於異事


調伏彼事中 遠離取相心
及斷種種疑 亦防生成心


分別有為體 防彼成就得
三相果體故 離彼是如來


說因果深義 於彼惡世時
不空以有實 菩薩三德備


修戒於過去 及種諸善根
戒具於諸佛 亦說功德滿


佛非見果知 願智力現見
求供養恭敬 彼人不能說


差別相續體 不斷至命住
復取於異道 是我相四種


彼壽者及法 遠離於取相
亦說知彼相 依八八義別


彼人依信心 恭敬生實相
聞聲不正取 正說如是取


彼不住隨順 於法中證智
如人捨船筏喻 法中義亦然


應化非真佛 亦非說法者
說法不二取 無說離言相


受持法及說 不空於福德
福不趣菩提 二能趣菩提


於實為了因 亦為餘生因
唯獨諸佛法 福成第一體


不可取及說 自果不取故
依彼善吉者 說離二種障


佛於然燈語 不取理實智
以是真實義 成彼無得說


智習唯識通 如是取淨土
非形第一體 非嚴莊嚴意


如山王無取 受報亦復然
遠離於諸漏 及有為法故


唯獨諸佛法 福成第一體

