大正新脩大藏經數位版, No. 402 寶星陀羅尼經

寶星陀羅尼經卷第四


我失勝威德， 無復有見助，
沙門勝神通， 奪我魔境界。
應更勤方便， 思後時所作，
斫斷蓮華根， 令眾散諸方。
蓮華根斷已， 令大眾迷亂，
若眾迷亂已， 此我後願力。


沙門以幻力， 普攝諸世間，
令我心昏醉， 迷亂一念頃。
境界功德力， 此是我所有，
彼以幻力故， 一切侵奪盡。
我今被所棄， 宜速還自宮，
乃至若不去， 復及我壽命。


汝意何故憂， 叫生悲惱？
世間最上者， 如來為上上。
佛為無所畏， 宜速求歸依，
救護諸世間， 如燈照諸趣。
歸依恃怙者， 畢竟脫三苦，
若親近如來， 當得寂滅樂。


此縛甚嶮大可怖， 我速歸依求善逝，
歸依如來得解脫， 今始歸依第一眾。
我以癡盲瞋正覺， 所造過失為最極，
今依汝語故懺悔， 置汝現前以為證。


最上導師現在世， 於聖教中惡怪起，
辱彼聲聞令世見， 眾生云何生淨信？


聖教現在此， 當善觀今日，
智者勿放捨， 為護正法故。


我今自往彼魔所， 令魔軍眾悉降伏，
當作一切世間導， 普教同向涅槃城。


世尊於今日， 非是入城時，
此城極廣大， 魔眾皆充滿。
如是一一魔， 中心懷重惡，
咸與億千眾， 欲圍繞世尊，
瞋火皆熾然， 毒意轉狂亂，
競持銳器仗， 爭惱害如來。
唯願釋師子， 畢竟慎勿往，
或當被非命， 失我大歸依。


惡魔大將有五千， 各各競持精器仗，
純懷惡心立待佛， 今日勿往牟尼尊。


呵哉！失正覺， 法門當破壞，
法舟俄欲沈， 慧燈奄不照，
世間法味減， 煩惱賊盈滿。
於諸有界中， 我無少自在，
最上法散壞， 云何能住持？
彼魔軍甚眾， 住於惡法中，
各持利刀仗， 毒心爭害佛。
善逝用我語， 為利世間故，
唯願十力仙， 善步莫入城。


依怙三有當失眼， 滿意所欲將滅壞，
空中刀箭如毒蛇， 伺求害佛願莫去。


城中名聞大梵志， 持月刀仗候待佛，
共懷毒害有二萬， 在此城中願莫去。

及惱比丘作障礙， 悲愍天龍願莫去。
四道眾中因陀羅， 見佛教滅生憂苦，
相與雲集共一處， 怖畏戰慄共相謂：
如來既是退魔者， 魔今變作極惡面，
恐大法滅世災起， 日月失度星辰翳。
覩惡相現皆拍頭， 奇哉！善逝有退相，
日眼散壞法炬滅， 蹂踐正覺竭法水，
