大正新脩大藏經數位版, No. 1823 俱舍論頌疏

俱舍論頌疏論本第四


欲微聚無聲 無根有八事
有身根九事 十事有餘根


受想思觸欲 慧念與作意
勝解三摩地 遍於一切心


信及不放逸 輕安捨慚愧
二根及不害 勤唯遍善心


忿覆慳嫉惱 害恨諂誑憍
如是類名為 小煩惱地法


欲有尋伺故 於善心品中
二十二心所 有時增惡作
於不善不共 見俱唯二十
四煩惱忿等 惡作二十一
有覆有十八 無覆許十二
睡眠通不違 若有皆增一


初定除不善 及惡作睡眠
中定又除尋 上兼除伺等


無慚愧不重 於罪不見怖
愛敬謂信慚 唯於欲色有


尋伺心麁細 慢對他心舉
憍由染自法 心高無所顧


心意識體一 心心所有依
有緣有行相 相應義有五


心不相應行 得非得同分
無想二定命 相名身等類


得謂獲成就 非得此相違
得非得唯於 自相續二滅


三世法各三 善等唯善等
有繫自界得 無繫得通四
非學無學三 非所斷二種


無記得俱起 除二通變化
有覆色亦俱 欲色無前起


非得淨無記 去來世各三
三界不繫三 許聖道非得
說名異生性 得法易地捨


心心所必俱 諸行相或得


心所且有五 大地法等異


癡逸怠不信 昏掉恒唯染


唯遍不善心 無慚及無愧

