大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第十一


安心於正定， 此即名為止；
正住法分別， 是名為觀相。


普欲諸功德， 是二悉應修，
一分非一分， 修有單雙故。


能通及能出， 無相亦無為，
淨土及淨果， 是二即為業。


自熟與成生， 速果并作業，
生死道不絕， 說此為五巧。


菩薩巧無等， 差別依諸地，
能成自他利， 說是名為業。


業報及聞習， 亦以定為因，
依止此三行， 持類有三種。


二小一為大， 一大復三種，
地前與地上， 不淨及淨故。


應知諸菩薩， 恒依陀羅尼，
聞法及持法， 作業皆如是。


思欲共為體， 智獨是彼因，Nidāna.
諸地即為地， 二果亦為果。
應知差別三， 種種大清淨，
此業有二種， 自利與利他。


應知二無我， 及以二我依，
二依常寂滅， 三定所行境。


空定無分別， 無願厭背生，
無相恒樂得， 彼依常寂滅。


應知及應斷， 及以應作證，
次第空等定， 修習有三種。


如前三三昧， 四印為依止，
菩薩如是說， 為利群生故。


無義分別義， 不真分別義，
息諸分別義， 是名四印義。


由起及從因， 相違亦不住，
無體與相定， 隨轉并滅盡，
變異因亦果， 執持與增上，
隨淨及隨生， 成義有十五。


初起及續起， 長起及依起，
變起與熟起， 劣起亦勝起，
明起無明起， 及以異處起，
種起無種起， 像起十四起。


續異及斷異， 隨長亦隨依，
住過及去過， 無住無無死，
亦有隨心相， 行者應當知，
如此九種因， 成前十四起。


由滋及由涸， 性動增亦減，
二起與四變， 薪力及漸微，
亦說隨心起， 及以難問成，
一切諸外法， 無非剎那體。


人假非實有， 言實不可得；
顛倒及染污， 染因成立故。


假人與實陰， 不可說一異，
若說一異者， 則有二過生。


若執人是實， 一異應可說；
一異不可說， 此說則無理。


異相及世見， 聖說亦不然；
火薪非不說， 有二可得故。


二有故識起， 人緣則非義，
好滅及惡生， 言生復非理。


汝執實人中， 何業可成立，
無實強令實， 違佛三菩提。


若用自然起， 即有三過生；
若以人為緣， 眼等則無用。


人非作者故、 用非常起故、
起非一時故， 自起則不然。


人住用先無， 人壞則人斷，
更有第三體， 為緣無此義。


諸法無我印， 及說真實空，
有我有五過， 是故知無我。


由依染淨法， 位斷說有異，
行異相續異， 無實假說人。


不為起我見， 由見已起故；
無始已習故， 無用應解脫。


慚羞等功德， 菩薩常具足，
自利既不捨， 亦令他利成。

