大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第五十二


釋種如來大師子， 瞿曇最勝威德者，
往觀城邑及聚落， 悉有廣大諸異相。
所欲至於村聚落， 往見如來大聖師，
處處一切諸人眾， 恭敬尊嚴來迎奉。
所欲至於村聚落， 往見如來大聖師，
凡是一切諸華樹， 悉各傾向世尊所。
至於一切林樹下， 世尊若立若止息，
是樹自然雨其華， 遍布其地悉充滿。
所至一切林樹下， 世尊於中若止住，
是樹甘果自然落， 枝葉婀娜悉低垂。
有樹人所攀及者， 華果紛雜自可憐，
瞿曇如來大聖師， 遊行應感如是事。
樹有人所不及者， 妙華甘果自然落，
瞿曇雄猛大聖師， 遊行應感如是事。
諸天在於虛空裏， 雨華名曰薑迦羅，
瞿曇雄猛大聖師， 遊行應感如是事。
諸天在於虛空裏， 雨華名曰曼殊沙，
瞿曇雄猛大聖師， 威德應感如是事。
諸天在於虛空裏， 雨於雜種妙色華，
瞿曇雄猛大世尊， 威神應感如是事。
諸天在於虛空裏， 雨華名曰曼陀羅，
瞿曇雄猛大聖師， 威德應感如是事。
諸天在於虛空裏， 雨華名曰波利耶，
瞿曇雄猛大聖尊， 遊行應感如是事。
諸天在於虛空裏， 雨華名曰毘婆伽，
瞿曇師子大聖師， 遊行應感如是事。
諸天在於虛空裏， 雨華名曰香勝香，
瞿曇師子天人尊， 遊行應感如是事。
諸天在於虛空裏， 雨於種種妙香華，
瞿曇大聖人天眼， 遊行應感如是事。
諸天在於虛空裏， 雨華名曰普至香，
瞿曇雄猛大聖尊， 遊行應感如是事。
諸天在於虛空裏， 雨於微妙金色華，
瞿曇雄猛大聖師， 遊行應感如是事。
諸天在於虛空裏， 雨諸微妙寶色華，
瞿曇十力大聖尊， 遊行應感如是事。
諸天在於虛空裏， 雨諸妙色寶莖華，
瞿曇雄猛人天眼， 遊行應感如是事。
諸天在於虛空裏， 雨優鉢羅微妙花，
瞿曇雄猛天人師， 遊行應感如是事。
諸天在於虛空裏， 雨於沈水妙香末，
瞿曇三界天人尊， 威德應感如是事。
諸天在於虛空裏， 雨赤栴檀妙香末，
瞿曇師子大聖師， 遊行應感如是事。
諸天在於虛空裏， 雨於牛頭妙香末，
瞿曇雄猛大世尊， 遊行應感如是事。
諸天在於虛空裏， 奏作種種諸天樂，
瞿曇威猛大聖尊， 遊行應感如是事。
非人在於虛空裏， 拂弄種種妙天衣，
瞿曇師子大聖師， 遊行應感如是事。
諸天隨順佛行路， 悉持種種妙香華，
為彼大聖天中天， 隨路雨華恒至膝，
彼時無寒復無熱， 種種蚊虻諸惡蟲，
微妙大聖天中尊， 應感能招如是事。
一切大地皆平正， 山陵堆阜悉坦然，
瞿曇十力大聖尊， 遊行感應如是事。
一切大地甚清淨， 無有惡刺諸荊棘，
瞿曇威德天人尊， 遊行應感如是事。
一切大地微徐動， 并大巨海及諸山，
瞿曇三界無上尊， 遊行感應如是事。
一切剎利婆羅門， 并及毘舍首陀等，
其數千萬有千萬， 恒共如來相隨逐。
復有地居妙勝天， 有諸色力大威嚴，
瞿曇雄猛大世尊， 行住坐立相隨逐。
復有護世四天王， 並大威力最勝者，
瞿曇微妙大聖尊， 行住坐立相隨逐。
須彌山頂帝釋王， 及以梵王娑婆主，
瞿曇奇特最勝尊， 恒共如是相隨逐。
復有欲界諸天眾， 及以色界四禪等，
瞿曇威猛大聖尊， 恒共如是相隨逐。
復有諸龍金翅鳥， 揵闥婆等阿修羅，
夜叉及以羅剎眾， 皆共隨逐如來行。
世間所有眾生類， 已說及以不說者，
悉逐雄猛瞿曇師， 遊歷國土及城邑。
世尊如是遊行時， 教化無量人天等，
憐愍所生親族故， 今至本城迦毘羅。


求穀實故犁種， 貪覓寶貨入於海，
我意今來貪住此， 唯願其事速成就。
如此道路常吉利， 於諸無畏常安隱，
欲至諸方求利者， 必使瞿曇利得成。
數數諸人耕其地， 數數於中散種子，
數數諸天下甘雨， 數數國內五穀成。
數數乞士恒常乞， 數數施主恒常施，
數數此世行檀那， 數數天上獲其果。
數數牸牛搆得乳， 數數犢子向母邊，
數數婦人懷胎藏， 數數生產受諸苦。
數數死屍向寒林， 數數諸親悲啼送，
若得聖道無後有， 於煩惱中不受生。


師父名曰輸頭檀， 所生尊母名摩耶，
懷在胎中經十月， 生已母終生忉利。
如是聖者生汝家， 大德大聖天中天，
彼家七世已濟拔， 名聞處處皆流布。
丈夫人中最希有， 於一切處不受生，
所生如是大聖者， 其家恒受大安樂。
釋種親族最名稱， 尊生百福莊嚴身，
如是釋子天中勝， 我於彼邊出家者。


王問誰邊出家者， 彼人正信行梵行，
無有方所懷憂怖， 在於樹下常受樂。
不畏他聲猶師子， 不被羅網如猛風，
教授他人自無學， 拔諸恐怖身不怖。


大王當知波羅， 有一烏王恒依止，
八萬烏眾所圍遶， 悉皆取彼王處分，
彼烏王妻有所憶， 我向大王說其緣。
烏妻所思香美饍， 如是大王所食者，
是故我今數數來， 抄撥大王香美食，
今者為彼烏王故， 致被大王之所繫。
善哉唯願大聖王， 慈悲憐愍放脫我，
我為烏王彼妻故， 數來抄撥大王食。
我念從此一生來， 未曾經造如此事，
今為大王一勅已， 於後不敢更復為。


若有如是大臣者， 彼應重答食封祿，
須似如是猛健烏， 為主求食不惜命。

