大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第三十八


十方虛空無邊量， 處非處智亦無邊，
如實知處非處已， 為眾廣宣微妙法。
解脫道器成就人， 佛知其行方為說，
若非解脫道器者， 知非處已便捨離。
假使虛空可移動， 十方大地同時裂，
世出世間大聖尊， 處非處智皆如實。


如來善知因異報， 明眼如實了諸業，
最勝三世無有礙， 有情諸行如實知。
一切含靈於五趣， 當得成諸苦樂因，
若能轉因所轉苦， 明照善逝如實知。
黑白異報一切業， 隨其所應因異報，
猶若掌中如意寶， 善逝了觀如實知。
諸異報業因雖少， 當來獲果無有量，
或無量因感少果， 善逝遍能如實知。
若因當證聲聞果， 及當證於獨覺果，
能感無上妙智力， 善逝無餘如實知。
若業成熟因時苦， 此業當獲於樂果，
若業成熟因時樂， 當獲苦果如實知。
若業因果皆住苦， 若業因果皆住樂，
若業自體因自體， 善逝相應如實知。
苦果循環於三世， 有情流轉五趣中，
最勝圓滿菩提智， 皆能不異如實知。


世間種種解， 過現無有量，
彼種種解心， 導師皆能了。
若有貪解者， 復當住瞋恚，
或現住瞋恚， 癡解如實知。
住癡起貪解， 心注不思議，
間雜流轉起， 導師悉能知。
諸下劣方便， 而起廣大解，
或增上方便， 導師悉能知。
隨入於邪性， 復入所不趣，
解脫三界解， 如來悉能知。
種種生及類， 諸受用差別，
若退墮於頂， 兩足尊能知。
知種種解已， 導師如法說，
是第三佛力， 最勝子能信。


世間諸含生， 依止種種界，
隨其所流轉， 最勝悉能知。
福非福不動， 及順於出離，
住如是界已， 證寂靜涅槃。
若眼界色界， 及以眼識界，
耳鼻舌身意， 諸界悉能知。
又知於法界， 及以意識界，
內外界悉空， 佛能如實知。
地界及水界、 火界與風界，
四界同空相， 如是悉能知。
若欲界色界， 及以無色界，
遍分別所起， 佛能如實知。
如虛空無邊， 界無邊亦爾，
佛皆能照了， 不謂我能知。
諸界本無生， 亦無有滅者，
是謂涅槃界， 勝丈夫能知。
如空量無邊， 諸佛智如是，
由智能了知， 變異於諸界。
已知種種界， 調伏諸含生，
是佛第四力， 最勝子能信。


到根彼岸含靈尊， 善達有情意性行，
隨諸眾生根所堪， 人中師子為說法。
下中上根所堪任， 善逝勝智根中起，
觀彼解脫器心已， 知行慧者為說法。
若人諸根能發起， 至極相續微煩惱，
善達彼人所有根， 知行隨順為說法。
若諸丈夫有善根， 隨勤信欲廣開示，
又隨根行相差別， 說諸勝義定慧等。
若人發起於信欲， 慧者隨根說淨道，
知彼所行眾行已， 為說勝法超諸苦。
有定住佛菩提根， 迷倒誤轉聲聞智，
為說大乘成正覺， 此佛難伏第五力。


善逝如實了諸行， 能知定因有情性，
又知不定成熟相， 及諸根因相應法。
諸行三種貪相應， 及與三種瞋癡合，
無邊廣惑相應行， 緣因大師如實知。
諸有苦行而根利， 及有此行而鈍根，
諸有樂行根利鈍， 世大依怙如實知。
諸有鈍行及鈍修， 或復行鈍而修利，
或復行速而修遲， 或有俱速非彼性。
或有諸行簡擇生， 不由修習道力起，
或修習生非簡擇， 俱生別異共相應。
或有諸行信欲轉， 清淨而非方便淨，
或有返此俱不俱， 佛遍智者皆明了。
復有淨修於身業， 非語非心業清淨，
或復語淨及身淨， 而彼心體非清淨。
或有內心常清淨， 身語二業非清淨，
或復語淨及心淨， 而彼身業未甞淨。
或身語心淨不淨， 諸行流轉及寂滅，
遍智見者如實知， 是為如來第六力。


由此有情興雜染， 由此有情得清淨，
大雄如是了知已， 廣為宣揚微妙法。
由彼違理作意因， 無明為緣生雜染，
復因無明諸行緣， 乃至展轉生諸苦。
違理作意及無明， 為彼有支生根本，
諸佛如實了知已， 隨其所應宣妙法。
一切雜染之根本， 所謂業行及無明，
復從此緣生諸識， 如是展轉興諸苦。
由彼所說隨順音， 及由內懷如理觀，
如斯二因二緣故， 一切含靈證清淨。
由奢摩他如理因， 及由毘鉢舍那緣，
如是含靈證解脫， 大師如實皆能了。
行者安住淨尸羅， 觀察諸法皆空寂，
已善修習解脫門， 遠離諸有迫迮苦。
此皆諸佛如實知， 一切有情清淨行，
空無相願解脫門， 善逝隨根而顯示。
獨覺最勝及聲聞， 順逆履遊諸靜慮，
如來宣示彼所證， 如有毒刺及怨讎。
諸佛所證定解脫， 究竟無怨無毒刺，
當知第七如來力， 不為異證所摧伏。


不思那庾拘胝劫， 照世明燈悉隨念，
亦念過往自他生， 如觀掌內五菴果。
隨念名姓色分別， 住壽命盡諸生趣，
含靈具足如是因， 知時如應為說法。
諸過去世無邊際， 眾生所有心心法，
是心無間是心生， 最勝大智皆能了。
善逝了知一有情， 過往無間心相續，
如殑伽沙拘胝劫， 不能說盡其邊際。
乃至後際拘胝劫， 演諸含靈往所行，
而不與等智無盡， 是名諸佛智海量。
一切有情善信欲， 已曾供養諸世尊，
佛威神力所加被， 令緣過去修淨行。
大師隨念彼所受， 過去曾修諸福行，
念彼所住三乘智， 不退解脫所依處。
善逝稱往無邊智， 諸有情界難思議，
無邊名稱第八力， 最勝長子能信受。


善逝天眼淨無垢， 淨業修治無量劫，
最勝由是觀十方， 無垢難思諸佛土。
或壞或成或成壞， 乃至起住火洞然，
