大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第三十六


上上座比丘， 已斷諸貪欲，
超過諸世間， 一切之積聚，
深智少言說， 勇猛勤方便，
道德淨明顯， 我今稽首禮。
已伏諸魔怨， 遠離於群聚，
不為五欲縛， 常習於空閑，
清虛而寡欲， 我今稽首禮。
遮羅延勝族， 禪思不放逸，
內心樂正受， 清淨離塵穢，
辯慧顯深義， 是故稽首禮。
所得神通慧， 超諸神通力，
六神通眾中， 自在無所畏，
神通最勝故， 是故稽首禮。
於大千世界， 五道諸趣生，
乃至於梵世， 人天優劣想，
淨天眼悉見， 是故稽首禮。
精勤方便力， 斷除諸愛集，
壞裂生死網， 心常樂正法，
離諸悕望想， 超度於彼岸，
清淨無塵穢， 是故稽首禮。
永離諸恐畏， 無依離財物，
知足度疑惑， 伏諸魔怨敵，
身念觀清淨， 是故稽首禮。
無有諸世間， 煩惱棘刺林，
結縛使永除， 三有因緣斷，
精練滅諸垢， 究竟明顯現，
於林離林去， 是故稽首禮。
無舍宅所依， 幻偽癡恚滅，
調伏諸愛喜， 出一切見處，
清淨無瑕穢， 是故稽首禮。
其心自在轉， 堅固不傾動，
智慧大德力， 難伏魔能伏，
斷除無明結， 是故稽首禮。
大人離闇冥， 寂滅牟尼尊。
正法離垢過， 光明自顯照，
照一切世界， 是故名為佛。
地神虛空天， 三十三天子，
光明悉映障， 是故名為佛。
度生死有邊， 超踰越群眾，
柔弱善調伏， 正覺第一覺。
斷一切結縛， 伏一切異道，
降一切魔怨， 得無上正覺。
離塵滅諸垢， 是故稽首禮。


我今住佛前， 稽首恭敬禮，
於一切諸法， 悉皆得解脫。
善解諸法相， 深信樂正法，
世尊等正覺， 世尊為大師。
世尊降魔怨， 世尊大牟尼，
滅除一切使， 自度群生類。
世尊於世間， 諸法悉覺知，
世間悉無有， 知法過佛者。
於諸天人中， 亦無與佛等，
是故我今日， 稽首大精進。
稽首士之上， 拔諸愛欲刺，
我今是最後， 得見於世尊。
稽首日種尊， 暮當般涅槃，
正智繫正念， 於此朽壞身。
餘勢之所起， 從今夜永滅，
三界不復染， 入無餘涅槃。
苦受及樂受， 亦不苦不樂，
從觸因緣生， 於今悉永斷。
苦受及樂受， 亦不苦不樂，
從觸因緣生， 於今悉已知。
若內及與外， 苦樂等諸受，
於受無所著， 正智正繫心。
於初中最後， 諸聚無障礙，
諸聚既已斷， 了知受無餘。
明見真實者， 說九十一劫，
三劫中不空， 有大仙人尊。
餘空無洲依， 唯畏恐怖劫，
當知大仙人， 乃復出於世。
安慰諸天人， 開眼離塵冥，
示悟諸眾生， 令覺一切苦。
苦苦及苦集， 超苦之寂滅，
賢聖八正道， 安隱趣涅槃。
世間難得者， 現前悉皆得，
生世得人身， 演說於正法。
隨己之所欲， 離垢求清淨，
專修其己利， 勿令空無果。
空過則生憂， 隣於地獄苦，
於所說正法， 不樂不欲受。
當久處生死， 輪迴息無期，
長夜懷憂惱， 如商人失財。
我今眾慶集， 無復生老死，
輪迴悉已斷， 不復重受生。
愛識河水流， 於今悉枯竭，
已拔陰根本， 連鎖不相續。
供養大師畢， 所作者已作，
重擔悉已捨， 有流悉已斷。
不復樂受生， 亦無死可惡，
正智正繫念， 唯待終時至。
念空野龍象， 六十雄猛獸，
一旦免枷鎖， 逸樂山林中。
婆耆舍亦然， 大師口生子，
厭捨於徒眾， 正念待時至。
今告於汝等， 諸來集會者，
聽我最後偈， 其義所饒益。
生者悉歸滅， 諸行無有常，
速生速死法， 何可久依怙。
是故強其志， 精勤方便求，
觀察有恐怖， 隨順牟尼道。
速盡此苦陰， 勿復增輪轉，
佛口所生子， 歎說此偈已。
長辭於大眾， 婆耆舍涅槃，
彼以慈悲故， 說此無上偈。
尊者婆耆舍， 如來法生子，
垂心哀愍故， 說此無上偈。
然後般涅槃， 一切當敬禮。


阿練若比丘， 住於空閑處，
寂靜修梵行， 於一坐而食，
以何因緣故， 顏色特鮮明。


於過去無憂， 未來不欣樂，
現在隨所得， 正智繫念持，
飯食繫念故， 顏色常鮮澤，
未來心馳想， 過去追憂悔，
愚癡火自煎， 如雹斷生草。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


不欲起憍慢， 善自調其心，
未曾修寂默， 亦不入正受，
處林而放逸， 不度死彼岸。


已離於憍慢， 心常入正受，
明智善分別， 解脫一切縛，
獨一處閑林， 其心不放逸，
於彼死魔怨， 疾得度彼岸。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


云何得晝夜， 功德常增長？
云何得生天， 唯願為解說？


種植園果故， 林樹蔭清涼，
橋船以濟度， 造作福德舍，
穿井供渴乏， 客舍給行旅，
如此之功德， 日夜常增長，
如法戒具足， 緣斯得生天。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


施何得大力？ 施何得妙色？
施何得安樂？ 施何得明目？
修習何等施， 名曰一切施？
今啟問世尊， 願為分別說。


施食得大力， 施衣得妙色，
施乘得安樂， 施燈得明目，
虛舘以待賓， 是名一切施，
以法而誨彼， 是則施甘露。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


諸天及世人， 於食悉欣樂，
頗有諸世間， 福樂自隨逐。


淨信心惠施， 此世及後世，
隨其所至處， 福報常影隨。
是故當捨慳， 行無垢惠施，
施已心歡喜， 此世他世受。


淨信心惠施， 此世及他世，
隨其所至處， 福報常影隨。
是故當捨慳， 行無垢惠施，
施已心歡喜， 此世他世受。


何等人能為， 遠遊善知識？
何等人能為， 居家善知識？
何等人能為， 通財善知識？
何等人能為， 後世善知識？


商人之導師， 遊行善知識，
貞祥賢良妻， 居家善知識，
宗親相習近， 通財善知識，
自所修功德， 後世善知識。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


冥運持命去， 故令人短壽，
為老所侵迫， 而無救護者。
覩斯老病死， 令人大恐怖，
唯作諸功德， 樂住至樂所。


冥運持命去， 故令人短壽，
為老所侵迫， 而無救護者。
觀此有餘過， 令人大恐怖，
當斷世貪愛， 無餘涅槃樂。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


斷除於幾法， 幾法應棄捨，
而復於幾法， 增上方便修，
幾聚應超越， 比丘度駃流。


斷除五捨五， 增修於五根，
超越五和合， 比丘度流淵。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


幾人於覺眠？ 幾人於眠覺？
幾人取塵垢？ 幾人得清淨？


五人於覺眠， 五人於眠覺，
五人取於垢， 五人得清淨。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


母子更相喜， 牛主樂其牛，
眾生樂有餘， 無樂無餘者。


母子更相憂， 牛主憂其牛，
有餘眾生憂， 無餘則無憂。


久見婆羅門， 逮得般涅槃，
