大正新脩大藏經數位版, No. 1664 廣釋菩提心論

廣釋菩提心論卷第四


應當了知三身者， 普攝諸佛一切身，
最上勝義法所依， 是故開顯三身相。
自性身及正報身， 化身等三最勝上，
分別諸佛所有身， 初身與二為依止。
已修難行希有行， 百種鍊磨安忍心，
所有一切眾善門， 普能積集無遺棄。
無量劫來久修習， 大乘最上妙法門，
一切障礙悉蠲除， 盡滅無餘得清淨。
因中所有微細障， 果中智力悉拔除，
譬如妙寶始開函， 放淨光明照一切。
隨順世間現有生， 歷苦勤求菩提果，
說法化利百千門， 遍一切處善施作。
如來高顯復不動， 安住世間大聖尊，
如彼須彌眾山王， 觀仰巍巍最高勝。
大以悲心為根本， 三摩地門善出生，
遍三有中現其身， 一切無不示生處。
如淨日輪放一光， 普遍世間悉照耀，
諸佛聖智妙光明， 能知諸法亦如是。
諸聲聞人所證果， 出離世間為最勝，
而彼聲聞所得中， 又復不如緣覺地。
緣覺若比菩薩地， 於諸分中不及一，
菩薩較計佛如來， 倍多分中不及一。
如來所證菩提果， 無量功德不思議，
如其時處所應行， 隨順方便而善轉。
果中所證最勝上， 五根清淨妙用成，
十二位中功德門， 彼一切義皆能轉。
果中所證最勝上， 一切意道皆清淨，
如其所證悉應知， 一切無垢無分別。
果中所證最勝上， 攝諸義利皆清淨，
佛剎清淨如所應， 一切自在而出現。
果中所證最勝上， 一切分別悉清淨，
所作不壞常時中， 善修一切智事業。
果中所證最勝上， 一切清淨善安住，
已得無住大涅槃， 圓滿諸佛清淨句。
果中所證最勝上， 一切染法已清淨，
不雜煩惱本無瑕， 常入諸佛妙樂行。
果中所證最勝上， 想如虛空悉清淨，
積集廣大勝義門， 離諸色相而觀察。
如來化相極廣大， 此無量行皆清淨，
成所作智妙難思， 諸佛無垢勝依止。


三身分位二二一， 二法二報一化身，
諸佛清淨法界中， 若一若多性不立。

