大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第五十二


十方世界中 生者無不死
生死往來道 唯法能除滅
無有十方剎 命終能濟者
唯佛能除斷 是故歸命佛
若人作不善 好行十惡者
心常懷憍慢 不敬於三寶
不能淨持戒 懈怠不精進
如是諸人等 皆名之為死
無常計有常 不淨計有淨
實苦而言樂 無我計有我
眾生生死中 深著於倒見
千萬億劫中 不知生死本
若有人能解 真實大法者
能知此非常 最為大苦本
若人見垢濁 斷際三毒本
必能得成就 無上之大法


所生枝不絕 但用食貪欲
養怨益丘塜 愚人當汲汲
雖獄有鉤鍱 慧人不謂牢
愚見妻子飾 深著愛其牢
慧說愛為獄 深固難得出
是故當斷棄 不親欲能安


天上諸天子 為是卿子乎
為在諸龍中 龍神之子耶
時佛自解言 非是諸天子
亦非為卿子 復非諸龍子
生死諸因緣 無常譬如幻
一切不久立 譬若如過客


無明蔽慧眼 數數生死中
往來多所作 更互為父子
貪著世間樂 不知有勝事
怨數為知識 知識數為怨
是故我方便 莫生憎愛心
若起憎愛心 不能通達法


眷屬多孜擾 染著亂心神
親疎未可定 何得偏憎憐
乾城無片實 渴鹿諍焰塵
息心上空響 廢念心源真


如竹破初節 餘節速能破
得初地真智 諸地疾當得


十輪罪等一婬舍 十婬罪等同一酒
十酒罪等一屠兒 十屠坊罪等剎家


何物高於空 我慢高於空
何物重於地 戒德重於地
何物多草木 亂想多草木
何物疾於風 意念疾於風
何物得生天 十善得生天
何物服人身 五戒服人身
何物落地獄 十惡落地獄
何物墮畜生 觝突墮畜生
何物堅金剛 無著堅金剛
何物軟鶴毛 心柔軟鶴毛
何物香旃檀 持戒香旃檀
何物明日月 佛光明日月
何物安於山 坐禪安於山
何物動於地 三界動於地
何物最清淨 泥洹最清淨
何物最穢濁 生死最穢濁
何物最為高 家和最為高
何山最為明 須彌最為明
何國最為樂 舍衛最為樂
何國饒人民 迦夷國饒人
何物戲深山 麋鹿戲深山
何物樂叢林 狐狢樂叢林
何物墮風塵 沙礫墮風塵
何物戲深淵 鯉魚戲深淵


何戒何威儀 何得何為業
慧者云何住 云何往生天


遠離於殺生 持戒自防禦
害心不加生 是則生天路
遠離不與取 與取心欣樂
斷除賊盜心 是則生天路
不行他所愛 遠離於邪婬
自受知止足 是則生天路
自為己及他 為財及戲笑
妄語而不為 是則生天路
斷除於兩舌 不離他親友
常念和彼此 是則生天路
遠離不愛語 軟語不傷人
常說淳美言 是則生天路
不為不成說 無義不饒益
常順於法言 是則生天路
聚落若空地 見利言我有
不行此貪想 是則生天路
慈心無害想 不害於眾生
心常無怨結 是則生天路
苦業及果報 二俱生淨信
受持於正見 是則生天路
如是諸善法 十種淨業跡
等受堅固持 是則生天路


何法命不知 何法命不覺
何法鎖於命 何法為命縛


色者命不知 諸行命不覺
身鎖於其命 愛縛於命者


惡多難算 善少可陳 人天蓋寡
濁趣如塵 貴賤交易 貧富異因
校量優劣 樂苦昇沈

