大正新脩大藏經數位版, No. 671 入楞伽經

入楞伽經卷第八


空無常剎那， 愚分別有為；
如河燈種子， 空無常剎那。
分別剎那義， 剎那亦如是；
剎尼迦不生， 寂靜離所作。
一切法不生， 我說剎那義；
物生即有滅， 不為凡夫說。
分別相續法， 妄想見六道；
若無明為因， 能生諸心者。
乃至色未生， 中間依何住？
即生即有滅， 餘心隨彼生。
色不一念住， 觀於何法生？
依何因生法？ 心無因而生。
是故生不成， 云何知念壞？
修行者證定， 金剛佛舍利。
光音天宮殿， 世間不壞事；
其如證法實， 如來智成就。
比丘證平等， 云何念不住？
乾闥婆幻色， 何故念不住？
無四大見色， 四大何所為？


三乘及非乘， 諸佛無量乘；
一切記佛地， 說諸煩惱斷。
內身證聖智， 及無餘涅槃；
誘進怯眾生， 是故隱覆說。
如來得證智， 亦說於彼道；
眾生依入道， 二乘無涅槃。
見欲色及有， 及四種熏地；
意識亦所生， 見意識共住。
見意眼識等， 常無常斷滅；
常見依意等， 而起涅槃見。

佛言是不淨， 一切不聽食。
羅剎等食噉， 非聖所食味；
食者聖呵嘖， 及惡名流布。
願佛分別說， 食不食罪福？
大慧！汝諦聽， 我說食中過，
酒肉葱韮蒜， 是障聖道分。
我觀三界中， 及得聖道眾；
無始世界來， 展轉莫非親。
云何於其中， 而有食不食？
觀肉所從來， 出處最不淨；
膿血和雜生， 尿屎膿涕合，
修行淨行者， 當觀不應食。
種種肉及葱， 酒亦不得飲，
種種韮及蒜， 修行常遠離。
常遠離麻油， 穿孔床不眠，
飛揚諸細蟲， 斷害他命故。
肉食長身力， 由力生邪念，
邪念生貪欲， 故不聽食肉。
由食肉生貪， 貪心致迷醉；
迷醉長愛欲， 不解脫生死。
為利殺眾生， 為肉追錢財；
彼二人惡業， 死墮叫喚獄。
三種名淨肉， 不見聞不疑；
世無如是肉， 生墮食肉中。
臭穢可厭患， 常生顛狂中；
多生旃陀羅， 獵師屠兒家。
或生羅剎女， 及諸食肉處；
羅剎猫狸種， 食肉生彼中。
《象腋》與《大雲》， 《涅槃》、《勝鬘經》；
及《入楞伽經》， 我不聽食肉。
諸佛及菩薩， 聲聞亦呵嘖；
食肉無慚愧， 生生常顛狂。
先說見聞疑， 已斷一切肉；
妄想不覺知， 故生食肉想。
如彼貪欲過， 障礙聖解脫；
酒肉葱韮蒜， 悉為聖道障。
未來世眾生， 於肉愚癡說；
言此淨無罪， 佛聽我等食。
淨食如藥想， 猶如食子肉；
知足生厭離， 修行行乞食。
安住慈心者， 我說常厭離；
師子豺虎狼， 恒可同遊止。
食肉見者怖， 云何而可食？
是故修行者， 慈心不食肉。
食肉斷慈心， 離涅槃解脫；
及違聖人教， 故不聽食肉。
不食生梵種， 及諸修行道；
智慧及富貴， 斯由不食肉。

大慧菩薩問： 酒肉葱韮蒜，

