大正新脩大藏經數位版, No. 1602 顯揚聖教論

顯揚聖教論卷第十九


意相應四惑， 遍行而俱起，
無記最後滅， 隨所生彼性。


一切生相續， 現起及與緣，
隨眠、境麁重， 各差別二十。


隨順自生故， 種子故事故，
生四過失故， 不淨三因故。


業思及思已， 差別有十三，
彼果六、三位， 業決定五種。


自業等四種， 此先熟亦四，
復九種當知， 即二種差別。


命終定不定， 中夭由六因，
明了位三心， 中有或有無。


依餘有所緣， 染污心生起，
於四種生中， 及三界五趣。


當知世俗諦， 意解義及說，
淨所緣彼性， 方便名勝義。


當知是四種， 染淨之所攝，
未見、未經受， 如病、病滅因。


當知是四諦， 各四相四行，
遍知等四種， 因果性差別。


彼覺無乖諍， 法爾、證亦然，
諦三種唯善， 復二種應知。


當知七依止， 三種所依性，
彼善巧二種， 四句等廣說。


或有靜慮者， 三摩地善巧，
或三摩鉢底， 或俱不俱等。


靜慮數障分， 及彼廣建立，
遠離於苦動， 後後分勝異。


近分喜有動， 唯初能盡漏，
亦二種緣聲， 八等至捨八。


現法安樂住， 能入於現觀，
讚說想解脫， 四種因當知。


愛味等當知， 十種、六、三種，
退相續障治， 各多種差別。


利根及生轉， 當知無有退，
依下地發定， 離欲後生故。


依二乘大乘， 由二十七相，
正方便當知， 建立於覺分。


身等三差別， 彼影像隨觀，
由聞等三智， 念法無迷惑。


彼所治九種， 作意當知二，
修差別有三， 二種無失壞。


為斷於沈掉， 相應道二種，
觀察捨煩惱， 及為盡三愛。


為斷增上慢， 味所依顛倒，
及三心趣入， 修習於念住。

