大正新脩大藏經數位版, No. 2871 大通方廣懺悔滅罪莊嚴成佛經

大通方廣經卷下


唯佛一人獨第一 三界父母一切智
於一切等無與等 稽首世尊希有比
凡人行惠為己利 求報以財而給施
佛大慈仁無此事 怨親憎愛以等利
大精進人我歸命 佛二足中尊最上
智慧眼人能知見 諸天不解此智慧
過去未來今諸佛 一切我皆稽首禮
如是我今歸命佛 亦如恭敬二世尊


若欲求佛道 常隨多聞人 如事善師想
成佛亦不久 若持戒清淨 是名實比丘
若有能觀空 是名得三昧 若有能精進
是名行道人 若有得涅槃 是名為實樂
持戒大沙門 大戒清淨尼 半月常布薩
結淨行乞食 身被僧伽梨 衣鉢行隨身
諸天皆歡喜 恭敬合掌禮 我使諸天人
以為作給使 亦如諸小天 奉事天帝釋
今日得現報 未來不可量 出家持禁戒
是名報佛恩 復次善見王 除我及菩薩
世間一切人 心生清淨信 了知十方佛
常住不涅槃 法僧亦復然 如是諸人等
是名報佛恩


復次善見王 世間一切人 心無分別相
了知一乘道 過去並未來 十方及現在
唯有一佛乘 無二亦無三 若能發是意
心無分別相 如是諸人等 是名報佛恩
復次善見王 若能有一人 於我滅度後
心常生信解 皆言諸眾生 悉有如來性
如是諸人等 亦名報佛恩 若修一念善
不求天果報 直向無上道 亦名報佛恩
復次善見王 於我滅度後 若能有一人
須臾讀是經 敬重佛法僧 孝順供養師
如是諸人等 亦名報佛恩 若人捨一財
欲食及衣服 普施諸大眾 亦名報佛恩
復次善見王 於我末法中 有能化一人
須臾聽是經 復勝別供養 百億菩薩眾
如是大乘經 諸佛菩薩母 念佛敬是經
並諸菩薩眾 等心無彼此 是名報佛恩
復次善見王 有能末法中 若欲報佛恩
一念在禪定 勝活三千界 滿中一切人
謗禪壞亂眾 如殺三千界 滿中一切人
及諸眾生類 謗禪壞亂眾 其罪亦如是
若人見修善 誹謗不信受 斷壞三寶種
不名報佛恩


我等今者 稽首過去 未來現在
三世諸佛 亦復歸命 釋迦文佛
稽首八萬 四千法藏 亦復歸命
諸餘經法 稽首過去 維摩文殊
亦復歸命 多聞大智 阿難舍利
稽首無學 五分法身 亦復歸命
始學初因 稽首以訖


諸佛說何實 何者是不實 實之以不實
二事不可得 如是真實相 不戲於諸法
憐愍眾生故 方便轉法輪 諸聖所從來
佛示如是來 實相及所去 佛亦爾無異
諸聖如實語 佛亦如實說 以是故名佛
多陀阿伽度 忍鎧心堅固 精進弓力強
智慧箭到利 破憍慢諸賊 應受天世人
一切諸供養 以是故名佛 以為阿羅呵
正知苦實相 亦實知苦因 知苦盡實相
亦知苦盡道 真正解四諦 定實不可變
是故十方中 號三藐三佛 得微妙三明
清淨行亦具 是故號世尊 鞞闍遮羅那
解知一切法 自得妙道法 或時方便說
愍念一切故 滅除老病死 令到安穩處
以是故名佛 以為修伽陀 知世所從來
亦知世盡道 以是故名佛 為路迦鞞陀
禪戒智等眼 無及況出上 以是故名佛
為阿耨多羅 大悲度眾生 軟善教調御
以是故名佛 富樓沙曇藐 智慧無煩惱
說最上解脫 以是故名佛 提婆魔舍
三世動不動 盡及不盡法 道樹下悉知
是故名為佛


世尊大慈悲 釋種大法王 處眾師子吼
普攝諸眾生 視眾如一子 無彼亦無此
以見無上尊 是故今敬禮


力士諸鬼神 畜生惡象王 婬女及惡龍
無量諸惡人 婆藪阿闍世 提婆殃崛魔
身心起逆罪 應墮阿鼻獄 生信禮三世
十方無量佛 釋迦臨涅槃 為住無量劫
摩伽陀國人 悉發菩提心 皆由恭敬禮
十方三世佛 阿若憍陳如 五百聲聞等
來世成佛道 皆由恭敬禮 十方三世佛
外道婆羅門 十仙大梵志 今得阿羅漢
乃往過去世 皆由恭敬禮 十方三世佛
自悟第一義 十方佛土中 一切菩薩眾
往生無量壽 皆由恭敬禮 十方三世佛
復次善見王 我昔作國王 名曰大仙譽
佛日未出時 供養出家人 五百婆羅門
飲食及衣服 房舍及臥具 悉滿二十年
我時即告言 師等發菩提 是諸婆羅門
雖復受供養 實不信三寶 師便答我言
世間無菩提 及以無解脫 我等聞是語
實護方等經 斷是婆羅門 五百人命根
是人命終已 即墮阿鼻獄 既墮地獄已
即時發三念 禮是三世佛 敬信方等經
大士菩薩僧 作是三念已 即時出地獄
往生甘露鼓 壽命十小劫 皆由生信心
敬禮十方佛 是諸波羅門 初謗墮地獄
後信便得出 況汝大菩薩 具足慚愧者
本自實無罪 為諸眾生故 懺悔四重禁
及以五無間 乃至一闡提 若有凡夫人
身犯如是罪 若能如是懺 除滅四重禁
五逆一闡提 必得成佛道 唯除不信者
若有信解心 恭敬禮諸佛 不成無是處
爾時善見王 及以三千人 同聲白佛言
若我等得佛 願度生死流 唯願天人尊
為我分別說 其有受持者 書寫及讀誦
功德為云何 佛言善見王 汝今當善聽
吾為汝說之 若人以七寶 供養千世界
施與一切眾 復能善說法 化得羅漢果
不如有一人 聞是諸佛名 乃至一念信
或復一時禮 其福復過彼 何況讀誦書
敬信禮拜者 功德不可量 若人能書寫
受持及讀誦 發心時禮拜 勝以起塔寺
遍千世界中 爾時大迦葉 阿難舍利弗
護塔金剛士 諸梵及帝釋 轉輪四天王
頭面禮佛足 同聲白佛言 如來去世後
我等當流布 教化諸眾生 護念禮拜者
得心常安隱 或犯破重禁 五逆謗方等
使得聞佛名 安住清淨地 亦如善見王
來世見佛性

