大正新脩大藏經數位版, No. 1626 大乘法界無差別論

大乘法界無差別論


稽首菩提心， 能為勝方便，
得離生老死， 病苦依過失。


能益世善法， 聖法及諸佛，
所依寶處如， 如地海種子。


信為其種子， 般若為其母，
三昧為胎藏， 大悲乳養人。


自性無染著， 如火寶空水，
白法所成就， 猶如大山王。


至於成佛位， 不名菩提心，
名為阿羅訶， 淨我樂常度。
此心性明潔， 與法界同體，
如來依此心， 說不思議法。


法身眾生中， 本無差別相，
無作無初盡， 亦無有染濁。
法空智所知， 無相聖所行，
一切法依止， 斷常皆悉離。


不淨眾生界， 染中淨菩薩，
最極清淨者， 是說為如來。


譬如明淨日， 為雲之所翳，
煩惱雲若除， 法身日明顯。


譬如劫盡火， 不能燒虛空，
如是老病死， 不能燒法界。
如一切世間， 依虛空起盡，
諸根亦如是， 依無為生滅。


如光明熱色， 與燈無異相，
如是諸佛法， 於法性亦然。
煩惱性相離， 空彼客煩惱，
淨法常相應， 不空無垢法。


煩惱藏纏覆， 不能益眾生，
如蓮華未開， 如金在糞中，
亦如月盛滿， 阿脩羅所蝕。


如蓮金等未開顯， 佛體客塵翳亦然，
是時功德不自益， 反此則能為大利。


如池無垢濁， 如蓮大開敷；
亦如上真金， 洗除眾糞穢；
如虛空清淨， 朗月星圍繞，
離欲解脫時， 功德亦如是。
譬如日明現， 威光遍世間，
如地生眾穀， 如海出眾寶，
如是益眾生， 令從諸有脫。
了知諸有性， 而起於大悲，
若盡若不盡， 斯皆無所著。
佛心如大雲， 住於實際空，
三昧總持法， 甘雨隨時降，
一切諸善苗， 因此而生長。


此即是法身， 亦即是如來，
如是亦即是， 聖諦第一義。
涅盤不異佛， 猶如冷即水，
功德不相離， 故無異涅盤。


眾生界清淨， 應知即法身，
法身即涅盤， 涅盤即如來。

