大正新脩大藏經數位版, No. 1517 佛母般若波羅蜜多圓集要義釋論

佛母般若波羅蜜多圓集要義釋論卷第四


如理言淨性， 亦然不可得；
性無性違等， 種種性定見。


說此色唯名， 真實無自性；
彼自性分別， 容受即當止。


色及色自性， 空如先所說，
彼自性俱相， 分別此止遣。


不生不滅等， 所有諸法觀；
佛言若散異， 彼差別分別。


虛假名言等， 彼法若分別，
聲義二非合， 彼非自性意。


般若波羅蜜， 佛菩薩亦然；
此所說唯名， 離實義分別。


所有聲義止， 此非事止遣；
如是餘亦知， 語中義決定。


此無所得正， 一切名實知；
如義性如是， 不止遣彼聲。


所有所有一切名， 彼彼諸法有所說，
而彼所說非實有， 即一切法同法性。
所有彼名名性空， 能名之名無所有，
而一切法本無名， 立以強名而表示。
一切唯名此當知， 一切想中假安立，
彼所聚名差別性， 當知彼名無所有。


須菩提二離， 聲聲義如是；
菩薩無有名， 我見此有說。


般若波羅蜜， 語無決定生，
伺察唯智者， 此義微妙慧。


若別義分別， 相續義除遣；
般若波羅蜜， 彼言說如響。


所有諸教勿厭捨， 亦復不應生毀謗；
見如實已住真實， 以彼真實而表說。


總略如是義， 般若等依止；
如是義循環， 復別義依止。


般若波羅蜜， 正攝八千頌；
彼所得福蘊， 皆從般若生。


釋迦師子諸苾芻， 所有如是福高勝，
此所說意利世間， 由勝福故住真實。

