大正新脩大藏經數位版, No. 1669 大宗地玄文本論

大宗地玄文本論卷第四


大海部藏中， 總有十種法，
謂五種非空， 及五種無常。


離礙及有實， 性火并今光，
兼深里出興， 地藏大龍王。
如是五種名， 非空不共稱，
起持變壞品， 與大力無明。
如是五種名， 無常不共稱，
各有第一一， 以請氣力故，
立門實本攝， 如法應觀察。


如是五十一， 遍於五種處，
大聰明行者， 能善決擇知。


別建立位數， 總有十種焉，
漸次及盡餘， 不動與俱滅，
一空一有位， 智智斷智地，
相值兼撥立， 邊邊轉一會，
具足此十位， 門界量圓滿。


總位有三種， 謂上中下故，
唯遍五種處， 非餘位應知。


起性止及今， 變空壞并實，
力龍如次對， 有似而取多。


離礙身體中， 有五十一位，
五十一位中， 有三種總相，
三種總相中， 有十種別相。
初五十一中， 一一皆各各，
具足十本數， 最初主後伴，
次初主後伴， 如次應觀察。


信五事已經， 至後後位故，
一事究竟故， 一味中轉故，
治障一滅故， 治障不俱故，
以智斷智故， 上下相照故，
本無今有故， 治障自辨故，
無別一轉故， 如次應觀察。


如前說十義， 隨應當如如，
壞得體歸空， 漸次第轉故。


地藏龍王中， 總有二種義，
所謂德藏義， 并及患藏義。


處唵婆尸尼， 里五十一量，
長一千由旬， 頭有婆多提，
則出四種水， 尾有舍伽必，
則出四種風， 色如玻瓈珠。

