大正新脩大藏經數位版, No. 683 佛說諸德福田經


毀形守志節， 割愛無所親，
出家弘聖道， 願度一切人，
五德超世務， 名曰最福田，
供養獲永安， 其福第一尊。


起塔立精舍， 園果施清涼，
病則醫藥救， 橋船度人民，
曠路作好井， 渴乏得安身，
所生食甘露， 無病常安寧，
造廁施清淨， 除穢致輕悅，
後無便利患， 莫見穢惡者。
譬如五河流， 晝夜無休息，
此德亦如斯， 終得昇梵天。


惟念過去世， 供養為輕微，
蒙報歷遐劫， 餘福值天師。
淨慧斷生死， 癡愛情無遺，
佛恩流無窮， 是故重自歸。


慈澤潤枯槁， 德勳濟苦患，
一果之善本， 享福迄今存。
佛垂真諦義， 蒙教超出淵，
聖眾祐無極， 稽首上福田。


前為小家子， 賣酪以自存，
欣踊施微薄， 得離三苦患。
雖罪塚中生， 飲乳活七年，
因緣得解脫， 歸命聖福田。


聖眾為良醫， 救濟苦惱患，
洗浴施清淨， 瘡愈蒙得安。
所生常端正， 殊異紫金顏，
德潤無崖限， 歸命良福田。


三尊慈潤普， 慧度無男女，
水果施弘報， 緣得離眾苦。
在世生華中， 上則為天后，
自歸聖眾祐， 福田最深厚。


德高無過者， 開福塞禍元，
聖眾神定力， 童幼發歡喜。
效眾悅意施， 遷神典二天，
自歸世最厚， 世世願奉尊。


忍穢修福事， 為人所不污，
造廁施便利， 煩重得輕安。
此德除貢高， 因解生死緣，
進登成佛道， 空淨巍巍尊。

