大正新脩大藏經數位版, No. 1562 阿毘達磨順正理論

說一切有部順正理論第四十二


由眼耳意識， 并餘三所證，
如次第名為， 所見聞知覺。


見色已失念， 妄增愛相者，
心便受愛染， 及住於耽著，
彼由起此受， 眾多相現前，
故彼心恒時， 為諸貪害惱。
如是集眾苦， 便遠於涅槃，
愛盡故涅槃， 日親之所說。
見色已正念， 不增愛相者，
心不受愛染， 及不住耽著，
彼由不起受， 眾多相現前，
故彼心恒時， 離諸貪害惱。
如是滅眾苦， 便近於涅槃，
愛盡故涅槃， 日親之所說。


染心壞他語， 說名離間語，
非愛麁惡語， 諸染雜穢語，
餘說異三染， 佞歌邪論等。


惡欲他財貪， 憎有情瞋恚，
撥善惡等見， 名邪見業道。


唯邪見斷善， 所斷欲生得，
撥因果一切， 漸斷二俱捨。
人三洲男女， 見行斷非得，
續善疑有見， 頓現除逆者。


業道思俱轉， 不善一至八，
善總開至十， 別遮一八五。


不善地獄中， 麁雜瞋通二，
貪邪見成就， 北洲成後三。
雜語通現成， 餘欲十通二。
善於一切處， 後三通現成。
無色無想天， 前七唯成就，
除處通成現， 除地獄北洲。


皆能招異熟、 等流增上果，
此令他受苦， 斷命壞威故。


貪生身語業， 邪命難除故，
執命資貪生， 違經故非理。


殺生由故思， 他想不誤殺。


不與取他物， 力竊取屬己。


欲邪行四種， 行所不應行。


染異想發言， 解義虛誑語。


此中三唯道， 七業亦道故。

