大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第五十二


以有渴愛故， 於欲不知足，
由心動諸根， 不覺時已過。
所愛著欲樂， 無常法所攝，
以樂見婦女， 不覺時已過。
為愛所迷故， 繫屬於生死，
如是愚癡者， 不覺時已過。
為欲牽心故， 沒在癡闇中，
瞋所繫縛者， 不覺時已過。
繫縛在地獄， 不生厭離心，
放逸毒所迷， 不覺時已過。
不調不知羞， 恃姓生憍慢，
心貪不知足， 不覺時已過。
五繩羂所縛， 六法之所迷，
三時中常癡， 不覺時已過。
不知惡趣道， 惡羂所破壞，
若有如是心， 不覺時已過。
初得欲則樂， 後則不利益，
以心著欲故， 不覺時已過。
不知前世苦， 而樂著天樂，
未知愛別離， 不覺時已過。
為業網所縛， 如魚在網中，
是故失善道， 不覺時已過。
愚癡者無心， 不知有過患，
沒在於癡闇， 不覺時已過。
眾生業羂縛， 獨而無伴侶，
見天女故迷， 不覺時已過。
乘騎諸根馬， 迷失於善道，
貪著三界味， 不覺時已過。
不知戒非戒， 或復多瞋恚，
失意亦失道， 不覺時已過。
不知利益不， 迷於作不作，
如小兒戲弄， 不覺時已過。
如河水速流， 在園林池處，
常受欲樂故， 不覺時已過。
在山頂堂中， 若在蓮花林，
常受欲樂故， 不覺時已過。
於業業報中， 未曾有知解，
唯貪著食味， 不覺時已過。
業風之所吹， 常在此三界，
流轉猶如輪， 癡故不覺知。
常在於惡處， 上高梁繩上，
如是愚癡者， 不勤捨離過。
若能捨離欲， 是第一精進，
離一切希望， 則無諸煩惱。
彼初中後時， 若得佛法已，
寂靜修行故， 是無煩惱者。
若得於欲樂， 彼樂必破壞，
因欲得苦報， 知欲非勝法。
是故有智者， 心不樂於欲，
彼則能斷除， 生死苦因緣。


已離欲如來， 讚歎不放逸，
毀呰放逸行， 所至生死處。
不放逸解脫， 放逸故受苦，
此放逸繫縛， 愚者不能斷。
不放逸善人， 則生於天中，
於天中放逸， 故退時心悔。
一切放逸者， 生死不得脫，
放逸第一羂， 能縛令流轉。
作所不應作， 不作所應作，
一切放逸者， 所作皆顛倒。
尚不作世法， 何況出世法，
是故諸智者， 不讚放逸行。
以是故不應， 行放逸之行，
如是放逸行， 是惡道初使。
若有能捨離， 苦惱之藏處，
如是勇健者， 能渡有大海。


所作如夢見， 住處如見焰，
城如乾闥婆， 天如是著欲。
天為愛所生， 終竟必破壞，
謂樂不可盡， 天如是著欲。
樂不久則失， 如河流速過，
為欲城所誑， 天如是著欲。
如風吹動水， 彼水中見月，
猶如旋火輪， 天如是著欲。
如電之流動， 如鹿愛之焰，
如水沫不堅， 天如是著欲。
如芭蕉葉動， 又亦如象耳，
不善人所愛， 天如是著欲。
如金波迦果， 如有食鐵鉤，
如幻之無常， 天如是著欲。
皆虛誑無物， 暫時不停住，
初時味則甜， 天如是著欲。
唯放逸一味， 是有縛之因，
速使入惡道， 天如是著欲。
愛惡物謂好， 常可畏常妨，
如毒如刀等， 天如是著欲。


沒入放逸海， 貪著諸境界，
此酒能迷心， 何用復飲酒？
為境界火燒， 不知作不作，
園林生貪心， 何用復飲酒？

