大正新脩大藏經數位版, No. 1671 福蓋正行所集經

福蓋正行所集經卷第九


如來具足殊勝相， 隨形妙好遍嚴身，
首髮修緻不雜亂， 光澤紺青如蜂王。
如來額廣復平正， 亦無缺減極堅固，
眉間白毫常右旋， 如秋滿月光照耀。
如來兩目極清淨， 睫若牛王不瞬動，
修廣妙好常照明， 如俱那花可愛樂。
如來具足四十齒， 潔白齊密如珂雪，
廣長舌相妙難思， 鉢羅奢花紅可類。
如來復有鼻功德， 高聳端直竅不現，
脣不褰縮不下垂， 鮮潤猶若頻婆果。
如是大僊面圓滿， 耳輪柔軟相稱可，
譬如開敷妙蓮花， 離諸垢染觀無厭。
如來身相如金聚， 堅固充實無與等，
膚色猶若占蔔花， 亦不羸瘦現筋脈。
雙臂圓極潤澤， 掌紋顯現眾形像，
具足輪印轂輻輞， 寶幢寶瓶及魚等。
胸廣猶如師子臆， 喜旋德相畫分明，
腹量平滿稱其身， 臍深右旋中圓淨。
雙腨猶如仙鹿王， 行無迴顧身俱轉，
右足先舉現印文， 安徐無畏如師子。
如來出現於世間， 如日騰空普明照，
能與眾生作吉祥， 天及非天咸信禮。


牟尼十力尊， 能破諸魔網，
永離煩惱垢， 諸根常寂靜。
最上勝族類， 日親甘蔗種，
勇猛大精進， 覺悟諸過失。
無畏釋師子， 具足諸功德，
成就微妙法， 為眾生開示。
於三界苦海， 輪迴諸險難，
以戒為根本， 畢竟能超越。
由持淨戒故， 調伏於自心，
善屈眾魔怨， 應受妙供養。
具大智大悲， 不捨本誓願，
憐愍諸有情， 咸令離憂苦。
最勝調御師， 三界無倫匹，
善拔眾毒箭， 斷三有纏縛。
顯現大神通， 能摧諸異見，
開示八聖道， 令修諸梵行。
是名大商主， 能作大施會，
是名大智者， 為作世間眼，
是名大丈夫， 速能遠諸惡，
截生死瀑流， 得至安隱處。
世尊大導師， 喬答摩勝族，
具相身金色， 見者無厭足。
調御諸眾生， 入解於正教，
永離諸不善， 清淨心無垢。
如雲住虛空， 注甘露法味，
令一切有情， 滋善根種子。
如來大聖尊， 及諸比丘眾，
住最上安隱， 能到於彼岸。

