大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第二十五


下業得下報， 眾生道成就，
中業得中報， 上業丈夫身。
若人所作業， 隨業得果報，
其人時處業， 於此身中受。
若天光明輪， 遊戲種種樂，
斯人得善果， 清淨勝業故。
若丈夫作業， 或善或不善，
受於果報時， 或苦或受樂。
此種種樂報， 種種天遊戲，
此非我因緣， 由彼前業得。


不放逸不死， 放逸是死處；
不放逸不死， 放逸常生死；
不放逸不死， 放逸是死句；
我以不放逸， 今得天中勝。
我今信如來， 汝當修行法，
我於佛教法， 不敢有違失。
若違如來語， 貪欲愚癡人，
不得脫眾苦， 常受諸衰惱。


悕望諸境界， 愛心難厭足，
離愛則知足， 此人無憂惱。
若人愛欲境， 則不得安樂，
境界如毒害， 後世受苦惱。
若初若中後， 若現在未來，
求樂不可得， 後則受苦惱。
一切諸世間， 增長於生死，
流轉不暫停， 和合必有離，
未曾有免者。 樂為苦所覆，
無量諸誑惑， 眾生癡所誑，
遊戲於愛欲。 一切癡愛人，
未曾有厭足， 境界難滿足，
如火益乾薪。 世間愛所誑，
難滿亦如是， 雖近於死地，
猶不生厭離。 為愛境所誑，
不求善資糧， 天退不自在，
為愛所誑惑。 我今教呵汝：
汝為欲所迷， 當作自利益。
法為第一道， 若有行法者，
從樂得樂報， 能如是行者，
得寂滅涅槃。 是故應修福，
以求涅槃樂， 若有常修福，
得至無盡處。 天聞帝釋說，
寂靜心調柔。 是時帝釋子，
調伏順父教。


人中造福德， 人中無量種，
作種種福德， 種種皆成就。
不作眾善業， 為心怨所誑，
退時不自在， 墮於極惡處。
一切諸宮殿， 諸業所莊嚴，
以善業增長， 成就天人報。

