大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第三十七


佛身難思議， 為真法身顯，
無相不可觀， 唯佛子能信。
諸趣雜種類， 音聲不可思，
隨音為說法， 信諸佛境界。
一切種群生， 三世諸根異，
佛皆能覺了， 信是不思議。
諸佛無邊光， 光網不思議，
遍滿十方界， 無邊佛土海。
佛戒超世間， 不依止世法，
神足不思議， 菩薩能信受。
眾生不能知， 如來之境界，
如來常在定， 解脫不思議。
法界不相雜， 唯佛力能知，
大仙諸智力， 猶若空無際。
為利一眾生， 住無邊劫海，
令其得調伏， 大悲心如是。
一切諸群生， 種種問難海，
一音令悅解， 無畏不思議。
成一切種智， 隨覺於諸法，
及不共佛法， 遍智皆能見。
一切難思議， 諸佛法如是，
有能奉信者， 是為善住信。


拘胝那庾劫， 行無量大行，
善淨身三業， 獲無等佛身。
慈心遍十方， 起大悲行施，
常離邪婬行， 得勝虛空身。
於世尊福田， 佛子廣行施，
捨淨珍服等， 如無量殑沙。
奉持於淨戒， 如犛牛護尾，
假使碎身苦， 於怨大忍生。
正勤波羅蜜， 修行極疲苦，
發弘大誓願， 求常住佛身。
樂觀諸定境， 樂廣慧方便，
樂觀於法界， 願等法界身。
於佛行善已， 成無等妙覺，
獲大虛空身， 清白離塵染。
無我人性空， 無相不可說，
證是牟尼身， 過諸眼境界。
意淨離色聲， 本空無起作，
見真如身者， 則見十方佛。
如種種幻化， 象馬狂夫等，
誑惑愚倒者， 如是觀十方。
三世無量佛， 同處法性身，
無等等虛空， 極清淨法界。


導師演妙音， 所謂梵音聲，
由是法具足， 令諸梵歡喜。
牟尼演妙音， 從大悲流涌，
謂與慈相應， 喜捨亦如是。
如是具足音， 滅眾生貪火，
息除瞋恚毒， 壞裂諸癡暗。
假使贍部洲， 無量種人聲，
縱獲遍聞已， 終不悟解脫。
天地虛空聲， 不悟亦如是，
若聞聖主聲， 必能證寂滅。
二足及四足， 多足及無足，
悉同彼音聲， 悟之善惡法。
三千世界內， 下中上音聲，
隨彼種類音， 化令證解脫。
演無分別聲， 無縛無攝受，
處定開真諦， 聞者息煩惱。
無邊眾生聞， 佛法僧音聲，
及施戒聞忍， 如來聲如是。
彼聲非有量， 聲智俱無邊，
信佛聲無疑， 唯聰慧菩薩。


無量殑伽沙， 十方界草木，
盡焚成墨灰， 億載磨于海。
十力智深妙， 取滴示含生，
如實分別知， 此某界樹等。
如是十方界， 塵水示如來，
佛智等虛空， 遍曉無疑滯。
十方眾生心， 發貪瞋癡行，
如實悉能知， 無增減解脫。
十力世尊智， 照明於法界，
無分別離思， 佛子能信受。


日月等光明， 及諸釋梵等，
乃至色究竟， 無光等佛者。
色究竟天光， 遍照三千界，
比佛一毛光， 十六不及一。
如來所放光， 遍滿虛空界，
諸大慧眾生， 方能見如是。
佛光無有邊， 量等虛空性，
隨所化眾生， 見光有差別。
如有生盲者， 不見日光明，
彼不見光照， 謂日光無有。
下劣諸眾生， 不見佛光明，
彼不見光照， 謂佛光無有。
或見光一尋， 或見拘盧舍，
或及一由旬， 或滿三千界。
已住於大地， 大慧光菩薩，
或住八九地， 至于十地者。
如來超彼地， 光輪無有邊，
不思議佛土， 施作諸佛事。
諸佛不思議， 佛光不思議，
信者及獲福， 亦爾難思議。


無量無等百千劫， 昔有趣中行覺行，
戒聞定忍不放逸， 導師能修妙覺因。
最勝業果淨如是， 妙廣淨戒超諸有，
十力尊戒如空淨， 難說無垢譬虛空。
從佛初得菩提夜， 至後入於寂滅夜，
佛心無行無異行， 大靜慮定未曾起。
十力戒聚無退分， 解脫神力亦如是，
一心住經無量劫， 大聖無思無異思。
佛智如空非思境， 明達無緣照三世，
無心意思無改變， 唯有佛子能信受。


假使三界諸含靈， 一切變成聲聞眾，
盡得神通波羅蜜， 譬如尊者目揵連。
獲大神通力如來， 以一芥子投于地，
一切聲聞現神通， 未能搖轉毛端量。
假使十方世界中， 所有殑伽河沙等，
吠嵐僧伽大猛風， 吹碎如斯諸世界。
如是諸風大猛盛， 將吹一切智衣服，
盡其勢力不能動， 乃至如一毛端量。
大牟尼尊以一毛， 能障彼風令不起，
佛具如斯大神力， 等彼虛空無邊際。

