大正新脩大藏經數位版, No. 2123 諸經要集

諸經要集卷第十七


飲酒多放逸 現世常愚癡
忘失一切事 常被智者呵
來世常闇鈍 多失諸功德
是故黠慧人 離諸飲酒失


沒入放逸海 貪著諸境界
此酒能迷心 何用復飲酒
為境界火燒 不知作不作
園林生貪心 何用復飲酒


酒能亂人心 令人如羊等
不知作不作 如是應捨酒
若酒醉之人 如死人無異
若欲常不死 彼人應捨酒
酒是諸過處 恒常不饒益
一切惡道階 黑闇所在處
飲酒到地獄 亦到餓鬼處
行於畜生業 是酒過所誑
酒為毒中毒 地獄中地獄
病中之大病 是智者所說
若人飲酒者 無因緣歡喜
無因緣而瞋 無因緣作惡
於佛所生癡 壞世出世事
燒解脫如火 所謂酒一法
若人能捨酒 正行於法戒
彼到第一處 無死無生處


酒為放逸根 不飲閉惡道
寧捨百千身 不毀犯法教
寧使身乾枯 終不飲此酒
假使毀犯戒 壽命滿百年
不如護禁戒 即時身磨滅
決定能使差 我猶故不飲
況今不定知 為差為不差
使是決定心 心生大歡喜
即獲見真諦 所患即消息


我已飽酒肉 復竊持餘來
地上草木山 皆視如金聚


我常飽無相 恒住空定門
地上草木山 皆視如唾處


財色與酒 名為三惑 臣耽喪家
君重亡國 肉障大慈 幸遮淨德
懷道君子 斯穢不欲


夫人根元 流浪生死 漂滯馳騁
墮於五趣 彼終生此 皆有因緣
人根相貌 今為汝說 行步顛蹶
不自覺知 視瞻眩惑 恒喜多忘
舉動輕飄 浮遊曠野 此人乃從
活地獄來 支節煩痛 睡眠驚覺
夢悟凶惡 黑繩獄來 麁髮戾眼
長齒喜瞋 聲濁暴疾 合會獄來
語聲高大 不知慚愧 喜鬪喚聲
不別真偽 眠臥呻吟 夢數驚喚
當知此人 啼哭獄來 恒喜悲泣
登高望遠 好鬪家人 無有親疎
言便致恚 經宿不食 此人本從
大啼哭來 身大脚細 筋力薄少
言語咽塞 聲如破甕 神識不定
心無孝順 當知此人 阿鼻獄來
身體麁醜 長苦寒戰 好熱喜渴
慳貪嫉妬 見人施惠 自生煩惱
此人乃從 熱地獄來 見火驚恐
復喜暖熱 行步輕便 不避時宜
所作尋悔 復欲更施 此人復從
大熱獄來 小眼喜瞋 所受多忘
所造短狹 無廣大心 見大而懼
視小歡娛 此人乃從 優鉢獄來
赤眼醜形 常喜鬪訟 誹謗賢聖
諸得道者 晝夜伺人 非法之行
當知此人 鉢頭獄來 眼規三角
不孝二親 生便短命 拘牟獄來
好帶刀釰 強遼人鬪 必為人殺
邠持獄來 身生瘡痍 口氣臭處
與人無親 曠地獄來 形體長大
行步劣弱 少髮薄皮 恒多病痛
見人則瞋 貪餮無厭 當知此人
從焰獄來 體白眼青 語便流沫
言無端緒 好弄塵土 見深淤泥
身臥其上 此人乃從 灰地獄來
卷頭黃目 人所惡見 臨事惶怖
劍樹獄來 手恒執刀 聞鬪便喜
為刃所害 從刀獄來 體黑咽塞
喜止冥室 口出惡言 熱灰獄來
薄力少氣 不得自在 得失之宜
一不由己 設見屠殺 不離其側
當知此人 從剝獄來 瞋喜無常
尋知變悔 時能辭謝 不經日夜
懇責其心 如被刑罰 此人乃從
毱地獄來 喜宿臭處 好食麁弊
所著醜陋 從屎獄來 顏色醜惡
口氣麁獷 好讒鬪人 善香獄來
當觀此貌 所從來處 知之遠離
如避劫燒 地獄之相 略說如是


次說畜生 受形殊異 專心思察
無造彼緣 語言舒遲 不起瞋恚
謙効尊長 從象中來 身大臭穢
堪忍寒熱 健瞋難解 從駱駝來
遠行健食 不避險難 憶事識真
從馬中來 恩和寬仁 堪履寒熱
所行無記 從牛中來 高聲無愧
多所愛念 不別是非 從驢中來
長幼無畏 恒貪肉食 眾事不難
從師子來 身長眼圓 遊於曠野
憎嫉妻子 從虎中來 毛長眼小
少於瞋恚 不樂一處 從禽中來
性無反覆 喜殺害蠱 獨樂丘塚
從狐中來 少聲無健 無有婬欲
不愛妻子 從狼中來 不好妙服
伺捕姦非 少眠多怒 從狗中來
身短毛長 饒食睡眠 不喜淨處
從猪中來 毛黃卒暴 獨樂山陵
貪食花果 從獼猴來 多妄強顏
無所畏難 行知反復 從烏中來
情多色欲 少於分義 心無有記
從鴿中來 所行返戾 強辯耐辱
不孝父母 鸕鳩中來 亦不知法
復不知非 晝夜愚惑 從羊中來
好妄喜談 數親豪族 眾人所愛
鸚鵡中來 所行卒暴 樂人眾中
言語多煩 鸜鵒中來 行步舒緩
意有所規 多害生類 從鶴中來
體小好婬 意不專定 見色心惑
從雀中來 眼赤齒短 語便吐沫
臥則纏身 從蚖中來 語則瞋恚
不察來義 口出火毒 從鴆中來
獨處貪食 聲響暗呃 夜則少睡
從猫中來 穿牆竊盜 貪財健恐
亦無親疎 從鼠中來 深觀相貌
從畜生來


身長多懼 以髮纏身 衣裳垢圿
從餓鬼來 淫泆慳貪 嫉彼所得
不好惠施 從餓鬼來 不孝父母
家室大小 動則諍訟 從餓鬼來
不信至誠 所行趣為 薄力少知
從餓鬼來 聲壞響塞 卒興瞋恚
食便好熱 從餓鬼來 恒乏財貨
空貧匱陋 智者所嗤 從餓鬼來
門不事佛 不好聞法 永絕天路
從餓鬼來 不教妻子 兄弟姊妹
人所憎嫉 從餓鬼來 生則孤裸
無人瞻視 終歸未受 不離宿緣
意志褊狹 不好榮飾 所行醜陋
從餓鬼來 所為不獲 所作事煩
人所驅逐 從餓鬼來 惑事喜敗
不審根原 不受人諫 從餓鬼來
不樂靜處 喜居廁溷 顏貌臭穢
從風神來 身大喜好 喜貪食肉
