大正新脩大藏經數位版, No. 1563 阿毘達磨藏顯宗論

說一切有部顯宗論卷第三十七


復有餘佛法， 共餘聖異生，
謂無諍願智， 無礙解等德。


無諍世俗智， 後靜慮不動，
三洲緣未生， 欲界有事惑。


無礙解有四， 謂法義詞辯，
名義言說道， 無退智為性。
法詞唯俗智， 五二地為依，
義十六辯九， 皆依一切地，
但得必具四， 餘如無諍說。


六依邊際得， 邊際六後定，
遍順至究竟， 佛餘加行得。


通六謂神境， 天眼耳他心、
宿住漏盡通， 解脫道慧攝。
四俗他心五， 漏盡通如力，
五依四靜慮， 自下地為境。
聲聞麟喻佛， 二三千無數，
未曾由加行， 曾修離染得。
三身一餘三， 一法後法四，
天眼耳無記， 餘四通唯善。


第五二六明， 治三際愚故，
後真二假說， 學有闇非明。


第一四六導， 教誡導為尊，
定由通所成， 引利樂果故。


神體謂等持， 境二謂行化，
行三意勢佛， 運身勝解通。
化二謂欲色， 四二外處性，
此各有二種， 謂似自他身。


能化心十四， 定果二至五，
如所依定得， 從淨自生二。
化事由自地， 語通由自下，
化身與化主， 語必俱非佛。
先立願留身， 後起餘心語，
有死留堅體， 餘說無留義。
初多心一化， 成滿此相違，
修得無記攝， 餘得通三性。


一化主語時， 諸所化皆語；
一化主若默， 諸所化亦然。


天眼耳謂根， 即定地淨色，
恒同分無缺， 取障細遠等。


肉眼於諸方， 被障細遠色，
無能見功用， 天眼見無遺。


神境五修生， 呪藥業成故，
他心修生呪， 又加占相成。
三修生業成， 除修皆三性，
人唯無生得， 地獄初能知。


我昔集眾財， 以法或非法，
他今受富樂， 我獨受貧苦。


我施逝多林， 蒙大法王住，
賢聖僧受用， 故我心歡喜。


願智能遍緣， 餘如無諍說。

