大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第八


敬禮二足尊， 能救世間者，
離掉舉昏沈， 及貪欲諂誑，
能斷諸有結， 拔諸根毒刺，
摧伏我慢幢， 破無明黑暗，
四大善調和， 無便利垢穢，
不為毒所中， 九竅常清淨，
解脫煩惱縛， 永盡諸苦際。
剛強難化者， 牟尼善攝受，
我等諸天人， 皆來至佛所，
瞻仰佛功德， 稱讚所不及。
於三解脫門， 空無相無願，
唯佛能證知， 通達無障礙。
彼真如實際， 為諸法所依，
愚夫設得聞， 如鹿怖獵師。
眾生取諸相， 不能達法性，
起四種顛倒， 此為輪迴行。
佛了知法性， 觀世如虛拳，
諸蘊本來空， 處界亦如此。
若法與非法， 以名字而說，
如是一切法， 佛本無言說。
譬如大幻師， 化種種形像，
此實無主宰， 唯假名施設。
如是蘊與處， 及十八界等，
皆從幻妄生， 體性非堅固。
猶如工畫師， 畫作女人像，
身肢悉圓滿， 相貌皆端正。
此相非實有， 但誑愚夫眼，
智者善了知， 法界本平等。
善入佛法者， 於此無疑惑，
譬如己掌中， 置之菴羅果。
如來智光明， 照彼群生類，
轉最上法輪， 使之令開解。
願我得佛時， 亦說如是法，
化一切眾生， 同成無上覺。


大聖無上尊， 何故現斯瑞？
此必有因緣， 願為我等說。
今此諸天王， 及天子眷屬，
覩佛放淨光， 咸生於疑惑。
何人發大心， 為當與授記？
誰今降諸魔？ 願為我等說。
何人於佛所， 作廣大供養，
諸根善調伏， 蒙佛現斯瑞？
將非佛世尊， 與諸天授記？
願兩足尊說， 聞已咸歡喜。
令一切眾生， 成熟諸義利，
求證大菩提， 如佛等無異。


馬勝大比丘， 善問如是事，
我今放光明， 當為汝顯示。
彼九億天子， 皆來至我所，
說此光因緣， 與授成佛記。
是諸天子等， 久值遇諸佛，
善達諸法空， 說偈而讚歎。
安住佛法中， 信解心決定，
為求大菩提， 發勇猛精進。
復於未來世， 奉覲河沙佛，
若不供養者， 誓不成正覺。
作是供養已， 當得成佛道，
號曰持光明， 於世間最勝。
彼佛出於世， 如燈常照耀，
度脫聲聞眾， 數滿八十會。
此諸比丘等， 善修如實智，
住是最後身， 皆得法眼淨。
彼佛國土中， 所有眾生類，
壽命極長遠， 滿八俱胝歲。
佛滅後之後， 咸皆懷戀慕，
造無數塔廟， 伸供養尊重。
那由他有情， 護持佛正法，
或有發大心， 或般無餘者。
彼四大天王， 蒙如來授記，
心生大忻慶， 敬順頭面禮。


化人所作諸供養， 巧妙變現無與等，
乃至觀察自身相， 悉同幻化無有異。
謂若佛說一切法， 及與授記成佛事，
令諸天發歡喜心， 此等皆同於幻化。
此說牟尼清淨身， 及所說法皆如幻，
唯願如來絕眾疑， 令於授記心開解。
謂彼愚夫諸異生， 迷於所行真實行，
由此不了如幻法， 乃說世間無授記。
謂若有學與無學， 及求緣覺弟子等，
彼皆了知如幻法， 於佛法中無疑惑。
有若樂修寂靜行， 單已求證獨覺果，
彼能了知如幻法， 於佛法中無疑惑。
有若樂行菩薩行， 利樂世間無放逸，
如是佛子了幻法， 於一切法無分別。
最上善逝調御師， 具足大悲無與等，
十力勝慧妙難思， 於此法中達自性。
或有依止阿蘭若， 離諸熱惱無希求，
彼能了知如幻法， 於佛法中無疑惑。
若達諸法如幻化， 實無少法而可得，
彼則遠離一切疑， 當於佛教生尊重。
願我成佛出世間， 常說諸法皆如幻，
皆令解脫虛妄因， 安住真常佛境界。


牟尼具足大名稱， 今者忽放淨光明，
此光殊勝非無因， 唯願大慈為我說。
如來面門現此瑞， 時會覩已咸有疑，
我等願說光所從， 聞者皆得心清淨。
諸天稱讚佛功德， 廣設最上妙供養，
將非如來放此光， 令諸天子心悅豫？
佛放無邊離垢光， 此光清淨逾珂月，
將非諸天達幻法， 十力與之垂印可？
牟尼積集菩提行， 常修法施心無悋，
唯冀如來決眾疑， 令於佛法善安住。

