大正新脩大藏經數位版, No. 1517 佛母般若波羅蜜多圓集要義釋論

佛母般若波羅蜜多圓集要義釋論卷第一


歸命般若波羅蜜， 出生一切諸佛母，
而彼般若勝所依， 畢竟無著滌諸垢。
為諸佛趣自性離， 令眾生喜勝相應，
能取所取二俱亡， 此中常性不可立。
由彼二取解脫故， 斷見常見悉遣除，
從一切智所出生， 稽首智能到彼岸。


勝慧等成就， 無二智如來，
彼中義相應， 彼聲教道二。


非智離於空， 有少法可得；
此意言離者， 性離非遠離。
彼二空異識， 無少法可著；
二無實可轉， 二我性不立。


依止及作用， 事業同起修，
分別相及罪， 稱讚如次說。


具信以為體， 師資互證說，
說時說處等， 得自量成就。


說法者應知， 世間時處二；
說者有同證， 然後得如量。


一切如是集， 我聞等所說，
和合如是義， 最上三十二。


分別十六相， 空如其次第，
八千頌中說， 了異方便說。


今此八千頌， 如說義無減，
隨所樂頌略， 如是義如說。


菩薩我不見， 此說實寂默；
能受內諸事， 彼說即為空。


色及色自性， 此說亦復空；
此等外諸處， 所受分皆止。


色等相彼身， 安住及相離；
向義若彼見， 彼內即無實。


彼諸內空性， 自性亦復空；
所有識相種， 即起我悲智。


不生亦不滅， 有情此等明；
有情生死欲， 彼說即為空。


佛法不可見， 菩薩法亦然；
此等如所說， 空彼十力等。


別別所有法， 此說遍計性；
彼勝義非有， 諸法如是說。


彼彼遍計性， 處處皆執著；
此如是遍計， 自性無所有。

