大正新脩大藏經數位版, No. 1563 阿毘達磨藏顯宗論

說一切有部顯宗論卷第十九


等起有二種， 因及彼剎那，
如次第應知， 名轉名隨轉。
見斷識唯轉， 唯隨轉五識，
修斷意通二， 俱非修所成。
於轉善等性， 隨轉各容三，
牟尼善必同， 無記隨或善。


初律儀八種， 實體唯有四，
形轉名異故， 各別不相違。


受離五八十， 一切所應離，
立近事近住， 勤策及苾芻。


俱得名尸羅， 妙行業律儀，
唯初表無表， 名別解業道。


八成別解脫， 得靜慮聖者，
成靜慮道生， 後二隨心轉。


身律儀善哉， 善哉語律儀，
意律儀善哉， 善哉遍律儀。


住別解無表， 未捨恒成現，
剎那後成過， 不律儀亦然。
得靜慮律儀， 多恒成過未，
聖初除過去， 入定道成中。


住律不律儀， 起染淨無表，
初成中後二， 至染淨勢終。


表正作成中， 後成過非未，
有覆及無覆， 唯成就現在。


成表非無表， 住中劣思作，
捨未生表定， 成無表非表。


定生得靜慮， 彼聖得道生，
別解脫律儀， 得由他教等。


近住於晨旦， 下座從師受，
隨教說具支， 離嚴飾晝夜。


戒不逸禁支， 四一三如次，
為防諸性罪， 失念及憍逸。


無表三律儀， 不律儀非二。


律儀別解脫、 靜慮及道生。


未至九無間， 俱生二名斷。


正知正念合， 名意根律儀。


住中有無表， 初成中後二。


惡行惡戒業， 業道不律儀。


別解脫律儀， 盡壽或晝夜。


惡戒無晝夜， 以非如善受。


近住餘亦有， 不受三歸無。

