大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第六十


汝等離煩惱， 清淨心諦聽，
說佛一切行， 真實波羅蜜。
超出諸世間， 無上調御士，
遠離煩惱垢， 清淨如虛空。
圓滿智慧日， 除滅煩惱闇，
普照一切法， 安樂諸群生。
如來無量劫， 時乃出興世，
譬如優曇華， 難見難值遇。
普為諸群萌， 苦行無量劫，
隨順諸世間， 其心無染著。
時諸菩薩眾， 既聞普賢教，
敬心聽如來， 自在真實義。
普賢真佛子， 究竟一切行，
常為佛所歎， 言必不虛妄。
普賢功德華， 不染三界法，
勸發大眾聽， 無盡智慧海。
諸佛微妙智， 清淨如虛空，
明了一切行， 其心無所著。
一念悉了達， 三世一切法，
善知眾生根， 隨其所應化。
眾生心煩惱， 諸業善不善，
所樂皆悉知， 而為說正法。
或見如來坐， 充滿十方界，
眾生罪所障， 雖近而不見。
或見初發心， 遠離諸放逸，
無量無數劫， 修習菩薩行。
或聞諸最勝， 妙音演說法，
罪垢眾生等， 不聞佛名號。
或見大菩薩， 充滿三千界，
究竟普賢行， 如來為說法。
或見盧舍那， 無量無數劫，
嚴淨此世界， 得成最正覺。
或見賢首佛， 普賢大菩薩，
斯等悉充滿， 蓮華妙德剎。
或見阿彌陀， 觀世音菩薩，
灌頂授記者， 充滿諸法界。
或見阿閦佛， 香象大菩薩，
斯等悉充滿， 妙樂嚴淨剎。
或見月慧佛， 金幢大菩薩，
斯等悉充滿， 明淨鏡妙剎。
或見日藏佛， 智灌大菩薩，
斯等悉充滿， 清淨光明剎。
或見十方界， 諸佛放光明，
為眾轉法輪， 除滅愚癡暗。
或見一毛孔， 不可說佛剎，
諸佛莊嚴身， 佛子眾圍遶，
為轉正法輪， 度脫諸群生。
或於一毛孔， 普見諸佛子，
無數億劫中， 修習菩薩行。
或於一一塵， 悉見無量剎，
或淨或垢穢， 諸行業所起，
或見盧舍那， 於彼轉法輪，
顯現自在力， 方便入涅槃。
觀察眾生類， 一切業煩惱，
顯現自在力， 化之令解脫。
如是諸法王， 十方世界中，
顯現自在力， 我今說少分。
或見釋迦文， 初成等正覺，
饒益諸群生， 一切莫能測。
或見為菩薩， 供養一切佛，
或住童子地， 顯現自在力，
或見行施戒， 忍辱勤精進，
深入諸禪定， 住慧方便地。
或見究竟住， 一切種智地，
三昧陀羅尼， 出生諸通明。
或見無量劫， 修習菩薩行，
逮得不退轉， 甘露灌頂記。
或見為梵身， 帝釋四天王，
剎利婆羅門， 示現此等身。
或見從兜率， 命終降神生，
或見住宮殿， 捨欲而出家，
或見坐道場， 降魔成正覺，
轉淨妙法輪， 涅槃後起塔。
或見無量壽， 最勝天人尊，
為授灌頂記， 成無上導師。
或見十力尊， 教化已周訖，
般涅槃已來， 無量無數劫。
或見論師月， 現處梵王宮，
亦現大自在， 魔王宮殿中。
或見兜率宮， 諸天眾圍遶，
為彼說正法， 悉令大歡喜。
或見處夜摩， 帝釋四天王，
諸龍夜叉王， 八部宮殿中。
錠光如來所， 供養得授記，
如是等方便， 教化諸群生。
光明身壽命， 淨慧及眷屬，
教化威儀聲， 皆悉不可數。
見佛同眾生， 或身如須彌，
或現跏趺坐， 充滿於世界，
或見光一尋， 或百千由旬，
或見照法界， 或照一切剎。
或現壽百歲， 百千萬億歲，
無量那由他， 不可思議劫。
無礙清淨慧， 一念知三世，
悉從因緣起， 而實無自性。
一剎成正覺， 普現諸世界，
能現一世界， 而作無量剎。
示現無量剎， 而為一世界，
安住無上道， 具足無畏力。
無礙智慧轉， 十二行法輪，
知苦習盡道， 十二支緣起。
四辯無礙智， 演說一切法，
無我無我所， 亦無有自性，
無生亦無滅， 無來亦無去，
皆悉如虛空， 而不壞諸業。
如來為眾生， 方便分別說，
轉此法輪時， 震動一切剎，
大海金剛山， 無有恐怖者。
如來一音說， 各隨所應解，
滅諸煩惱垢， 令住薩婆若。
如來一音說， 或聞施戒忍，
精進禪智慧， 慈悲及喜捨，
四念四正勤， 如意諸根力，
覺道止觀念， 神通諸法門。
如來一音說， 八部人非人，
梵釋四天王， 隨類音聲解。
若多貪恚癡， 憍慢慳嫉結，
八萬四千垢， 各聞對治法。
未修淨業者， 聞說十善道，
已修施戒者， 聞說般涅槃。
染著於生死， 懈怠諸群生，
聞說解脫門， 除滅生死苦。
少欲知足者， 樂處於閑靜，
