大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第七十九


惡人作深坑， 中有智象王，
度彼亦自度， 唐勞作深坑。


菩薩以堅心， 住於無上乘，
亦能化眾生， 令住於此乘。
本行菩薩時， 常無嫉恚心，
勤行發精進， 喜心轉增益。
見諸眾生惡， 知時而化喻，
常以慈悲心， 而無有瞋恚。
常勤行求法， 流布與眾生，
以法充一切， 如雨普流潤。
行是四法者， 諸天所開悟，
汝當得作佛， 勿生疑惑心。
菩薩聞是已， 勇猛發精進，
是事必應實， 我定當作佛。
如是諸菩薩， 以精進及願，
憶念智與慧， 而自轉高大。
若有諸如來， 出現於世間，
是菩薩則有， 如是諸功德。
大人所恭敬， 諸王及臣民，
皆生歡喜心， 知是有道者。
經書章句義， 文頌算數事，
皆悉善通達， 眾生中最上。
聰達有智慧， 造事不以力，
但以其策謀， 而能有所成。
摧伏諸戰陣， 不以身手力，
但以智慧力， 自然而降伏。
諸王及臣民， 皆歎未曾有，
憐愍眾生故， 生在於世間。
諸人僉皆知， 謂與天共語，
何故知如此？ 以知我心故。
是菩薩常得， 值遇見諸佛，
往詣諮請問， 能大益眾生。
諸佛答問已， 斷了所疑惑，
能利諸眾生， 皆使得歡喜。
佛示神通力， 受記當作佛，
是故此菩薩， 心得大歡喜。
所愛貴重物， 內外無貪惜，
是故大歡喜， 自知當作佛。
普慈覆一切， 常無瞋恨心，
是故大歡喜， 自知當作佛。
諸佛所稱讚， 已得深妙忍，
是故大歡喜， 自知當作佛。
不依止諸法， 知法不可依，
得如是智慧， 身能飛虛空。
其心不在內， 亦復不在外，
出過一切想， 故得無上忍。
長夜以慈悲， 普念諸眾生，
以是福德故， 得見無量佛。
一切身皆是， 佛身無差別，
能得如是忍， 以法自增長。
發心菩提者， 誰不隨而學，
堅住於正法， 得如是功德。
是故求道者， 常應勤求法，
以法求自利， 增益於菩提。


求法能得法， 是為佛道本。
常勤修習法， 遠離於非法，
常行於正道， 遠離諸邪道，
常修習諸佛， 所可親近道，
是則離諸難， 能得無難處。
得無難處已， 精進必不虛，
在二最尊貴， 諸形色中上，
眷屬具成就， 於諸一切勝。
堅心常安住， 戒品忍辱品，
亦住精進品， 增長於禪智，
於諸眾生中， 常能為上首，
功德中亦勝， 了義無所畏。

