大正新脩大藏經數位版, No. 1066 大悲心陀羅尼修行念誦略儀

大悲心陀羅尼修行念誦略儀


歸命十方等正覺， 最勝妙法菩薩眾，
以身口意清淨業， 慇懃合掌恭敬禮。
無始輪迴諸有中， 身口意業所生罪，
如佛菩薩所懺悔， 我今陳懺亦如是。
諸佛菩薩行願中， 金剛三業所生福，
緣覺聲聞及有情， 所集善根盡隨喜。
一切世燈坐道場， 覺眼開敷照三有，
我今胡跪先勸請， 轉於無上妙法輪。
所有如來三界主， 臨槃無餘涅槃者，
我皆勸請令久住， 不捨悲願救世間。
懺悔勸請隨喜福， 願我不失菩提心，
諸佛菩薩妙眾中， 常為善友不厭捨。
離於八難生無難， 宿命住智相嚴身，
遠離愚癡具悲智， 悉能滿足波羅蜜。
富樂豐饒生勝族， 眷屬廣多常熾盛，
四無礙辯十自在， 六通諸禪悉圓滿。
如金剛幢及普賢， 願讚迴向亦如是。


次結本尊心密印， 順教相應為念誦，
諦觀本尊身相好， 普放無量大光明，
所有受苦眾生類， 蒙光照觸皆安樂。
誦本真言七遍已， 頂上散印如垂帶。


讚歎供養倍慇懃， 再奉閼伽稱本願，
復以馬首明王印， 三轉真言成解界，
如前請尊降入印， 大指外撥成奉送。


行者奉送聖眾已， 復結定印起慈悲，
三部加持被甲冑， 禮畢辭退任經行。
如是依法修行者， 速集福智獲神通，
現世得入歡喜地， 後十六生成正覺。

