大正新脩大藏經數位版, No. 1544 阿毘達磨發智論

說一切有部發智論卷第二十


智斷厭離修 緣觸慢業事
攝餘攝一切 此章願具說


邪斷邪常見 戒邪戒邪常
六見五涅槃 九慢類常見
迷執自他作 悟則二非有
具慢及得等 此章願具說


眾生執我作 執他作亦然
各不能如實 觀知此是箭


當觀此是箭 眾生堅執著
如是則無有 我作及他作


具慢眾生 慢著慢縛 於見相逆
不越生死


得當得俱坌 劣學戒禁浴
梵苦事一邊 受欲淨第二
不見極沈走 明眼見能異
於彼無塵慢 絕路至苦邊


見梵父勝網 車本信流轉
母王慧脫根 此章願具說
已見者能見 已見及不見
不見者不見 不見及已見


不應害梵志 亦復不應捨
若害彼或捨 俱世智所訶


逆害於父母 王及二多聞
誅國及隨行 無礙過梵志


士夫愛所生 由心故馳走
有情處生死 苦為大怖畏


第六增上王 染時染自取
無染而有染 染者謂愚夫


佛恒住正念 遊化於世間
滅惡法盡結 故名為梵志
逆害於父母 王及二多聞
除虎第五怨 是人說清淨


勝已不復勝 已勝無所隨
佛所行無邊 無迹由何往


諸網不可布 愛無何所將
佛所行無邊 無迹由何往


已壞車斷索 流注及隨行
度塹於世間 唯佛稱梵志


一本二洄洑 三垢五流轉
大海十二嶮 牟尼皆已度


諸所有惡趣 此世及後生
皆無明為本 欲貪等資助


不信不知恩 斷密無容處
恒希望變吐 是最上丈夫


三十六駛流 意所引增盛
惡見者乘御 分別著所依


棄身惡行 及語惡行 棄意惡行
及餘過失


汝於所見聞 唯有所見聞
及於所覺知 唯有所覺知
由汝唯有故 無此彼近遠
亦無二中間 便至苦邊際


醫泥及謎泥 蹋鋪達鞢鋪
勿希應喜寂 遍離至苦邊


知身如聚沫 亦覺同陽焰
斷魔花小花 不見死王使


觀住覺近遠 應喜諸業無
知世有興衰 善心普解脫


雖脫而墜墮 饕餮復來還
得安仍樂樂 乘樂至樂所


無根於地界 無葉亦無枝
彼雄猛脫縛 誰復應譏毀


五妙色宮內 若有愛枝生
牟尼見彼生 以慧速除斷


若應毀而譽 及應譽而毀
彼口集殃禍 必不受安樂

