大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第四十六


正信於如來， 決定不傾動，
受持真實戒， 聖戒無厭者。
於佛心清淨， 成就於正見，
當知非貧苦， 不空而自活。
故於佛法僧， 當生清淨信，
智慧力增明， 思念佛正教。


善分別顯示， 一切法彼岸，
悉度諸恐怖， 故稽首瞿曇。
諸人普設會， 欲求大功德，
各各設大施， 常願有餘果。
願為說福田， 令斯施果成。


帝釋大自在， 天王之所問，
於耆闍崛山， 大師為記說。
諸人普設會， 欲求大功德，
各各設大施， 常願有餘果。
今當說福田， 施得大果處。
正向者有四， 四聖住於果，
是名僧福田， 明行定具足。
僧福田增廣， 無量踰大海，
調人師弟子， 照明顯正法。
斯等善供養， 施僧良福田，
於僧良福田， 佛說得大果。
以僧離五蓋， 清淨應讚嘆，
施彼最上田， 少施收大利。
是故諸人者， 當施僧福田，
增得勝妙法， 明行定相應。
供此珍寶僧， 施主心歡喜，
起於三種心， 施衣服飲食。
離塵垢劒刺， 超度諸惡趣，
躬自行啟請， 自手平等與。
自利亦利他， 是施獲大利，
慧者如是施， 淨信心解脫。
無罪安樂施， 乘智往生彼。


今請問瞿曇， 微密深妙慧，
世尊之所體， 無障礙知見。


剎利形相具， 貴族發名稱，
雖復年幼稚， 智者所不輕。
此必居王位， 顧念生怨害，
是故難可輕， 應生大恭敬。
善求自護者， 自護如護命，
以平等自護， 而等護於命。
聚落及空處， 見彼幼龍者，
莫以小蛇故， 而生輕慢想。
雜色小龍形， 亦應令安樂，
輕蛇無士女， 悉為毒所害。
是故自護者， 當如護己命，
以斯善護己， 而等護於彼。
猛火之所食， 雖小食無限，
小燭亦能燒， 足薪則彌廣。
從微漸進燒， 盡聚落城邑，
是故自護者， 當如護己命。
以斯善護己， 而等護於彼，
盛火之所焚， 百卉蕩燒盡。
滅已不盈縮， 戒火還復生，
若輕毀比丘， 受持淨戒火。
燒身及子孫， 眾災流百世，
如燒多羅樹， 無有生長期。
是故當自護， 如自護己命，
以斯善自護， 而等護於彼。
剎利形相具， 幼龍及小火，
比丘具淨戒， 不應起輕想。
是故當自護， 如自護己命，
以斯善自護， 而等護於彼。


一切眾生類， 有命終歸死，
各隨業所趣， 善惡果自受。
惡業墮地獄， 為善上昇天，
修習勝妙道， 漏盡般涅槃。
如來及緣覺， 佛聲聞弟子，
會當捨身命， 何況俗凡夫。


謂為自念者， 不應造惡行，
終不因惡行， 令己得安樂。
謂為自念者， 終不造惡行，
造諸善業者， 令己得安樂。
若自愛念者， 善護而自護，
如善護國王， 外防邊境城。
若自愛念者， 極善自寶藏，
如善守之王， 內防邊境城。
如是自寶藏， 剎那無間缺，
剎那缺致憂， 惡道長受苦。


善護於身口， 及意一切業，
慚愧而自防， 是名善守護。


貪欲於勝財， 為貪所迷醉，
狂亂不自覺， 猶如捕獵者，
緣斯放逸故， 當受大苦報。


於財起貪欲， 貪欲所迷醉，
狂亂不自覺， 猶如漁捕者，
緣斯惡業故， 當受劇苦報。


曠野湖池水， 清涼極鮮淨，
無有受用者， 即於彼消盡。
如是勝妙財， 惡士夫所得，
不能自受用， 亦不供恤彼。
徒自苦積聚， 聚已而自喪，
慧者得勝財， 能自樂受用。
廣施作功德， 及與親眷屬，
隨所應給與， 如牛王領眾。
施與及受用， 不失所應者，
乘理而壽終， 生天受福樂。


財物真金寶， 象馬莊嚴具，
奴僕諸僮使， 及諸田宅等。
一切皆遺棄， 裸神獨遊往，
福運數已窮， 永捨於人身。
彼今何所有， 何所持而去，
於何事不捨， 如影之隨形。


唯有罪福業， 若人已作者，
是則己之有， 彼則常持去。
生死未曾捨， 如影之隨形，
如人少資糧， 涉遠遭苦難。
不修功德者， 必經惡道苦，
如人豐資糧， 安樂以遠遊。
修德淳厚者， 善趣長受樂，
如人遠遊行， 歲久安隱歸。
宗親善知識， 歡樂欣集會，
善修功德者， 此沒生他世。
彼諸親眷屬， 見則心歡喜，
是故當修福， 積集期永久。
福德能為人， 建立他世樂，
福德天所歎， 等修正行故。
現世人不毀， 終則生天上。


月月設大會， 乃至百千數，
不如正信佛， 十六分之一。
如是信法僧， 慈念於眾生，
彼大會之福， 十六不及一。
若人於世間， 億年設福業，
於直心敬禮， 四分不及一。


非繩鏁杻械， 名曰堅固縛，
染污心顧念， 錢財寶妻子，
是縛長且固， 雖緩難可脫，
慧者不顧念， 世間五欲樂，
是則斷諸縛， 安隱永超世。


戰勝增怨敵， 敗苦臥不安，
勝敗二俱捨， 臥覺寂靜樂。


乃至力自在， 能廣虜掠彼，
助怨在力增， 倍收己他利。


讚歎不放逸， 是則佛正教，
修禪不放逸， 逮得證諸漏。


稱譽不放逸， 毀呰放逸者，
帝釋不放逸， 能主忉利天。
稱譽不放逸， 毀呰放逸者，
不放逸具足， 攝持於二義。
一者現法利， 二後世亦然，
是名無間等， 甚深智慧者。


王所乘寶車， 終歸有朽壞，
此身亦復然， 遷移會歸老。
唯如來正法， 無有衰老相，
稟斯正法者， 永到安隱處。
但凡鄙衰老， 醜弊惡形類，
衰老來踐蹈， 迷魅愚夫心。
若人壽百歲， 常慮死隨至，
老病競追逐， 伺便輒加害。

