大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第十六


汝所三會人 是吾先所化
九十六億人 受吾五戒者
次是三歸人 九十二億者
一稱南無佛 皆得成佛道


大悲愍眾生 故令我歸依
善拔眾毒箭 故稱大醫王
世醫所療治 雖差還復生
如來所治者 畢竟不復發
世尊甘露藥 以施諸眾生
眾生既服已 不死亦不生
如來今為我 演說大涅槃
眾生聞祕藏 即得不生滅


世尊身色如金山 猶如日光照世間
能拔一切諸苦惱 我今稽首大法王
世主法王甚希有 如是妙法復過是
難見難聞亦難遇 若有覩者成正覺


世尊面目如日月 能滅一切諸黑闇
今復拔濟於我等 我等歸命天中尊


我禮一切佛 調御無等雙
丈六真法身 亦禮於佛塔
生處得道處 法輪涅槃處
行住坐臥處 一切皆悉禮
諸佛不思議 妙法亦如是
能信及果執 亦不可思議
能以此祇夜 讚歎如來者
於千萬億劫 不墮諸惡趣


佛生甘蔗姓 滅已更不生
若人歸依佛 不畏地獄苦如是三說


寧受一切苦 得聞佛音聲
不受一切樂 而不聞佛名
所以無量劫 受此諸苦惱
流轉生死中 不聞佛名故


吾師天中天 三界無極尊
相好身丈六 神通猶虛空
華熏去五陰 拔十二根本
不貪天世位 心淨開法門


有敬長老者 是人能護法
現世得名譽 將來生善道


諸佛同證無為體 真如理實本無緣
為誘諸天現兜率 其猶幻士出眾形
元無人馬迷將有 達者知幻未曾然
佛身本淨皆如是 愚夫不了謂同凡
知佛無來見真佛 於茲必得永長歡
故我頂禮彌勒佛 唯願慈尊度有情


佛有難思自在力 能以多剎內塵中
況今現處兜率殿 師子床上結跏坐
身如檀金更無比 相好寶色曜光暉
神通菩薩皆無量 助佛揚化救含靈
眾生但能至心禮 無始罪業定不生
故我頂禮彌勒佛 唯願慈尊度有情


慈尊寶冠多化佛 其量超過數百千
此土他方菩薩會 廣現神變寶窓中
佛身白毫光八萬 常說不退法輪因
眾生但能修福業 屈伸臂頃值慈尊
河沙諸佛由斯現 況我本師釋迦文
故我頂禮彌勒佛 唯願慈尊度有情


諸佛常居清淨剎 受用報體量無窮
凡夫肉眼未曾識 為現千尺一金軀
眾生視之無厭足 令知業果現閻浮
但能聽經勤誦法 逍遙定往兜率宮
三塗於茲必永絕 將來同證一法身
故我頂禮彌勒佛 唯願慈尊度有情


應正等覺 願與含識 速奉慈顏


所居內眾 願捨命已 必生其中

