大正新脩大藏經數位版, No. 665 金光明最勝王經

金光明最勝王經卷第六


佛面猶如淨滿月， 亦如千日放光明；
目淨脩廣若青蓮， 齒白齊密猶珂雪。
佛德無邊如大海， 無限妙寶積其中；
智慧德水鎮恒盈， 百千勝定咸充滿。
足下輪相皆嚴飾， 轂輞千輻悉齊平；
手足鞔網遍莊嚴， 猶如鵝王相具足。
佛身光曜等金山， 清淨殊特無倫匹；
亦如妙高功德滿， 故我稽首佛山王。
相好如空不可測， 逾於千月放光明；
皆如焰幻不思議， 故我稽首心無著。


此《金光明》最勝經， 無上十力之所說；
汝等四王常擁護， 應生勇猛不退心。
此妙經寶極甚深， 能與一切有情樂；
由彼有情安樂故， 常得流通贍部洲Jambudvīpa.。
於此大千世界中， 所有一切有情類；
餓鬼傍生及地獄， 如是苦趣悉皆除。
住此南洲諸國王， 及餘一切有情類；
由經威力常歡喜， 皆蒙擁護得安寧。
亦使此中諸有情， 除眾病苦無賊盜；
賴此國土弘經故， 安隱豐樂無違惱。
若人聽受此經王， 欲求尊貴及財利；
國土豐樂無違諍， 隨心所願悉皆從。
能令他方賊退散， 於自國界常安隱；
由此最勝經王力， 離諸苦惱無憂怖。
如寶樹王在宅內， 能生一切諸樂具；
最勝經王亦復然， 能與人王勝功德。
譬如澄潔清冷水， 能除飢渴諸熱惱；
最勝經王亦復然， 令樂福者心滿足。
如人室有妙寶篋， 隨所受用悉從心；
最勝經王亦復然， 福德隨心無所乏。
汝等天主及天眾， 應當供養此經王；
若能依教奉持經， 智慧威神皆具足。
現在十方一切佛， 咸共護念此經王；
見有讀誦及受持， 稱歎善哉甚希有。
若有人能聽此經， 身心踊躍生歡喜；
常有百千藥叉眾， 隨所住處護斯人。
於此世界諸天眾， 其數無量不思議；
悉共聽受此經王， 歡喜護持無退轉。
若人聽受此經王， 威德勇猛常自在；
增益一切人天眾， 令離衰惱益光明。

