大正新脩大藏經數位版, No. 1923 諸法無諍三昧法門

諸法無諍三昧法門卷上


三乘般若同一觀 隨證淺深差別異
如大海水無增減 隨取者器大小異
聲聞緣覺及菩薩 如來智慧亦如是
十二因緣四種智 下智聲聞中緣覺
巧慧上智名菩薩 如來頓覺上上智
以無名法化眾生 方便假名差別異
三乘智慧不能知 唯佛世尊獨知耳
如大集經雜四諦 三乘法行同一義
陳如稽首白世尊 十方菩薩大眾集
云何名法行比丘 願佛演說法行義
爾時佛告憍陳如 至心諦聽今當說
若求法行諸比丘 誦如來十二部經
謂修多羅及毘曇 優婆提舍及毘尼
樂為四眾敷暢說 是樂誦說非法行
若更復有諸比丘 誦如來十二部經
能廣演說思惟義 是樂思惟無法行
若復次有諸比丘 更讀誦十二部經
演說思惟觀其義 是名樂觀無法行
夫法行者三乘同 一觀我今當說者
有比丘能觀身心 心不貪著一切相
謙虛下意不生慢 不以愛水洗業田
不於中種識種子 滅覺觀法境界息
永離煩惱心寂靜 比丘如是觀身心
佛說是人真法行 如是比丘即能得
聲聞緣覺佛菩提 法行比丘觀三事
觀身觀受及觀心 比丘觀察三念已
一心四禪十八智 復次大智論中說
聲聞緣覺及諸佛 四禪二九十八智
同共證道明闇異 共觀四諦十二緣
隨機感悟種種異 聲聞四諦十六心
辟支獨覺無漏智 菩薩亦解二乘法
獲得無礙十六諦 如諸天共寶器食
飯色黑白各有異 四諦譬喻如鐙品
定如淨油智如炷 禪慧如大放光明
照物無二是般若 鐙明本無差別照
覩者眼目明暗異 禪定道品及六度
般若一法無有二 覺道神通從禪發
隨機化俗差別異


欲自求度及眾生 普遍十方行六度
先發無上菩提心 修習忍辱堅持戒
晝夜六時勤懺悔 發大慈悲平等心
不惜身命大精進 欲求佛道持淨戒
專修禪智獲神通 能降天魔破外道
能度眾生斷煩惱 從初發心至成佛
一身一心一智慧 為欲教化眾生故
萬行名字差別異 欲覺一切諸佛法
持清淨戒修禪定 捨諸名聞及利養
遠離憒鬧癡眷屬 念十方佛常懺悔
不顧身命求佛道 獲得百八三昧門
亦得五百陀羅尼 及諸解脫大慈悲
五眼六通一切智 亦得三明八解脫
具足十力四無畏 三十二相八十好
三十七品具六度 十八不共微妙法
視諸眾生如一子 四弘誓願具四攝
四無量心道種智 一切種智四如意
觀察眾生廣法施 入四禪定放光明
遍照十方諸世界 變穢為淨大震動
現諸奇特希有事 十方菩薩悉集會
三界天王皆在此 端坐瞻仰一心待
同聲三請願聞法 從禪方便三昧起
為眾隨應演說法 色身香聲種種別
禪定寂然心不異 雖在座坐現法身
十方九道無不遍 淨戒禪定三昧力
十方了了分明見 應可度者如眼前
未可度者即不見 如空月影現眾水
闇室深井即不現 譬如幻師種種變
盲瞎之人則不見 盲瞎睡重者不見
諸佛法身鏡亦爾 三障眾生不能見
若無淨戒禪智慧 如來藏身不可見
如金鑛中有真金 因緣不具金不現
眾生雖有如來藏 不修戒定則不見
淨戒禪智具六度 清淨法身乃顯現
淨妙真金和水銀 能塗世間種種像
如來藏金和禪定 法身神通應現往
普告後世求道人 不修戒定莫能強
無戒定智皆不應 怱怱亂心講文字
死入地獄吞鐵丸 出為畜生彌劫矣
如是眾生不自知 自稱我有大智慧
輕毀一切坐禪人 壞亂正法作魔事
假使講經恒沙劫 都不曾識佛法義
如殺三千世界人 及諸一切眾生類
高心謗禪壞亂眾 其罪甚重過於此
譬如群賊劫牛乳 高聲唱得醍醐味
不知鑽搖及熮煖 亦失酪漿生熟酥
麁淺薄味尚都失 醍醐上味在何處
不修禪智無法喜 譬喻說言無婦女
不淨亂心執文字 故言皮囊可盛貯
譬如盲狗咬草叢 不見人及非人類
但聞風吹草鳴聲 高聲叫言賊虎至
養一盲狗虎咬故 舉世盲狗叫亂沸
其心散亂都不定 覺觀心語亦如是
讚百千經心常亂 如蛇吐毒與世諍
增見諸非毒轉盛 自言壞常子難生
既見禪智法喜妻 石女無兒難可生
解文字空不貪著 若修定時解無生
禪智方便般若母 巧慧方便以為父
禪智般若無著慧 和合共生如來子
三乘聖種從是學 故稱一切眾導師
淨戒禪智如大地 能生萬物載群類
禪智神通巧方便 能生三乘一切智
若能一念在禪定 能報三世佛恩義
三世諸佛坐道場 覺悟眾生皆由此
一切凡夫共一身 一煩惱心一智慧
真如一像不變易 善惡業影六道異
諸佛菩薩一法身 亦同一心一智慧
一字萬行化眾生 一聖假名四十二
凡聖色藏一而二 方便道中凡聖二
色藏元象無一二 唯佛與佛乃知此
我從無數十方佛 聞此一字無量義
少行法師不能知 文字論師不能解
若人不近善知識 學得有漏似道禪
初禪謂得須陀洹 四禪謂得阿羅漢
起增上慢諸漏盡 謂言斷結不更生
臨命終時見生處 即作是言佛欺我
阿羅漢者不更生 我今云何更受生
身證不了尚如此 何況散心著文字
不知詐知起我慢 顛倒說法誑眾生
身不證法昇高座 死入阿鼻大地獄
身證不了尚生疑 何況不證盲心說
高心亂語謗諸佛 受學之徒皆効此
從地獄出為畜生 備作種種諸雜類
若人親近善知識 證無漏禪乃明解
具足禪智多聞義 如是導師可依止
禪定深隱難可知


初觀身念念 繫縛心令定
亦繫縛識定 及除煩惱怨


觀身不淨相 真如性常定
諸受及以心 法亦如是觀


四蛇同一篋 六賊同一村
及王旃陀羅 分自守根門
六欲妖媚起 愛怨詐為親
聲香味觸法 六情起諸塵
貪欲如猛火 瞋恚如蛇蚖
愚癡覆心眼 智者當善觀
外想三四塊 身器二六城
中含十二穢 九孔惡露盈
癰疽蟲血雜 膨脹臭爛膿
骨鎖分離斷 六欲失姿容
