大正新脩大藏經數位版, No. 1461 律二十二明了論

律二十二明了論一卷


毘曇毘尼文所顯， 與戒及護相應人，
諸佛所讚修三學， 不看他面我當說。
明八戒護九十六， 分別差別義相應，
倍二十一千福河， 流善法水洗除污。
解戒五相九毘尼， 解罪五部八緣起，
解七罪聚五布薩， 解四種失及四得。
能善揀擇罪三角， 解想真實立學處，
自性立制所有戒， 如理分別能解說。
了別二部所作業， 解破非破類及時，
解小隨小非小戒， 了別入家正行方。
善解從罪三上起， 及三顯示說罪方，
立戒緣起減長等， 依文善能分別廣。
罪及非罪佛所記， 如律毘曇之所判，
善解一一罪非罪， 及上起罪五種方。
善解棄捨四種類， 善解三衣六憐愍，
分別律中四種罪， 於六戒解四親應。
於七依他得圓德， 擇二圓德了別相，
善解五種不實語， 知法自性修習類。
能解四種受命緣， 能成就受五種分，
作殘食法有十種， 各各能解行彼方。
能解七種失受因， 及三觸動未受食，
了別五種非成食， 及四摩失有五種。
七日有難隨意行， 善解三種九品類，
解五能成夏住因， 及解夏住八種難。
於白四等五羯磨， 了別功德及過失，
於遮四種學處中， 善解佛意為立戒。
善解鉢衣三種量， 傳傳受持及依願，
決鉢衣量於二處， 如時如罪間隔方。
是處方便及物主， 財物能成尼薩耆，
如此一切如次第， 能解三十所學處。
善能了別八尊法， 解正教相次第方，
於宿住等四地中， 解方及五依羯磨。
善解至得五種類， 解過毘尼有五門，
依入及界所生罪， 解如世間所決判。
解八種拔迦絺那， 及迦絺那五功德，
善解二守不得戒， 二十人及十依謝。
善解二守防惡觸， 了四羯磨及依寂，
能分別四布薩業， 智人能了五自恣。
了別沙門生具傳， 及解沙門五種淨，
自他二人及非二， 能解所作沙門淨。
了義能顯明了德， 謂五五十尊師德，
此人圓滿佛所讚， 毘那耶師德相應。
於此等義心決了， 由讀誦文事行師，
此人於律則明了， 佛說此人不依他。

