大正新脩大藏經數位版, No. 1594 攝大乘論本

攝大乘論本卷中


亂相及亂體， 應許為色識，
及與非色識， 若無餘亦無。


唯識二種種， 觀者意能入，
由悟入唯心， 彼亦能伏離。


若遠行，獨行， 無身寐於窟，
調此難調心， 我說真梵志。


由名前覺無， 多名，不決定；
成稱體，多體， 雜體相違故。
法無而可得， 無染而有淨，
應知如幻等， 亦復似虛空。


若無依他起， 圓成實亦無，
一切種若無， 恒時無染淨。


幻等說於生： 說無計所執，
若說四清淨， 是謂圓成實。
自性與離垢， 清淨道所緣，
一切清淨法， 皆四相所攝。


如法實不有， 如現非一種；
非法非非法， 故說無二義。
依一分開顯， 或有或非有；
依二分說言， 非有非非有。
如顯現非有， 是故說為無。
由如是顯現， 是故說為有。
自然，自體無， 自性不堅住，
如執取不有， 故許無自性。
由無性故成， 後後所依止，
無生滅，本寂， 自性般涅槃。


覺不堅為堅， 善住於顛倒，
極煩惱所惱， 得最上菩提。


言熏習所生 諸法，此從彼，
異熟與轉識， 更互為緣生。


依他所執無， 成實於中有，
故得及不得， 其中二平等。


由最初句故， 句別德種類；
由最初句故， 句別義差別。


人趣諸有情， 處數皆無量，
念念證等覺， 故不應退屈。
諸淨心意樂， 能修行施等，
此勝者已得， 故能修施等。
善者於死時， 得隨樂自滿，
勝善由永斷， 圓滿云何無？


現前自然住， 安立一切相，
智者不分別， 得最上菩提。


法，補特伽羅， 法，義，略，廣，性，
不淨，淨，究竟， 名所行差別。


名事互為客， 其性應尋思，
於二亦當推， 唯量及唯假。
實智觀無義， 唯有分別三。
彼無故此無， 是即入三性。


菩薩於定位， 觀影唯是心。
義相既滅除， 審觀唯自想。
如是住內心， 知所取非有，
次能取亦無， 後觸無所得。


福德智慧二資糧， 菩薩善備無邊際，
於法思量善決已， 故了義趣唯言類。
若知諸義唯是言， 即住似彼唯心理，
便能現證真法界， 是故二相悉蠲除。
體知離心無別物， 由此即會心非有，
智者了達二皆無， 等住二無真法界。
慧者無分別智力， 周遍平等常順行，
滅依榛梗過失聚， 如大良藥銷眾毒。
佛說妙法善成立， 安慧并根法界中，
了知念趣唯分別， 勇猛疾歸德海岸。


已圓滿白法； 及得利疾忍；
菩薩於自乘， 甚深廣大教；
等覺唯分別， 得無分別智；
悕求勝解淨， 故意樂清淨；
前及此法流， 皆得見諸佛；
了知菩提近， 以無難得故。


數，相及次第， 訓詞，修，差別，
攝，所治，功德， 互決擇應知。


從有相，有見， 應知彼三相。

