大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第十五


已離邊無礙， 慧功德莊嚴，
彼離諸著相， 迴向無上道；
捨我慢憍慢， 慧者莊嚴智，
無障礙解脫， 具足一切智。
非色非種性， 念佛非功德，
不憶念法身， 是念佛所許。
離欲性寂靜， 非相非明闇，
無心無意行， 如是名念法。
聖無為無愛， 無諸煩惱染，
以解脫得稱， 名念僧無礙。
已捨一切受， 無陰界入行，
解脫諸動念， 名究竟念捨。
不依無漏戒， 不行身口意，
不生過三有， 名念無漏戒。
如天淨無垢， 兜率灌頂天，
憶念自業報， 當作天中天。
持世尊正法， 捨離諸煩惱，
解脫法非法， 是持世尊法。
如佛得道相， 受持法亦然，
善思惟真際， 無法可攝持。
如我性淨故， 諸法性亦淨，
知眾生如相， 而教化眾生。
不見眾生增， 亦復不見減，
說斷顛倒想， 教化無量眾。
說諸陰界入， 不異於佛界，
知如虛空性， 則入於佛界。
言語諸文字， 猶如呼聲響，
知非內非外， 即得陀羅尼。
受持讀誦利， 進求說諸法，
無我無法想， 安住陀羅尼。
持諸佛所說， 善說悅眾心，
不失諸禪定， 是陀羅尼力。
不持不誦文， 不積集諸法，
常說法無礙， 如龍降大雨。
無住無障礙， 說無量契經，
不生眾生想， 慧者得是辯。
以佛力說法， 莊嚴自威儀，
悅眾隨所樂， 是辯佛所許。
知法實性者， 知與虛空等，
無我人壽命， 如是持佛法。
眾生同涅槃， 究竟不生滅，
得是不動忍， 是為不放逸。
見諸陰如幻， 諸界如法性，
六入如空聚， 得離於陰魔。
知使如浮雲， 究竟無和合，
於法無妄想， 則離煩惱魔。
知眾生不生， 無生則無死，
諸法無去來， 如是過死魔。
無愛無動者， 行道無道想，
無我人行悲， 則能降眾魔。
知智識平等， 不住為無為，
知眾心如幻， 心健無能壞。
此彼無障礙， 成就勝法船，
渡眾無眾想， 是謂大船師。
知空無有我， 淨生死渴愛，
將導渡眾生， 是謂大導師。
善知進退相， 隨法而依止，
方便示涅槃， 佛說善導師。
知心心相續， 二心不共俱，
是名知心性， 佛讚能護眾。
知諸法性淨， 如空水中月，
知者離煩惱， 是謂淨眾生。
知一餘亦然， 入諸法如夢，
虛空不可取， 得道無染污。

