大正新脩大藏經數位版, No. 492a 佛說阿難問事佛吉凶經

佛說阿難問事佛吉凶經


佛為三界護， 恩廣普慈大，
願為晚學類， 未可取泥洹。
痛矣未達者， 瞢瞢不別真，
法鼓震三千， 云何不得聞？
世濁諸惡人， 自還墮顛倒，
不信世有佛， 自作眾罪本。
命盡往地獄， 刀劍解其身，
祠祀好殺生， 鑊湯涌其中；
婬泆抱銅柱， 大火相燒然，
誹謗清高士， 鐵鉤拔其舌；
亂酒無禮節， 洋銅沃其口，
若生還作人， 癡騃無義方。
不殺得長壽， 無病常康強；
不盜後大富， 錢財恒自饒；
不婬香淨潔， 身體鮮苾芬；
至誠不欺詐， 為人所信承；
不醉得聰明， 眾人所尊敬。
五福超法出， 天人同儔類，
所生億萬倍， 真諦甚分明。
癡愚不別道， 蔽聖毀正覺，
死入無擇獄， 頭上戴鐵輪。
求死不得死， 須臾已變形，
矛戟相貫刺， 軀體相殘截。
曚曚不達事， 惡惡相牽拘，
展轉眾徒趣， 禽獸六畜形，
為人所屠割， 以肉償宿怨，
無道墮惡道， 求脫甚為難。
人身既難得， 佛法難得聞，
世尊為眾祐， 安住之特尊。
敷遺甘露法， 晚學普奉行，
哀我現深慧， 愍念群生故。
開悟示道地， 行者得度脫，
福人在向向， 見諦樂不生。
自歸安仁聖， 殖種不死路，
恩慈無過佛， 神妙現威光。
願使一切人， 得服甘露漿，
慧船到彼岸， 法磬倡三千。
彼我無我想， 眾祐轉法輪，
我等蒙嘉慶， 得捨十二緣，
歡喜稽首拜， 自歸最無上。

