大正新脩大藏經數位版, No. 650 諸法無行經

諸法無行經卷下


貪欲是涅槃， 恚癡亦如是，
如此三事中， 有無量佛道。
若有人分別， 貪欲瞋恚癡，
是人去佛遠， 譬如天與地。
菩提與貪欲， 是一而非二，
皆入一法門， 平等無有異。
凡夫聞怖畏， 去佛道甚遠，
貪欲不生滅， 不能令心惱。
若人有我心， 及有得見者，
是人為貪欲， 將入於地獄。
貪欲之實性， 即是佛法性，
佛法之實性， 亦是貪欲性，
是二法一相， 所謂是無相，
若能如是知， 則為世間導。
若有人分別， 是持戒毀戒，
以持戒狂故， 輕蔑於他人，
是人無菩提， 亦無有佛法，
但自安住立， 有所得見中。
若住空閑處， 自貴而賤人，
尚不得生天， 何況於菩提？
皆由著空閑， 住於邪見故，
邪見與菩提， 皆等無有異。
但以名字數， 語言故別異，
若人通達此， 則為近菩提。
分別煩惱垢， 即是著淨見，
無菩提佛法， 住有得見中。
若貪著佛法， 是則遠佛法，
貪無礙法故， 則還受苦惱。
若人無分別， 貪欲瞋恚癡，
入三毒性故， 則為見菩提，
是人近佛道， 疾得無生忍。
若見有為法， 與無為法異，
是人終不得， 脫於有為法，
若知二性同， 必為人中尊。
佛不見菩提， 亦不見佛法，
不著諸法故， 降魔成佛道。
若欲度眾生， 勿分別其性，
一切諸眾生， 皆同於涅槃，
若能如是見， 是則得成佛。
其心不閑寂， 而現閑靜相，
是於天人中， 則為是大賊，
是人無菩提， 亦無有佛法。
若作如是願， 我當得作佛，
如是之凡夫， 無明力所牽。
佛法湛清淨， 其喻如虛空，
此中無可取， 亦無有可捨。
佛不得佛道， 亦不度眾生，
凡夫強分別， 作佛度眾生，
是人於佛法， 則為甚大遠。
若見眾生苦， 則是受苦者，
眾生無眾生， 而說有眾生，
住眾生相中， 則無有菩提。
若人見眾生， 是畢竟解脫，
無有婬恚癡， 知是為世將。
若人見眾生， 不見非眾生，
不得佛法實， 佛同眾生性，
若能如是知， 則為世間將。
若人欲成佛， 莫壞貪欲性，
貪欲性即是， 諸佛之功德。
若人欲發心， 隨順菩提道，
莫自有分別， 心異於菩提，
發心即菩提， 知是為世將。
若說外道惡， 稱佛世中尊，
是二說非異， 知是為世將。
若人求菩提， 是人無菩提，
若見菩提相， 是則遠菩提。
菩提非菩提， 佛以及非佛，
若知是一相， 是為世間導。
若人作是念， 我當度眾生，
即著眾生相， 是人無菩提，
亦無有佛法， 住於有見中。
貪欲無內外， 亦不在諸方，
分別是空法， 凡夫為所燒，
如幻如焰響， 如夢石女兒，
諸煩惱如是， 決定不可得。
不知是空故， 凡夫為狂惑，
若求煩惱性， 煩惱即是道。
若有人分別， 是道是非道，
是人終不得， 無分別菩提。
凡夫畏佛法， 去佛法甚遠，
若不疑空法， 是人得菩提。
一切有為法， 即是無為法，
是數不可得， 無數故無為。
若以菩提心， 自高無所畏，
自念當作佛， 是人無菩提，
亦無有佛法， 離菩提寶印。
若有但誦經， 憶想作分別，
不深思義趣， 但為貪名利，
自念當作佛， 必成無有疑，
唯貪於名利， 讀經住閑靜，
分別少欲行， 還為貪心牽。
若欲捨遠貪， 不得遠於貪，
若達貪實法， 是人能離貪。
不得法實際， 雖長夜持戒，
得諸無礙禪， 不入佛法味。
知法無有性， 不壞一切法，
不言戒非戒， 得脫有見中。
以無持戒性， 知於持戒法，
如是知戒相， 終不毀於戒。
諸佛之法王， 法藏叵思議，
無量方便力， 引導諸眾生，
以一相法門， 令入寂滅道。
凡夫聞佛說， 無我無有法，
一相自性空， 不信墮深坑。
雖白衣受欲， 聞是法不畏，
勝於頭陀者， 住在有見中。
現在十方佛， 利益諸世間，
知法如虛空， 皆以得菩提。
若有無智者， 樂於分別法，
聞是實法者， 則生疑怖畏，
是人無量劫， 備受諸苦分。

