大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第二十三


如來於諸有情中， 善說最上真實法，
我今發起真實心， 願求無上菩提果。
佛具大智真實身， 今滅度已我不見，
志發誓願等如來， 當獲殊妙諸相好。
我昔曾於俗舍中， 於如來法不恭敬，
現招劣弱深鈍根， 致諸魔障來嬈惱。
今我未得聞正法， 無量苦惱常逼迫，
願得親覩調御師， 發起宿植善根本。
我今發是誠實語， 對諸八部天龍眾，
證明我此真實心， 願獲當來真實果。
願我當承善根力， 得見最上人中尊，
聞正法已獲神通， 如大龍故注甘雨。
願我不墮八難中， 遠離一切諸欲染，
於佛常生諦仰心， 惡魔重障無能縛。
願我常於諸佛所， 親得聞持正法藏，
潔白之業速圓成， 無邊佛慧皆通達。
願我速獲真實語， 以真實故得成佛，
當坐菩提大道場， 說真實法利含識。
願我早同最上眾， 振神通力大千界，
俱胝天眾圍遶時， 獲利益者心歡喜。
佛神通力難思議， 住虛空中復難見，
願以讚歎功德因， 放淨光明照我等。
佛神通力無有量， 慜念有情常顯現，
以上妙法令我聞， 億千萬偈歎無盡。


若我往昔承記別， 現生當得成佛道，
一切有情隨我心， 所修供養皆圓滿。
真淨境界不思議， 求菩提者當趣入，
眾生若發如是心， 無量如來常再見。


我於二十俱胝劫， 不曾墮於諸惡趣，
二十俱胝劫數中， 亦不耽著於五欲。
七千如來當住世， 於彼時中般涅盤，
修梵行故得成就， 常與有情獲法欲。
今我得成菩提道， 故號娑羅王如來，
二十俱胝劫數中， 安立有情菩提果。
覺悟菩提最上因， 饒益一切有情故，
二十俱胝歲數中， 當為有情常說法。
常與四十俱胝眾， 同坐道場宣正法，
諸漏已盡悉無餘， 獲得涅盤殊妙果。
三世如來身舍利， 我甞建塔六十千，
復立俱胝數寶幢， 於萬年中伸供養。
正法住世一萬歲， 諸有智者獲利益，
清淨妙音宣演時， 普獲聞者心歡喜。


互相和合為一義， 此中無有義差別，
亦非內心堅固生， 由貪愛故名積聚。
云何真實中真實， 而於四大生愛著，
此法猶如於瓦木， 是中不生愛樂心。
由我執故生遍計， 從不真實為積聚，
不真實中貪愛生， 真實貪愛不可得。
設於十方遍尋求， 真實貪性不可得，
於不真實計執已， 貪愛心生還積聚。
彼若如是生伺察， 循環於此遍推窮，
隨諸增勝推窮時， 真實貪愛不可得。

