大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第五


復次我今當演說， 最上廣大曼拏羅，
其相猶如金剛界， 是故名為金剛界。
如教次第應安立， 曼拏羅中諸相分，
先以大薩埵大印， 普遍加持作觀想。
於前印處即當起， 如理觀視於諸方，
以高舉相次第行， 金剛薩埵應念誦。
應取新線堅妙合， 稱其分量而善用，
行人持線以抨量， 隨力應作曼拏羅。
其壇四方及四門， 復以四剎而嚴飾，
及以四線而交絡， 繒帛妙線等莊嚴。
於其四隅諸分位， 及諸門戶相合處，
各各鈿飾金剛寶， 次第抨外曼拏羅。
外壇中心如輪相， 復次漸入於中宮，
以金剛線善抨量， 設以八柱而間飾。
於彼金剛勝住處， 而復飾以五輪壇，
於是所立輪壇中， 如教安立佛形像，
於彼中心曼拏羅， 佛像周圍當安布，
四勝三昧邪印契， 如其次第應圖畫。
以金剛步而漸進， 次第安四曼拏羅，
所謂阿閦佛等四， 一切佛像皆安立，
先畫阿閦曼拏羅， 持金剛等眾齊等，
次畫寶生曼拏羅， 金剛藏等眾圓滿，
次無量壽曼拏羅， 金剛眼等眾清淨，
不空成就曼拏羅， 金剛巧業等應畫。
於內輪壇諸隅分， 當畫金剛明妃眾，
其外輪壇四隅處， 應畫佛供養等四，
然後於彼四門中， 安四護門大明王。
次復於外輪壇處， 各應安立大薩埵，
然後如其本部儀， 結勝三昧邪印契。
金剛阿闍梨入已， 開印普遍為驚覺，
次誦金剛警覺心， 阿字是為所教令，
作自加持稱自名， 然後金剛作成就。
金剛阿闍梨次結， 薩埵金剛鉤召印，
復作彈指遍警覺， 召請一切佛菩薩，
即剎那間一切佛， 金剛薩埵同集會，
遍滿一切曼拏羅， 普遍召請咸來集。
然後次應結大印， 金剛薩埵乃親近，
一遍應誦百八名， 依法次第而稱讚。
既集會已施歡喜， 一切如來悉堅固，
金剛薩埵本法成， 作大慈友而安住。
然後於其四門處， 金剛鉤等應作法，
勝大羯磨印等作， 以三昧法而安立，
勝三昧邪等諸印， 薩埵金剛等亦然，
應誦惹吽鑁呼明， 求大薩埵法成就。
然後佛等一切眾， 并大薩埵咸集會，
依法鉤召即遍入， 悉得相應而敬愛。
然作祕密供養事， 諸大我者悉歡喜，
如教利益諸眾生， 能作一切成就事。
如是一切曼拏羅， 於中所有諸法用，
是即金剛阿闍梨， 如教所作諸事業。


金剛影像先安立， 如應觀想在心中，
隨方觀想彼地形， 是處即當見伏藏。
金剛影像遍圖畫， 如應觀想在空中，
