大正新脩大藏經數位版, No. 1596 攝大乘論釋論

攝大乘論釋論卷第八


諸菩薩自性， 出離五種相，
是無分別智， 於真不計度。
諸菩薩依止， 非思亦是思，
是無分別智， 非思義種類。
諸菩薩因緣， 有意言聞熏，
是無分別智， 正思惟相應。
諸菩薩所緣， 不可言說法，
是無分別智， 無我及真如。
諸菩薩相貌， 於彼所緣中，
是無分別智， 爾炎無有相。
相應自性義， 所分別非餘，
字字相應故， 是為義相應。
若離於言說， 於義智不生，
言說不同故， 一切不可言。
諸菩薩住持， 即無分別智，
後得智中行， 得增長進趣。
諸菩薩助伴， 說為二種道，
是無分別智， 五度之種類。
諸菩薩果報， 諸佛二輪中，
是無分別智， 方便及正得。
諸菩薩津液， 於後生生中，
是無分別智， 自體轉勝故。
諸菩薩出離， 得成就相應，
是無分別智， 應知十地中。
諸菩薩究竟， 由得三身淨，
是無分別智， 得最上自在。
如虛空不染， 此無分別智，
種種極惡業， 唯信決定故。
如虛空不染， 此無分別智，
解脫一切障， 得成就相應。
如虛空不染， 此無分別智，
常行於世間， 世間法不染。
如瘂求受塵， 如瘂正受塵，
如非瘂受塵， 三智如是說。
如愚求受塵， 如愚正受塵，
如非愚受塵， 三智如是說。
如五求受塵， 如五正受塵，
如意識受塵， 三智如是說。
如未解求解， 如知法及義，
三智次第爾， 當知方便等。
如人正閉目， 是無分別智，
即彼開目時， 是為後得智。
此無分別智， 應知如虛空，
如空中色像， 後得智亦爾。
如摩尼天樂， 作業離分別，
諸佛種種業， 亦常離分別。
非此亦非餘， 非智亦是智，
與爾炎無別， 是無分別智。
由說一切法， 自性離分別，
所分別非有， 無無分別智。

