大正新脩大藏經數位版, No. 997 守護國界主陀羅尼經

守護國界主陀羅尼經卷第五


大地可使行、 虛空可搖動，
如來終不說， 非處以為處。
虛空可為身， 同士夫五色，
如來終不說， 非處以為處。
一切處差別， 上、中、下不同，
如來已宣說， 決定無別異；
一切非處別， 上、中、下不同，
如來已宣說， 決定為非處。
若處、若非處， 如來如實知，
隨眾生樂欲， 具足而宣說。
沙門、婆羅門， 不知處、非處，
虛妄馳諸境， 佛智無不知。
眾生種種執， 非處求解脫，
具得世所尊， 為說真實處。
彼執非法器， 故佛捨眾生，
機熟解脫時， 復當為宣說。
此為佛第一， 最勝事業門，
遠離諸過非， 能脫眾生苦。
是處、非處法， 無量無有邊，
難屈無不摧， 斯名大仙力。


如來善巧智， 知眾生業果，
三世悉無遺， 智眼皆無著。
善因當得樂、 異熟處人天、
惡是感苦因， 如來悉知見。
善業、不善業， 各各果當成，
善逝悉能知， 如摩尼在掌。
有業甚微細， 當成廣大因，
初大後微細， 如來悉見知。
有業聲聞行、 有業緣覺因、
有業成如來， 善逝悉知見。
或因樂果苦、 因苦果樂殊、
因果苦皆同、 因果俱安樂，
業與於法性， 因果不相違，
如來如實知， 性相皆窮究。
一切眾生界， 三世業輪迴，
一一無有差， 如來悉明了。


眾生種種欲、 意樂無數量，
如來一切智， 如實悉能知。
彼彼諸眾生， 住貪樂瞋恚、
住瞋樂癡冥， 一一如實知。
住癡樂欲貪、 住善樂不善，
其心種種變， 善逝悉能知。
下劣因眾生， 心恒樂廣大，
住廣樂廣大、 住勝劣中求，
或復有眾生， 因劣果超勝、
因勝果中劣， 如來如實知。
住邪不定中， 後時當決定，
住正脫三界， 如來如實知。
或樂種種生、 色相及資具，
處於人天上， 解脫欲相應。
三世諸眾生， 樂欲佛皆了，
隨心為說法， 是第三業門。


佛於界善巧， 及住轉減時，
少善大果成， 人師子能了。
有福、無福界， 福開解脫門，
解脫界不同， 一切智明見。
如來知眼界、 色、識界俱空；
耳界、鼻、舌、身、 意法空亦爾。
地、水、火、風界， 如實了皆空；
三界妄念心， 人師子能了。
煩惱、空、塵相， 諸法性皆無，
行不行如空， 斯涅槃三相。
世界不善起， 成已壞滅同，
此界及他方， 無念皆知見。
十方空無際， 有界佛能知，
佛智勝無涯， 眾生不能測。
此是清淨主， 第四調生門，
修此不退還， 決證菩提果。


佛知根智到彼岸， 隨順眾生種種殊，
上、中、下品悉了知， 勝業能招解脫果。
了煩惱際唯虛假， 厚薄輕重悉皆知，
善知諸惑對治門， 惡招生死善解脫。
知眼、至意、男、女、命、 苦、樂、憂、喜、及捨根、
信、進、念、定、慧當知、 已知、具知根悉了。
知因眼根唯住耳、 乃至因身住眼中，
施根持戒為說檀、 戒根行施為說戒、
忍根修懃為說忍、 進根修忍為說勤、
定根修慧說諸禪、 慧根住定說般若。
聲聞根修緣覺行， 以知根故說聲聞；
緣覺根住聲聞行， 知根為說於緣覺；
下劣遠離上乘法， 大悲為說諸度門；
根熟、未熟佛皆知， 是器為說捨非器。
諸根行、相、修習、性、 隨其因緣及與思、
果、報、究竟如是知， 是佛第五真實業。


一切處行佛盡知， 正定眾生大因力、
不定眾生根熟相、 邪定、非器空有悲。
貪行眾生三種因， 瞋恚、愚癡亦三種，
種種無邊煩惱界， 遍行因起佛皆知。
苦行疾得因利根， 鈍根遲緩不能達；
樂行速疾由根利， 鈍根劣弱佛皆知。
有行遲鈍漸澄清、 復有遲鈍頓清淨、
有速疾行得微劣、 超過速疾無著因，
有行智增擇法生、 有行定增成法器、
有行俱少非法器、 定慧和合勝道生，
有行心力具非身、 有身力具心不具、
大威德故身心具， 一切見者悉皆知。
有行不能淨語心、 或有能令身語淨、
或有不能心永淨、 有行但能清淨心、
或有不能淨語言、 有行能令心語淨、
或有不能身永淨、 有行三業淨無瑕，
有行建立生死因、 有行為因招解脫，
如是遍行佛皆了， 是第六業最勝門。


諸佛法王真實智， 知諸眾生染淨因，
如是因緣煩惱生、 如是因緣得解脫。
邪思為因無明緣、 無明為因行為緣，
識與名色六處等， 有支因緣悉如是。
煩惱為因業為緣、 諸見為因貪為緣，
隨眠結惑以為因、 現行煩惱以為緣，
眾生解脫二因緣， 從他聞聲起隨順，
內心正念觀空法， 解脫有海得超昇。
止觀和合互相資， 無少去來而可得，
諦觀無生亦無滅， 親近解脫得清涼。
住三種行長三明， 修習解脫不放逸，
盡無生智得實諦， 由此因緣清淨心。
佛入正定三昧門， 出入滅定念具足，
法王禪定無等等， 入八解脫多等持。
逆順次第超間遊， 一定顯示無邊定，
心無迫隘無分別， 雖常住定無定心。
聲聞、緣覺三摩提、 菩薩億千種種定，
