大正新脩大藏經數位版, No. 415 大方等大集經菩薩念佛三昧分

大方等大集經菩薩念佛三昧分卷第一


最勝無上兩足尊， 無緣不應現微笑，
一切世間無等侶， 惟願為我演笑因。
常施貧窮諸所須， 亦說大乘最妙寶，
能與生盲決胎膜， 今事微笑何因緣？
世尊三界尚無比， 何況世間得論勝，
能作世間大導師， 今應顯笑有何緣？


世尊處斯座， 能放大光明，
大地六反動， 令眾生歡喜。
如來處斯座， 法王放光明，
當知如是時， 眾生等受樂。
正覺處斯座， 大智歸依處，
放光利世間， 遍照此佛剎。
奇哉！是大乘， 最勝乘無上，
如來處斯座， 利益難思議；
奇哉！是大乘， 最勝乘無上，
沙門、婆羅門， 於此莫能測。


比丘知昨中夜後， 淨居天王摩醯羅，
將諸天眾及眷屬， 難陀及以須難陀、
須摩那天、栴檀等， 乃至難勝、須多波，
普放世間勝光明， 直照此土耆闍崛。
彼天既來至我所， 以天華、香而供養，
然始右遶我三周， 頂禮恭敬一面住。
彼諸天子默生念： 今此念佛修多羅，
過去最勝曾廣宣， 憐愍世間眾生故；
今我釋尊十力具， 寧不演說斯法門？
利益世間諸群生、 安隱一切天人故。
諸天念已便發請， 時我默然遂許之，
我故欲於耆闍山， 如先諸佛所演說。
天知我已許之故， 生大歡樂尊敬心，
一切咸復恭敬禮， 右遶三周然後去。
比丘汝輩當善聽， 我聞過去諸佛說，
莫於是處生驚疑， 諸如來智難可測。
往昔諸佛所行道， 我先知盡無復疑；
現在一切人中尊， 所得菩提我已證；
當來大悲愍世者， 自然法身我覺知。
我今具足無礙智， 如是大智難稱量，
超出世間無與等， 一切眾生莫能測。


世尊百福金色身， 慈悲妙覺第一義，
功德智慧斯無減， 忽令我請何因緣？
無有等類人中尊， 世間勝智靡超者，
法王功德已究竟， 何緣今日勸我請？
佛滅清淨禪第一， 智慧深妙解脫真，
解脫知見先圓滿， 何故今日勸諮問？
法王威儀咸具足， 一切世間最尊雄，
既能自利亦利他， 大師何因勸我請？
世尊慈悲久淳至， 曠劫常行無怨親，
無障礙辯難稱量， 何因世尊令我請？
能施一切貧乏財， 亦開世間生盲眼，
勝尊能令怖者安， 何緣世尊勸我請？
佛身滓穢不能污， 衣服本來離塵垢，
生處王中聖王家， 何因今者方勸請？
聖衣離身四指間， 終無近體而能住，
旋嵐巨風吹不動， 聖尊何事而勸請？
世尊尋常行路時， 所至窊凸自平滿，
或經高阜即坦然， 何因今日令我請？
世尊身相悉圓滿， 行步支節無動搖，
由得不壞難思議， 不應今日令我請？
我觀世尊迴顧時， 大地便隨六反動，
無有神足若如來， 如是自在人中最。
世尊光明所照觸， 能令狂者不失心，
但能暫覩如來光， 或時失念旋即復。
世尊行時足動塵， 眾生遇者七日樂，
乃至壽終隨意生， 故我歸命與樂者。
若人遭病受大苦， 眾痛酸迫不能堪，
暫蒙世尊以手摩， 即得安隱不可說。
世尊法身具斯力， 皆因曠劫長時修，
是處終無有疑惑， 導師不應勸我請。
人中獨尊種種能， 調伏大仙度一切，
我今還白天人師： 是故不應勸我請。

