大正新脩大藏經數位版, No. 1893 淨心誡觀法

淨心誡觀法卷上


煩惱如河沙， 先斷惡二種，
一財二是色， 死時神不恐。
吉羅須護持， 況言犯四重，
三聚戒清淨， 布薩心喜踊。
鄙夫愛財色， 誡汝斷貪著，
由財三世苦， 因色入火鑵。
色能障聖道， 財能令行薄，
審諦自看心， 知貪是狂錯。
智避如火坑， 頑愚不嫌惡，
若犯當悔除， 除已更勿作。
一切有形類， 終歸填溝壑，
持戒禁情苦， 後受大安樂。


自知欲情多， 一向觀不淨，
背捨得解脫， 欲竭即得定；
若當逐講論， 念欲轉熾盛，
是即非對治， 下道入險徑。
自知瞋恚多， 一向修慈悲，
毒火得清涼， 成就善律儀；
若當逐講論， 非治徒勞疲，
貪瞋更增長， 重被煩惱。
自知愚癡多， 諦觀十二因，
始悟輪迴苦， 了知無我人；
若當逐講論， 見諍終日喧，
放本求枝葉， 不能拔斷根。
自知我慢多， 諦觀十八界，
方得無人解， 吾我病即差；
若當逐講論， 反益三塗債，
計我常求勝， 名利自杻械。
自知亂想多， 常數出入息，
覺觀漸得成， 加我戒定力；
若當逐講論， 喧塵未能息，
遞互相是非， 何時滅事識。


何因說五停， 復不逐講經？
抱疾說藥方， 祇欲取聲名，
凡夫貪利養， 無心治忘情，
若修五停觀， 決定修道成。


貪如豺狼性， 瞋如惡龍心，
壞法故毀禁， 污戒犯姦淫。
識法望除毒， 反更作罪深，
造業心無悔， 命過就刀林。
墮大無間獄， 佛性歷劫沈，
如職除名罰， 失勢不堪任。
云何破戒口？ 噉人食憍恣；
云何破戒手？ 受人財物施；
云何破戒身？ 坐臥好床褥；
云何破戒業？ 受他禮己足；
云何破戒行？ 默受稱揚讚。
若犯此五事， 諸天共悲歎。


五部戒律中， 宗要斷財色，
修禪觀不淨， 對治自忍抑。
林野歎死屍， 內心懷悲惻，
我身會當然， 貪熱即時息。
三毒甚強盛， 摧之用智力。
衣求破弊衣， 食即一坐食。
常行平等心， 淨意恒質直。
若不能如此， 袈裟覆荊棘。


世人習多聞， 未曾行一分，
妄情取妄法， 諍競起紛紜。
入道依次第， 戒定自資薰，
淨命如迦葉， 勿得同六群。


敷演說法師， 二種陞高座，
一者福無量， 二者離罪過。
慈心成就人， 法施勝財貨，
瞋垢是非他， 棘刺上坐臥。
有漏為基堵， 無明作根本，
解經不除毒， 法師自傷損。
賊心求名利， 怱怱未思忖，
嬰孩欲登梯， 先須戒足隱。
學士聰明者， 舉動多輕躁，
或有錯解義， 邪見復顛倒。
是故定治動， 七覺中法要，
定慧平等修， 種智得微妙。
世尊在世時， 唯教修出離，
習善莫生足， 少惡即遠避。
念念觀無常， 勤修真對治，
寂慮學禪那， 何須著文字。


正法證道時， 淨法調眾生，
隨事秉羯磨， 除垢獲三明。
像法盡至末， 羯磨廢不行，
雖復似和合， 集則起鬪諍。
凡是諸經律， 甘露亦毒藥，
解服百疹瘳， 不消病發作。
知法不向心， 解經行轉薄，
棄捨戒定業， 文字處起著。
所以韻句撰， 讀時心歡樂，
靜坐好思量， 觀察自忖度。
何緣重頌偈？ 文少義廣博。
依戒益汝身， 信受勿疑惡。
或見他毀罵， 輕賤心漠漠，
此約大乘教， 與理不違錯。


世有六種難， 難得已得具，
勤修戒定慧， 善解名味句，
是故學大乘， 問即須知處。
受他檀越食， 飽腹無智慮，
無智長貪瞋， 不能如法住，
犯禁毀戒足， 命終生四趣。


凡夫狂癡性， 所見常不正，
資養三毒身， 貪瞋轉增盛。
未觀屍穢形， 持糞如行屏，
常遊違順境， 詐偽起諂佞。
實無常我樂， 妄見常我淨，
罪業顛倒故， 恒遊諸險徑。
智者如實解， 慧命心決定，
觀世如夢幻， 窮真道成聖。


可怪凡夫人， 積聚貪瞋癡，
破戒無羞恥， 輕賤木叉珍。
追求忙如火， 種植涉艱辛，
教他多布施， 自捨若抽筋。
傲慢善知識， 恃怙膿血身，
放逸著五欲， 何時出苦津。
衣貪五色服， 食貪常飽肚，
捨靜入憒閙， 經戒未曾覩。
拔草復掘地， 溉灌治園圃，
生業過俗人， 瓮匱居三五。
唯憂財不足， 鎖門牢閉戶，
高聲大語笑， 諂慢心未普。
毀犯四重禁， 觝突兇如虎，
身壞永沈淪， 罪畢生夷虜。
可念眾生狂， 癡暗無慧光，
但貪目前利， 不見當來殃。
出家望靜樂， 返為馳逐忙，
抱財忽命終， 道俗竟分張。
惡性如蛇蝎， 惡貪如豺狼，
剃頭無實德， 高容返自傷。
隱罪求名聞， 不畏利養瘡，
白衣修戒施， 壽盡生天堂。
沙門倒慳惜， 不觀空無常，
唯知造惡業， 觸事皆面牆。
破戒違經律， 無慚故覆藏，
我作還我受， 三塗遣誰當。
雖無我人法， 善惡亦不亡，
三界輪迴苦， 六道生死長。
如是諸惡過， 謹慎好思量，
願斷相續因， 持心如金剛。
定水洗煩惱， 戒城自遮防，
德如螺髻梵， 去處見西方。


口誦無常經， 身作有常計，
求望他利養， 合眼未觀諦。
三衣唯欲好， 不肯著破弊，
內心至麁獷， 外相真似細。
欺誑世間人， 大悲為流涕，
賢聖不讚歎， 善神不扶衛。
業障日夜增， 戒定念念滯，
雖有兩箇眼， 復患一雙曀。


八萬四千法， 對治多種病，
是名大方便， 成就善巧行。
執相名誑佛， 著我起見諍，
比丘自沈溺， 不能到究竟。
故修三脫門， 法空資慧命，
深觀緣集故， 證智更歡慶。


賢聖出三界， 常遊三界境，
觀諸眾生業， 如形對日影。
智者慎威儀， 持戒心勇猛，
屏處無闕失， 四念堅固秉。
觀身如毒蛇， 察心如冤家，
身心是大患， 覆罪如河沙。
智者犯已悔， 終不蓋疵瘕，
藏過嬰惡名， 地獄受鐵叉。
苦哉末法時， 比丘比丘尼，
剃髮雖改服， 猶守貪瞋癡。
假名優婆塞， 諭諂優婆夷，
名中喚五戒， 實未具一支。
口常誦藥方， 心病不肯治，
惡業覆障故， 邪命求餘資。
身見執著我， 不覺即分離，
亦不觀五陰， 氣息若懸絲。
人前粗歛攝， 屏處踰須彌，
唯懼人怪笑， 不畏天證知。
欲醉狂情發， 行坐染心思，
纏綿破重戒， 命終墮阿鼻。
地獄經一劫， 劫盡更復移，
此苦難堪忍， 屏處最慎之。
為造狂業故， 諸佛發大悲，
犯欲須臾樂， 受苦無量時。
經云人從生， 即有二種天，
晝夜與身俱， 共人同受年。
一念為善惡， 了了皆現前，
惡多天減算， 善強命長延。
毘盧遮那佛， 身界廣無邊，
於一毛孔中， 容受三大千。
性照圓明徹， 含生上福田，
以眾屏多過， 無緣起慈憐。


四百四種病， 宿食為根本，
三塗八難苦， 女人為根本。
生死無數劫， 貪愛為根本，
賢聖解脫樂， 離欲為根本。
四蛇成身界， 顛倒想為心，
膿血遍九竅， 淨想起貪婬。
順情稱快樂， 不信墮刀林，
報生猪狗道， 由前貪愛深。
一切女人性， 少實多諂曲，
不念臭穢身， 坐臥思念欲。
邪視他男子， 情喜相逼觸，
百千萬億劫， 畢竟不滿足。
不羞慚父母， 敗損諸親族，
男少女多者， 家衰數被辱。
女具十惡業， 死入鐵床獄，
大鍤刺女根， 苦痛大嘷哭。
地獄罪畢已， 轉入母猪腹，
噉糞居圊廁， 臭泥生溷虫，
復被屠割苦， 累劫罪難終。
從畜入餓鬼， 穢食恒不充，
支節皆火然， 骸骨不消融。
貪欲暫時樂， 受報苦無窮。


智者不貪食， 貪食者無智，
不念出糞苦， 唯取人食利。
自噉腦中涎， 上盛向下棄，
慧命斷四食， 行者不貪嗜。
比丘不樂靜， 貪利受道具，
追求心散亂， 忽忽緣諸務。
得一更望一， 心規恒不住，
宜應愧施主， 臭身裏破絮。
勸觀三脫門， 離相自調御，
少欲學知足， 可依釋子賦。


一切世人欲受樂， 遣修樂因不肯作，
愚人得樂謂常樂， 不覺命終被減削。
十五姿容言可愛， 四十已去自疎索，
縱使生天八萬劫， 不免無常墮溝壑。
凡夫暫樂忘大苦， 受大苦時復忘樂，
所受苦樂皆空華， 本來祇是情迷錯，
迷解悟道獲神通， 永斷生死名真樂。


愚人貪美食， 憎惡腹內屎，
見生竟愛染， 薄賤老病死。
毀譽同響聲， 瞋喜更互起，
取相心高下， 不識平等理。
癡惑著音聲， 凡夫共如此，
死生糞與食， 經文遣相比。
耳被虛聲誑， 神仙墮崖死，
智者解真空， 視聽不相似。


廢緣託淨境， 正命自養身，
諦觀虛空心， 隨分得解脫。
貪瞋若欲起， 觀空以止遏，
河沙煩惱根， 定力能斷割。
專定不修智， 小乘非大慧，
雖復苦身行， 徒自歷年歲。
定慧平等修， 方知佛性體，
直至大涅槃， 何況世間諦。

