大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第二十八


念佛三昧法成已， 此說金剛中金剛，
微妙金剛法相應， 即得最上佛成就。


金剛薩埵三摩地， 觀想微妙金剛性，
得成金剛薩埵尊， 金剛薩埵故此說。


於降三世勝相前， 隨念彼尊亦復然，
吽吽吽吽此稱時， 即得無上法成就。


所有調伏世間相， 觀想微妙金剛性，
此稱時， 即得最上法成就。


一切義成就勝相， 觀想微妙金剛性，
悉悉此稱時， 最上義利得成就。


妙法本來無文字， 三摩地智所出生，
而彼諸法諸相門， 此說是為無生相。
如是祕密印法用， 智者彼中應觀想，
一切文字智莊嚴， 剎那得成善逝果。


欲知諸如來真實， 應當淨信此深經，
若持若讀信生時， 得彼無上法成就。


為利罪業有情故， 如佛教勅善施作，
破惡祕密法成時， 諸惡有情遍調伏。


本來自性皆清淨， 此說乃為第一義，
是中觀想法無初， 速得諸法性成就。


廣施有情諸財利， 普令圓滿諸意願，
此為寶部施法門， 觀想速得勝成就。


諸佛三摩地羯磨， 是即成佛菩提者，
此中諦意觀想時， 即得最上法成就。


金剛薩埵三摩地， 是即廣大勝事業，
巧施作利諸有情， 此中觀想得成就。


普為清淨罪業故， 乃作能摧諸罪者，
起諸有情破惡門， 生淨信者得成就。


自先清淨一切罪， 廣為一切作淨已，
然後起諸羯磨門， 此中觀想得成就。


諸貧匱者諸所求， 悉令意願皆圓滿，
我施一切諸義成， 此中成就無疑惑。


微妙金剛法常住， 一切修習依法用，
是中諸相悉具圓， 即得五種神通法。


非阿闍梨非弟子， 或復別異諸學者，
不應開示密印門， 及此祕密成就法。


微妙金剛勝法用， 鼻端吽字法相應，
金剛忿怒等持門， 一切所作皆成就。


微妙金剛勝法用， 作金剛視法相合，
廣大蓮華等持門， 即得妙愛法成就。


微妙金剛勝法用， 作光明視極微妙，
金剛大寶等持門， 得成召集諸財者。


若印契若三摩地， 二種成就法相應，
其猶空界淨無瑕， 眾星煥曜而觀察。
智者於彼善了知， 我此觀察即佛眼，
從是已後佛世尊， 一切儀軌得成就。


彼一切相無所有， 若情若器亦復然，
而彼影像隨生時， 即於虛空界中見。
世間若來若去相， 金剛眼觀悉清淨，
此了知已供養時， 即得無上法成就。


智眼乃於空中見， 左右順次而旋轉，
速疾於其虛空中， 還見如雲而動散，
見已彼無動散相， 智印元從金剛生，
彼等諸印持結時， 即得智印眼成就。


所有黑白及赤黃， 見是四色光輪相，
由彼祕密加持因， 即得金剛眼成就。


虛空中如寶形相， 如彼金等眾珍寶，
由於空中觀見時， 即得虛空眼成就。


羯磨曼拏羅法用， 供養一切佛聖尊，
妙愛快樂勝報圓， 相應即得佛成就。


祕密供養遍所作， 我此妙愛當觀想，
得彼最上法圓成， 獲金剛愛勝威德。


祕密供養遍所作， 我此忿怒當觀想，
得彼最上法圓成， 得與降三世無異。


當知欲染皆清淨， 諦意觀想法相應，
即此相應自相門， 以供養佛得成就。


金剛高舉相相合， 頂禮心生於戰悚，
復常歸命最上尊， 即得勝妙灌頂法。


欲等一切勝妙樂， 此常安住我心中，
快哉利益有情門， 離染應知隨宜說。
今此羯磨三昧法， 即彼如來三摩地，
觀想供養佛世尊， 即得最上法成就。


我此妙欲普賢性， 常施一切有情樂，
金剛薩埵等持門， 即得供養法成就。


我此普賢忿怒法， 為諸有情作利益，
金剛降三世法儀， 即得供養法成就。


我此普賢妙愛性， 自獲一切勝妙樂，
調伏世間妙相門， 即得供養法成就。


我此普賢自在性， 施諸有情大財利，
一切義成妙相門， 即得供養法成就。


自三摩地被甲印， 從右起至於正面，
然後繫鬘頂間安， 究竟常得善加護。


依法當於地中畫， 善愛相及出生門，
想其善愛者調柔， 然後令彼生敬愛。


當以右手頭指甲， 地中畫一夜叉像，
次想打擊彼眼門， 此能鉤召善愛者。


二手執持妙蓮華， 觀察貪性本清淨，
金剛觀視善愛者， 得彼現前生敬愛。


住金剛寶三摩地， 二手執持金剛寶，
寶吽字法若相應， 能破一切善愛者。


供養羯磨法相應， 隨所有事當觀想，
即以彼印表相門， 智者依法求成就。


祕密供養法相應， 金剛薩埵三摩地，
隨所有事依法儀， 速得祕密語成就。


本部祕密大供養， 忿怒三摩地作已，
智者隨事觀想時， 速得所作法成就。


住觀自在三摩地， 意中想作供養已，
智者隨事觀想時， 得彼一切事成就。


住金剛藏三摩地， 香等供養施作已，
智者隨事觀想時， 剎那得彼諸成就。


微妙金剛勝法用， 佛相應住等引心，
最上悉地得成時， 是為佛印成就者。


大哉薩埵一切身， 一切普集我身住，
我即薩埵此加持， 如應觀想我成就。


如其薩埵印亦然， 即如其印我亦然，
如是觀想法相應， 當求一切印成就。


妙法印契諸法用， 微妙金剛當觀想，
一切皆是語印門， 即大薩埵三摩地。


彼一切佛灌頂法， 供養三昧勝成就，
金剛羯磨求所成， 如應作此佛觀想。


金剛薩埵善哉者， 金剛大寶復善哉！
善哉金剛妙法門， 善哉金剛勝羯磨！
能善宣說此正法， 無上金剛祕密乘，
一切如來祕密門， 大乘現證法中攝。


諸惡見者離貪者， 此祕密法不相應，
以其利諸有情因， 我於此法故宣說。

