大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第二十二


我今次第當演說， 大曼拏羅勝無上，
其相猶如金剛界， 此名一切義成就。
壇相四方與四門， 及四樓閣而莊嚴，
四線抨量依法儀， 珠瓔繒綵廣嚴飾，
其曼拏羅諸隅分， 及諸門戶相合處，
鈿金剛寶於其間， 外曼拏羅抨如次。
於壇中位依法作， 金剛妙寶所成宮，
八柱殊勝如本儀， 隨教抨量而布設，
五曼拏羅妙嚴麗， 種種寶光熾盛照，
周匝自印而圍繞， 彼中依法安佛像。


金剛步出東漸布， 成一切願曼拏羅，
彼中應畫金剛藏， 寶施願相當如教，
彼尊周匝諸分位， 畫諸寶印悉周遍，
及畫大士依本儀， 隨教所說如次第。


以金剛步而漸進， 南布寶鬘曼拏羅，
彼中依法當正畫， 執持最上寶鬘尊，
是尊周匝諸分位， 如教所說依次第，
畫諸大士悉莊嚴， 各各執寶為標幟。


以金剛步而漸布， 妙寶蓮華曼拏羅，
彼中依法應遍畫， 執持妙寶蓮華尊，
是尊周匝諸分位， 畫諸大士悉莊嚴，
執寶標幟隨本儀， 如其所說依次第。


以金剛步而漸進， 北布寶雨曼拏羅，
彼中依法畫本尊， 當作雨諸寶雨相，
是尊周匝諸分位， 畫諸大士如本儀，
諸寶標幟各執持， 及彼手印如次第。


以金剛步而漸進， 布曼拏羅諸隅分，
畫寶嬉戲等四尊， 如教所說依次第。


以金剛步而漸進， 布外曼拏羅最勝，
於外曼拏羅四隅， 畫香供養等四尊。


所有曼拏羅四門， 護門賢聖依法畫，
彼彼賢聖一門中， 鉤索鎖鈴大明曰：


所有金剛藏大印， 妙等引心依法結，
若處伏藏欲掘時， 隨處即當見伏藏。
若結最勝三昧印， 隨於有彼伏藏處，
是印相合逼附時， 自然踊起彼伏藏。
金剛藏尊三摩地， 妙等引心當觀想，
隨意知有伏藏處， 是處即當伏藏住。
若結羯磨所成印， 住金剛藏三摩地，
是印普遍警悟時， 隨處即當見伏藏。


大印依法而相合， 是印於身作纏繞，
隨彼所有寶藏處， 當知自三昧所現。
若結最勝三昧印， 當作警悟明開示，
隨彼所有伏藏處， 大寶莊嚴悉皆得。
若結三摩地印契， 隨警悟已智自說，
由說某處有伏藏， 大寶莊嚴悉皆得。
若結羯磨大印契， 由作警悟三昧法，
二手互相作縛時， 隨處伏藏當出現。


依法若結於大印， 隨起疑心獲亦然，
由智如心了知時， 是處伏藏自然有。
隨起疑心於某處， 即結勝三昧印縛，
後當解此印縛時， 隨處即有伏藏現。
三摩地印依法結， 隨起疑處決定得，
由智出生了知時， 隨處常有伏藏寶。
疑處若有伏藏生， 是處當結羯磨印，
如教所說結印時， 伏藏分明即出現。


本部大印當相合， 隨行尋求諸伏藏，
若處依法警悟時， 是處即有伏藏現。
結彼勝三昧印契， 隨行尋求諸伏藏，
若處印契堅固時， 是處即有伏藏現。
結彼三摩地印契， 隨行尋求諸伏藏，
若處智所出生時， 是處即有伏藏現。
結彼羯磨所成印， 隨行尋求諸伏藏，
若處羯磨印動搖， 是處即有伏藏現。


蓮華金剛杵相合， 隨行尋求諸伏藏，
依法觀想大印時， 普遍警悟得伏藏。
結彼勝三昧印契， 善愛者愛亦復然，
若處印契堅固成， 是處即有伏藏現。
蓮華金剛杵相合， 隨行尋求諸伏藏，
依法觀想智印時， 伏藏隨時當轉現。
依法結彼羯磨印， 蓮華金剛杵相合，
若處彼印煥明時， 隨處即有伏藏現。


妙月曼拏羅中間， 如所畫相順修習，
依法觀想大印時， 諸勝義利皆成就。


結佛印故得成佛， 金剛藏印善成就，
勝寶鉤印能普召， 彼寶愛印常善愛，
寶歡喜印常歡喜， 由寶觀視攝大財，
寶鬘印善作灌頂， 寶日光印施威光，
寶幢印隨所欲施， 寶笑印能作義利，
法寶印常施妙法， 勝捨當獲最上利，
寶劍印作大快利， 寶輪印為增上主，
妙寶語印成就門， 能轉寶雨大財聚，
寶供養印善供養， 寶甲冑印堅固護，
寶牙印取諸寶財， 寶拳印作諸成就。


彼金剛寶所成印， 能施一切印灌頂，
結大金剛寶印時， 金剛寶事皆成就。
二手金剛作羯磨， 得執金剛尊大財，
即此大指如金剛， 安心能施諸珍寶。
緊密頭指作寶縛， 得觀自在尊施財，
二手巧業大寶幢， 能施金剛羯磨寶。
豎二頭指復背屈， 結二大指如金剛，
此名金剛界勝寶， 是印得成於佛寶。
金剛寶印此所說， 即彼金剛藏尊印，
是印依法結中間， 彼即得大金剛寶。
二手寶金剛相合， 竪二中指起如牙，
是印依法結中間， 悉得自他大灌頂，
即此中指無名指， 小指緊密依法作，
此名觀自在心印， 是印能施諸財寶。
依彼金剛寶法用， 頭指大指及小指，
二中指等皆相合， 竪無名指起如牙，
二手堅作金剛縛， 屈二頭指如寶形，
舒大指面如本儀， 安心能施諸成就。
二手金剛縛相合， 合二中指如寶形，
此印名為寶標幟， 彼能施大摩尼寶，
即此復作鉤法用， 屈二頭指而相合，
此印鉤召一切財， 摩尼寶鉤亦如是。
即此復作勇力勢， 右頭指執左頭指，
如箭召射依本儀， 鉤召世間敬愛事，
即此復作善哉相， 頭指大指各相合，
不改大指相合時， 並諸指頭亦如是。
又二大指內縛中， 復以二頭指如眼，
此印名為寶觀視， 觀已能集諸財利。
即此大指面相合， 成印當心而安置，
此名諸義成就鬘， 是印能施自灌頂。
二手寶光相安心， 是印能施大威光，
竪無名指頂間安， 此名廣大勝幢印。
即此復作大笑相， 依法嬉戲而旋轉，
此印名為大寶笑， 笑相能攝諸財利。
諸指頭如寶蓮相， 三摩地法攝諸財，
即此頭指內縛中， 此印能施大財聚，
齊二大指而向下， 立二頭指如寶形，
此寶劍印攝諸財， 勇伏世間大快利。
結金剛縛最上輪， 齊二大指入縛中，
二頭指復如寶形， 此名轉輪廣施印。
即此諸指面相合， 是印齊平而竪立，
彼相合故語印成， 依自教攝諸財利。
大金剛寶印當結， 是印能雨諸寶雨，
諸指依法磔散時， 四方普雨諸財寶。
大金剛寶印當結， 頂間應作旋舞相，
如教所說供養時， 以諸珍寶普供養。
結一切義成就印， 依法頸處而相合，
此說名為寶縛印， 是即甲冑而善護。
即此一切成就印， 作吞噉相口處安，
此說寶牙如本儀， 作怖畏攝諸財利。
二手堅作金剛拳， 屈二頭指依法用，
執二大指復如門， 此寶拳印施成就。
諸勝三昧供養印， 悉依金剛界印法，
如其所說寶法儀， 此勝三昧印分別。
二中指如寶形相， 此當如彼善分別，
所有一鉤等法儀， 一切羯磨皆成就。

