大正新脩大藏經數位版, No. 633 佛說如來智印經

佛說如來智印經


如身非身身解脫， 無作無壞亦無得，
法非相應不相應， 是為顯示善逝身。
非合不合無染著， 非執非捨非等長，
非造非處非非處， 此身非顯無所欲。
非執非作無所有， 非色非心非二一，
無分非分無起滅， 真實無我現佛身。
非強非弱亦非斷， 非默非願非盡供，
非得非定非依止， 實身無染如是現。
非見非聞非嗅觸， 非依施設現影像，
若有見者心歡喜， 如是成就演說法。
非陰非界非虛實， 諸根非生非垢淨，
非固不固水月現， 欲觀善逝身如是。
從因緣生非真實， 非起非滅非動去，
非現現三如幻師， 如是觀佛無所依。
非寂不寂非相應， 非繫非欲非合散，
猶如空拳實虛空， 如是觀佛真供養。
十方世界千億土， 積聚珍寶至梵世，
無量劫施一切佛， 若有書寫福勝彼。
若有過於恒沙劫， 修習四等遍世間，
及持淨戒無能比， 信解此經福最勝。
無始生死至今身， 普於眾生行忍辱，
若有暫信智印經， 彼如須彌芥子分。
三界眾生若干種， 於無量劫頂戴行，
身不疲懈無悔恨， 能忍此經福無比。
百世界沙眾生數， 於無量劫修禪定，
一日一夜持此經， 功德勝彼不可數。
智捨二邊行中道， 過於無量塵數劫，
若於此經如說解， 彼如大海一渧分。
不應以色色相觀， 勿如愚人思察佛，
見我實者須菩提， 三界福田最清淨。


最勝智慧上智光， 智光智富智富藏，
智慧所作入智門， 無量智印印此經。
慧根智作智慧地， 智起智光滅眾闇，
慧不可盡慧開示， 眾經日月照三界。
平等等富等三昧， 真實法相斷諸結，
一切三昧智印門， 此是佛種四妙辯。
滅垢無盡渡彼岸， 德藏福起福普應，
是我所得快樂本， 此三昧是善逝寶。
如王愛國善執眾， 盛勝妙寶隨應至，
洗除貪欲及恚癡， 寶海今說此經典。
善寂能滅作憶念， 善除諸穢淨我見，
如健執劍壞無壞， 佛報得此總持印。
智能覆護諸眾生， 智慧所作智滿富，
智光普照無邊際， 此經當得智慧門。
自調調彼二想斷， 滅六十二見愛等，
得入如來甘露門， 當成相好三十二。
道及勝道次第道， 助菩提法非助法，
善能覺悟懈怠者， 慧相無量不可盡。
與法相應次第解， 無量慧光陀羅尼，
檀波羅蜜得成就， 尸羅羼提亦如是，
毘梨禪那智無盡， 住此智慧成就度。
勿畏業報及煩惱， 亦勿畏魔眾惡趣，
修集此經無障礙， 隨其所念得成道。
住賢劫中諸佛子， 十方來會為我證，
不壞法器皆集此， 悉應奉持此經法。
此經能生過去佛， 亦是未來諸佛母，
又能生於現在佛， 勤修此經佛兄弟。
業淨無垢行不退， 超出淤泥昇不動，
應此經者住真實， 則得如來妙法藏。


為智興嫉妬， 如烏蟲壞木，
非言說信鄙， 能護佛菩提。
曠野修精進， 深忍常宴默，
如犀離眷屬， 善護道不失。
遠眾樂空閑， 如驚鹿思靜，
無著如空風， 是行能持法。
不惜身及命， 於親不染愛，
勤修空無我， 是能成菩提。
後世有眾生， 說我行菩提，
心輕躁諂曲， 不能護正法。
念然燈佛前， 過八十億劫，
有佛名月髻， 演說此三昧。
初會八十億， 那由他菩薩，
聞佛演說法， 皆得不退轉。
第二會說法， 七十三由他，
第三會聞法， 七十億由他。
佛壽無量劫， 光六十由旬，
僧九十九億， 無生心自在。
時有轉輪王， 號名曰慧起，
王領閻浮提， 七十千由旬，
并王四天下， 婇女六十億，
其王有千子， 所住名樂光，
百千城莊嚴， 園觀悉具足，
皆豐樂熾盛， 猶如忉利天。
其王夢聞音， 月髻佛興世，
百六十億眾， 俱行詣佛前。
時王聞此經， 甚深法身定，
即捨國奉佛， 惟願隨所用。
諸城起精舍， 皆以妙栴檀，
兼施眾僕使， 金布經行地。
時王供養佛， 具滿八萬歲，
專精不睡臥， 無厭無悋惜。
一日所設供， 其數無有量，
諸供養施佛， 為求此三昧。
閑居修靜念， 三昧甚深妙，
不以有相獲， 亦非巧便得。
即捨國出家， 被以舍那服，
繫念三千歲， 思定不倚臥。
佛於是中間， 說法令開解，
滅度後起塔， 六萬四千億。
各施五百蓋， 七寶而莊嚴，
一一百妓樂， 照以八千燈，
被服麁垢衣， 七萬三千歲，
常說此三昧。 其心無所欲，
稱歎不著名， 不求世勝智，
乞匃不受請， 護法依止住，
八萬億那由， 佛所持淨戒，
悉如上供養， 具足此三昧。
若欲得菩提， 應當如佛學，
勿信非道論， 敬修此經者。
後世說行道， 而返毀禁戒，
為利不為法， 雖讀不解空。
說空不解達， 邪命不清淨，
論空而取空， 自言不疑道。
爾時慧起王， 阿彌陀佛是，
時王千子者， 則賢劫千佛。
時同王出家， 眷屬弟子等，
於今在我前， 此會四眾是。
念億那由佛， 出家聞正法，
聞即能受持， 得空無所倚。
起無量方便， 供養諸如來，
不得菩提相， 皆由行真實。
得見然燈佛， 斷求獲平等，
爾時即授記， 未來當成佛。


勝人德聚無如佛， 功德華樹星中王，
言軟怡悅次第味， 十力世尊笑何緣？
面圓如月開世眼， 梵音清淨普樂聞，
調柔剛強悅身心， 人雄師子笑何因？
和忍無濁言真正， 應聲圓滿眾味具，
明了諸行無量義， 願功德聚演笑意。
八種妙音悉具足， 六十莊嚴和雅聲，
解眾言音七百種， 通達義味六十億，
八十億數相應音， 十那由他聲亦然，
不可限量無極尊， 惟願演說笑因緣。
眾山中最無能動， 解相應義滅眾疑，
能斷眾苦得安樂， 寶聚如實說笑緣。
金山解說七寶乘， 猶如華月眾所樂，
獨步音聲如師子， 願說放光微笑緣。
三界特尊淨三垢， 於無量劫善寂行，
笑光充滿十方界， 善利放演甘露門。
琴瑟銅鈸簫笛聲， 擊鼓鳴貝眾妙音，
緊陀羅聲迦陵伽， 哀鸞鴻鵠拘翅羅，
鞞節箜篌俱暢發， 不及如來一妙音。
如此十方來會眾， 種種意見各不同，
願如實說滅見愛， 還彼國已滿眾願。
十方各遣一億眾， 皆為正法來會此，
笑因必為雨法雨， 演說何法令歡喜？


我念過去恒沙劫， 佛號福光世間解，
其壽七十六萬億， 聲聞眾數無限量。
有轉輪王名慧御， 夫人月觀次名炎，
捨離家愛求正法， 於一億歲常護持。
六十萬億三十萬， 於此諸佛護正法，
三十恒沙未來佛， 護持正法不斷絕。
時慧御王阿閦佛， 汝等於彼常俱生，
以護法緣捨女身， 當生無量極樂國。
此眾護法亦當生， 法將欲滅為已住，
必生極樂千葉華， 相好莊嚴為佛子。
既得生彼供正覺， 莊嚴王劫無荊棘，
於彼得成無上道， 執持正法及天人。
彼佛國土無魔事， 無惡業報無胎生，
日有無量菩薩集， 又無聲聞緣覺名。
不惜身命護佛道， 不為名譽而退轉，
為無上道速成就， 又欲疾成一切國。
汝等和合信敬佛， 恭敬無依護菩提，
大法將壞世末時， 不應從彼貪利養。
我於億劫妻子施， 捨頭目體求佛道，
非法為利說法過， 悋惜施主生瞋嫉。
八萬億人起悲涕， 當護滅法依菩提，
三千界動天雨華， 愛敬此經壽命最。
如此佛土恒沙等， 滿中金施無量劫，
若能信此智印經， 恒沙寶施無與比。
勿妄授與不樂道， 聞佛希有生道心，
應次第學此經典， 如說而行成菩提。
曠野持戒修恭敬， 三業於眾如親想，
修六和敬生佛想， 欲求妙法學此經。
若有書寫此法印， 讀誦宣示為人說，
此功德身不可議， 佛子當生極樂國。


少欲無垢無邪諂， 常正憶念遠離行，
深忍堅固無動搖， 為護十方珍寶聚。
威儀靜默無染著， 無求無欲離諍訟，
心等如空無轍跡， 行應真如體三昧。
堅固菩提常現前， 解了甚深名正覺，
不觀憎愛無所著， 乃能獲得此三昧。
於怨親中心平等， 於佛善友無異想，
修六和敬戒清淨， 是能速解此三昧。
明了世間最殊勝， 應辯印法百億相，
智慧照明喻日光， 於此中說入智門。
日月晝夜處虛空， 又如雪山常處地，
帝釋梵王轉輪王， 如醫善治此亦然。
此經淨心滅業報， 此經降魔名甘露，
此神足眼知他心， 一切異類若干應。
此能憶知那由劫， 此能滅除一切愛，
此佛所讚如來印， 此道相應如觀掌。
此經撰釋諸空義， 此是空寂真實住，
有無二邊名戲論， 永捨無著持正法。
佛涅槃後有說言， 我見諸法空如夢，
諸法不起無作者， 於中施設作想住。
法空無生無作者， 無見無來亦無動，
凡所著法名法賊， 而自說言我學空。
若從彼聞名聞法， 悲涕流淚衣毛竪，
又自稱讚不退轉， 後復說彼眾惡相。
貴賤貧窮失財寶， 我若得法獲眾利，
我若出家榮親族， 而於佛子生嫉恚。
為無上道故出家， 欲行菩提而不住，
如渡大海彼岸遠， 是於菩提無正信。
靜住山澤威儀具， 師友清淨眷屬善，
為利養故求親友， 而自稱說真出家。
出家能應此正法， 猶如蓮華無染著，
此經相應次第行， 是真菩提常守護。
喜王我今教誡汝， 慎莫隨彼不善學，
如法修行具佛德， 汝等應當如我學。
假使田如那由界， 恒沙數種殖其中，
一種生於恒沙實， 一切種生亦如是。
如是展轉千萬種， 彌綸繁茂滋別生，
如其所種不可數， 一切猶尚無計量。
以是巧便盡東方， 如是所種無有餘，
一切諸方亦如是， 是諸子數佛充滿。
一一諸佛有百頭， 一一佛頭有百舌，
如是經歷無量劫， 悉共讚歎應此經。
書寫受持及讀誦， 演說功德不可盡，
如須彌山芥子分， 滿虛空草一葉分。
如大海水一渧分， 當應此經離有行，
為聞受持書讀誦， 是故我說如是偈。


或有說實而不異， 或復有異說無常，
若有得法計二邊， 是名戲論不相應。
法無有作亦無壞， 本不見自不見他，
亦無相應施設念。 若自說言我忍空，
繫念於空不相應， 是法不生妄思量，
諸所施作皆魔網。 心無所緣名法印，
若有思計名凡夫， 諸法本無而妄取，
籌量諸法計言聲。 愚人妄取有無二，
