大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第三十六


照世依怙者， 何故放光明？
利益世間尊， 何緣現微笑？
誰今下聖種， 為佛菩提因？
今為誰授記？ 誰應住解脫？
大雄猛導師， 非無因而笑，
願牟尼當說， 現光之所為？


金毘羅淨心， 奉獻諸供具，
救世依怙者， 故現斯微笑。
捨神王報已， 往三十三天，
受彼天福盡， 上生焰摩天，
又生覩史多， 受諸天欲樂，
福盡生人中， 興為智慧王，
王四洲人主， 自在轉輪帝。
捨後人王已， 便生梵世天，
天上及人中， 數往來不息，
二十拘胝劫， 常感諸妙樂。
最後捨王位， 出家求佛道，
眾緣具足已， 成究竟菩提。
三萬諸藥叉， 由奉養於佛，
便捨藥叉報， 生三十三天。
後見慈氏尊， 復獲阿羅漢，
既蒙授道化， 即各供諸佛。
滿千藥叉眾， 為住大菩提，
由是善根故， 不生諸惡趣。
或有千藥叉， 當供佛導師，
求無上菩提， 利益眾生故。
或有二三千， 持香花鬘等，
當供養諸佛， 為得佛菩提。
或有千拘胝， 當供諸佛已，
修自體清淨， 後證入菩提。
金毘子世羅， 具大神通力，
亦發大願心， 我當成等覺。
曾供養諸佛， 遍起於弘誓，
今復供養我， 心趣無上道。
由此善根力， 捨諸弊惡趣，
當見慈氏尊， 又獻拘胝蓋，
獻拘胝蓋已， 復獻拘胝衣，
獻拘胝衣已， 爾時便出家。
具滿五百歲， 專修行梵行，
求最上菩提， 利益眾生故。
當成彼願故， 修行施戒等，
如殑伽沙劫， 精勤常不斷。
如是汝當知， 為示現故說，
彼修行勝行， 倍增過上數。
如前說譬喻， 殑伽沙劫數，
得見彼諸佛， 當修大供養。
奇哉勝妙智， 奇哉無上心，
諸眾大導師， 名所不能顯。
後當成正覺， 一切眾生尊，
號名曰醫王， 普聞十方界。
七十拘胝歲， 說法度眾生，
其兩足世尊， 久當入寂滅。
二十大集會， 調伏眾生心，
最後一大會， 經二百億歲。
如所說大會， 度無量聲聞，
如聲聞數量， 菩薩眾亦爾。
利益眾生已， 如來方涅槃，
正法住世間， 經於百千歲。
滿五百劫中， 是苾芻成佛，
於彼一一劫， 千如來出現。
諸有智慧者， 當思法水灌，
應生勇猛心， 行多聞正理。
遠於非正理， 常修正理法，
應修習多聞， 由此慧增長。
四根本法義， 濟度諸菩薩，
施戒聞捨法， 賢善菩提道。
為眾說是法， 最勝無上乘，
演布聲聞道， 善斷諸疑網。
諸有請問者， 我今悉開許，
能說深妙法， 照世者難遇。


我已為世依， 辦無上供養，
佛為世間尊， 演最上法者。
十力皆成就， 安住諸無畏，
利益眾生事， 如導師所作。
具相三十二， 八十隨形好，
世怙猶如日， 流光遍於世。
轉於妙法輪， 最勝十二行，
宣布深妙法， 利益群生故。
顯示諸神變， 如佛之儀式，
為多拘胝眾， 作諸利益事。
未來諸大雄， 祐世間如日，
宣揚彼聖法， 悟成無上智。
為舍為救拔， 為道為歸趣，
為諸生盲眾， 導之施慧眼。
五趣眾生類， 我當作依怙，
解脫諸苦聚， 如先佛所離。
我為兩足尊， 天中天日月，
天帝那伽眾， 阿素洛奉敬。
所設諸供具， 世無有等者，
我作上妙業， 無有相似者。
如法主世尊， 具足三十二，
上微妙福相， 世無與等者。


諸供大師者， 為最上法因，
彼有情中勝， 菩提不難得。
供養照世間， 光性世依怙，
諸天龍及人， 所應供養者。
悟上妙菩提， 坐最勝道樹，
摧伏諸惡魔， 為眾生說法。


諸天敷衣服， 最勝上微妙，
救世大導師， 安處此法座。
到諸法彼岸， 如來昇座已，
大地六種動， 令眾皆歡喜。
放光照佛土， 并耀諸山王，
世尊現神通， 濟度樂法者。
諸天龍及人， 鳩槃荼餓鬼，
布怛那等眾， 互相見無障。
百千那庾多， 拘胝諸天等，
覩佛放光明， 此時甚難遇。
頻毘娑羅王， 諸大臣圍繞，
來詣世依怙， 最勝如來所。
佛知天龍人， 大眾皆坐已，
為利諸眾生， 顧視於四方。
告諸有疑者， 當問兩足尊，
我將導世間， 善斷諸疑網。


菩薩何等義， 能住大菩提？
何名德及法， 由此悟無上？
又行何等行， 利益諸眾生？
修習何法已， 成佛人中勝？
云何伏惡魔， 住最勝菩提，
震動拘胝土， 悟無上正覺？
菩薩者何義？ 如是句云何？
云何為菩提， 及無上佛法？
云何行世間， 利益群生類，
不染如蓮花， 解脫拘胝眾？
云何為天龍， 非人等供養？
我諸所請問， 慈悲願為說。

