大正新脩大藏經數位版, No. 813 佛說無希望經

佛說無希望經


若有眾生， 不懷希望， 未曾著念，
於諸經典， 遊步世間， 平等獨歡，
則能常忍， 於斯經法。 眾生無能，
見其瑕短， 斯等信解， 如幻自然，
選擇諸法， 了如虛空， 不見吾我，
爾乃大安。 其不思想， 一切眾生，
不念眾生， 若無眾生， 未曾逮得，
一切思想， 不見吾我， 爾乃大安。
從始已來， 不相合會， 不為有相，
之所迷惑， 不令興立， 亦無所住，
不見壽命， 爾乃安隱。 若有明智，
不猗眾生， 則於法界， 而無鬪諍，
棄捐一切。 眾人之想， 無若干念，
乃為安隱。 其常建立， 於禁戒者，
能仁一切， 不懷慳嫉， 而住於法，
無有計數， 不見怯弱， 爾乃為安。
若以忍辱， 安和超眾， 彼未曾覩，
諍訟之貪， 不得精進， 亦不懈怠，
不想忍辱， 爾乃為安。 諦住堅固，
一心禪思， 心無所念， 除其煩亂，
曉了諸法， 而在等定， 其不想禪，
爾乃為安。 若無明達， 亦無智慧，
亦復不從， 無智之教， 不懷了了，
亦無愚冥， 無智慧想， 爾乃為安。
如處閑居， 聚落亦然， 於斯二事，
而修平等， 亦不惟惡， 是為聚落，
不思閑居， 是乃為安。 假使行索，
具足分衛， 亦不念言， 吾身求食，
不自諮嗟， 我行乞食， 無分衛想，
是乃為安。 其從久遠， 著弊壞衣，
受取執持， 於斯身形， 不自歎言，
我著麁服， 不憍慢人， 爾乃為安。
諸佛所教， 安住勅示， 三品之衣，
不離其身， 不自想念， 我不違禮，
不自欣豫， 爾乃為安。 其能頒宣，
微妙之法， 不計吾我， 不著眾生，
不自譽言， 我為講法， 不猗音響，
爾乃為安。 於諸德本， 不懷妄想，
無堅固想， 不念居業， 心中所懷，
不思清濁， 身不造行， 是乃為安。
若以興起， 無興起想， 有所住立，
不想其處， 夙夜精進， 經行應節，
其無言辭， 是乃為安。 設不思念，
作與不作， 常無妄想， 奇特之念，
如來外學， 不以殊別， 不懷勝相，
是乃為安。 其不計數， 安隱之想，
等如虛空， 無所踰越， 心不懷念，
吾我眾生， 不見殊特， 爾乃為安。
若了幻化， 如夜所夢， 逮得辯才，
志不忽忘， 遊於世間， 如水中月，
無有進退， 爾乃為安。 若了善權，
明見真諦， 其言有身， 無一堅固，
則能覺了， 寂然之法， 不行妄想，
爾乃為安。


欲慕學佛慧， 一切學中尊，
不受於諸法， 亦復無所捨，
法者無所得， 亦不越成就。
諸法無所有， 愚者欲令有，
欲為除此行， 故為眾說法。
反志樂所生， 不信無所起，
若能棄魔事， 佛道尊無上。
若以生愚冥， 故不了此義，
以興若干種， 愚者見各異。
其生無若干， 一切為一相，
佛者世明慧， 為凡夫說之。
用計吾我故， 不能奉修道，
念言當久如， 滅盡於貪婬。
遠離瞋愚冥， 念吾無塵勞，
無有而想有， 斷滅於滅度。
開化貪欲恚， 故說寂然空，
冥盡無所生， 故歎於泥洹。
方便讚滅盡， 離佛法甚遠，
想施奉禁戒， 若希望樂道，
是不修佛教， 為慕學思想。
愚者或虛妄， 不解虛無法，
諸法一等想， 及懷若干念。
若曉了此法， 諸法自然想，
如人觀五指， 得道然不難。
道不離人遠， 亦復不在近，
精勤求妄相， 以故離人遠。
愚者行各異， 展轉相求短，
是人奉禁戒， 此者凶犯惡，
善施行正法， 有為悉虛無。
不復受神識， 如幻無所見，
無有奉戒相， 亦復無犯惡，
諸法因緣合， 彼亦無吾我。
若於億千劫， 布施無等雙，
將養上禁戒， 導師不受決。
若以去思想， 所施無所望，
棄捐諸希求， 然後見授別。
說布施得福， 持戒生天上，
其無所逮得， 此乃無上道。
愚者猗顛倒， 妄想有所求，
吾當致法忍， 無起無為業。
無所從生法， 心不念所生，
逮法忍不難， 不更億千劫。
假宣有法名， 諸法無所作，
無本無所住， 想皆如虛空。
無數億諸佛， 頒宣上妙法，
令除婬怒癡， 諸法亦無盡。
諸法假使實， 則當歸盡賜，
以無所有故， 是以不可得。
婬怒癡無量， 計之無崖底，
設無有崖底， 彼則無根本。
所種無有芽， 何因生華實？
設不得葉者， 何緣當有花？
無所從生法， 則無有人種，
眾生無眾生， 不生亦不滅。
猶如婬女人， 彼則無有子，
以無有子者， 則無有子憂。
明智觀如是， 諸法無所生，
彼便無恐懼， 周旋生死苦。
愚為虛偽惑， 不解法如幻，
受取虛空擔， 患厭聖善教。
若分別此教， 無量無邊際，
無數不可限， 爾乃不患厭。
如佛說本際， 宣暢無崖底，
當來際亦然， 中際為一相，
無際想有際， 無底際虛無，
吾已了此義， 則解無二分。
本際虛空相， 人際不可議，
其際譬如影， 斯慧不可了。
因以行妄想， 由是退轉心，
當盡斯羅網， 何緣當成佛？
正覺無所想， 彼則無所成，
諸法無所生， 愚者欲令成。
