大正新脩大藏經數位版, No. 408 虛空孕菩薩經

虛空孕菩薩經卷上

若人住諸陰， 六根皆閉塞，
觀一陰不實， 所謂色陰是，
彼疑諸佛法， 迷惑眾生等。
善哉大世尊， 願為說實法，
如來此彼岸， 教知空忍門。
彼大精勤者， 得定身難說，
最大摩尼寶， 頂戴彼莊嚴，
天帝著身珠， 無量左右遶，
彼等欲來故， 先現是瑞相。
彼等諸菩薩， 悉得首楞嚴，
如是諸智輩， 欲見佛世尊，
彼等來詣此， 說深法無疑。
願佛慰此眾， 彼當哀矜汝，
是等欲來故， 先現是境界。
於時佛世尊， 告彼菩薩言：
一如汝所說， 此是三昧境，
若人聞無住， 彼人能住智。
此是虛空孕， 三昧威力境，
得住無說處， 三昧先相現。
若人住二見， 彼等常迷惑，
染著斷及常， 即失此彼岸。
此等二見者， 若欲速解脫，
是等莫言說， 速得證諸地。

一切諸法相， 真實無知者，


先來大菩薩， 有大名聞者，
頂禮世尊足， 退坐蓮花上。
此勝人來已， 顯現大莊嚴，
不禮世尊足， 逕坐蓮花座。


此是仁者見； 諸佛真如法，
不見有眾生， 不染於分別。


若不見眾生， 是住於實際，
何故現莊嚴？ 汝決我心疑。


此是智者諸方便， 為化一切諸眾生，
所有不解真如者， 愚癡執著住分別。
是智出現為世諦， 眾苦逼惱不會真，
欲為令彼等解脫， 故現如是莊嚴事。

