大正新脩大藏經數位版, No. 1513 能斷金剛般若波羅蜜多經論釋

能斷金剛般若波羅蜜多經論釋卷中


兩成尊重故， 由等流殊勝；
煩惱因性故， 由劣亦勝故。


彼果勝苦故， 難逢勝事故，
境岸非知故， 於餘不共故，
是甚深性故， 勝餘略詮故，
胄族高勝故， 望福福殊勝。


彼行堪忍時， 雖苦行善故，
彼德難量故， 由斯名勝事。
由無恚怒情， 不名為苦性，
有安樂大悲， 行時非苦果。


應知正行者， 是利生因故，
於有情事相， 應知遍除遣。


最勝除其想， 諸世尊無此，
由真見相應。


果不住因位， 是得彼果因；
世尊實語故， 應知有四種。


立要說下乘， 及說大乘義，
由諸授記事， 皆無有差舛。


不得彼順故， 是非實非妄；
如言而執者， 對彼故宣說。


常時諸處有， 於真性不獲，
由無知有住， 智無住得真。


無智由如闇， 當闇智若明，
能對及所治， 得失現前故。


由如是正行， 獲如是福量；
於法正行者， 業用今當說。


此謂熟內己， 餘成他有情；
由事時大性， 望福福殊勝。


非境性獨性， 能依是大人，
及難可得聞， 無上因增長。
若但持正法， 所依處成器，
蠲除諸業障， 速獲智通性。
世妙事圓滿， 異熟極尊貴，
於此法修行， 應知獲斯業。


由自身行時， 將己為菩薩，
說名為心障， 違於無住心。


授後時記故， 然燈行非勝；
菩提彼行同， 非實由因造。


無彼相為相， 故顯非是妄；
由法是佛法， 皆非有為相。


謂以法身佛， 應知喻丈夫，
無障圓具身， 是遍滿性故，
及得體大故， 亦名為大身，
非有身是有， 說彼作非身。


不了於法界， 作度有情心，
及清淨土田， 此名為誑妄。


於菩薩眾生， 諸法無自性，
若解雖非聖， 名聖慧應知。


雖不見諸法， 此非無有眼；
佛能具五種， 由境虛妄故。


種種心流轉， 離於念處故，
彼無持常轉， 故說為虛妄。


應知是智持， 福乃非虛妄；
顯此福因故， 重陳其喻說。


生心因不捨， 是故應堅求。


謂是得忍邊， 及此心方便。


彼事謂名聚。


於文有三種， 受持讀演說。


義得由從他， 及己聞思故。

